1.0868 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
102.7495 	EXP 	sample: autoDraw = False
102.7495 	EXP 	Delay: autoDraw = False
102.7495 	EXP 	Response_1: autoDraw = False
102.7495 	EXP 	Response_2: autoDraw = False
102.7495 	EXP 	Response_3: autoDraw = False
102.7495 	EXP 	polygon: autoDraw = False
102.7495 	EXP 	sample: image = 'images/picture_1.png'
102.7495 	EXP 	sample: autoDraw = True
102.7495 	EXP 	Delay: autoDraw = True
103.6860 	DATA 	Keypress: t
103.7498 	EXP 	sample: autoDraw = False
104.0689 	EXP 	Delay: autoDraw = False
104.3023 	EXP 	Response_1: autoDraw = True
104.3023 	EXP 	Response_2: autoDraw = True
104.3023 	EXP 	Response_3: autoDraw = True
105.1856 	DATA 	Keypress: t
105.7497 	EXP 	Response_1: autoDraw = False
105.7497 	EXP 	Response_2: autoDraw = False
105.7497 	EXP 	Response_3: autoDraw = False
105.7497 	EXP 	polygon: autoDraw = True
106.6854 	DATA 	Keypress: t
106.7360 	EXP 	eyetracker.setRecordingState(False)
106.7684 	EXP 	polygon: autoDraw = False
106.7684 	EXP 	sample: autoDraw = False
106.7684 	EXP 	Delay: autoDraw = False
106.7684 	EXP 	Response_1: autoDraw = False
106.7684 	EXP 	Response_2: autoDraw = False
106.7684 	EXP 	Response_3: autoDraw = False
106.7684 	EXP 	polygon: autoDraw = False
106.7684 	EXP 	text_2: autoDraw = True
108.1860 	DATA 	Keypress: t
109.6855 	DATA 	Keypress: t
111.1853 	DATA 	Keypress: t
112.6856 	DATA 	Keypress: t
114.1859 	DATA 	Keypress: t
115.6855 	DATA 	Keypress: t
117.1857 	DATA 	Keypress: t
118.6857 	DATA 	Keypress: t
118.7690 	EXP 	New trial (rep=1, index=0): None
118.7768 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h14.00.882/1-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
118.7772 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
118.7777 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8422467904902013), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8422467904902013), ('resp_onset', 1.8422467904902011), ('resp_dur', 1.1577532095097989), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5922467904902011), ('circle_onset', 0)])
118.7801 	EXP 	eyetracker.clearEvents()
118.7806 	EXP 	eyetracker.setRecordingState(True)
118.8017 	EXP 	text_2: autoDraw = False
118.8017 	EXP 	text_2: autoDraw = False
118.8017 	EXP 	sample: image = 'images/picture_1.png'
118.8017 	EXP 	sample: autoDraw = True
118.8017 	EXP 	Delay: autoDraw = True
119.8162 	EXP 	sample: autoDraw = False
120.1856 	DATA 	Keypress: t
120.4026 	EXP 	Delay: autoDraw = False
120.6350 	EXP 	Response_1: autoDraw = True
120.6350 	EXP 	Response_2: autoDraw = True
120.6350 	EXP 	Response_3: autoDraw = True
121.6853 	DATA 	Keypress: t
121.7826 	EXP 	polygon: autoDraw = True
121.8015 	EXP 	Response_1: autoDraw = False
121.8015 	EXP 	Response_2: autoDraw = False
121.8015 	EXP 	Response_3: autoDraw = False
122.7833 	EXP 	polygon: autoDraw = False
122.8025 	EXP 	eyetracker.setRecordingState(False)
122.8036 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6185531306141413), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6185531306141413), ('resp_onset', 1.6185531306141412), ('resp_dur', 1.3814468693858588), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3685531306141412), ('circle_onset', 0)])
122.8085 	EXP 	eyetracker.clearEvents()
122.8089 	EXP 	eyetracker.setRecordingState(True)
122.8154 	EXP 	sample: autoDraw = False
122.8154 	EXP 	Delay: autoDraw = False
122.8154 	EXP 	Response_1: autoDraw = False
122.8154 	EXP 	Response_2: autoDraw = False
122.8154 	EXP 	Response_3: autoDraw = False
122.8154 	EXP 	polygon: autoDraw = False
122.8154 	EXP 	sample: image = 'images/picture_2.png'
122.8154 	EXP 	sample: autoDraw = True
122.8154 	EXP 	Delay: autoDraw = True
123.1853 	DATA 	Keypress: t
123.8160 	EXP 	sample: autoDraw = False
124.1828 	EXP 	Delay: autoDraw = False
124.4348 	EXP 	Response_1: autoDraw = True
124.4348 	EXP 	Response_2: autoDraw = True
124.4348 	EXP 	Response_3: autoDraw = True
124.6857 	DATA 	Keypress: t
125.8164 	EXP 	Response_1: autoDraw = False
125.8164 	EXP 	Response_2: autoDraw = False
125.8164 	EXP 	Response_3: autoDraw = False
125.8164 	EXP 	polygon: autoDraw = True
126.1855 	DATA 	Keypress: t
126.8025 	EXP 	eyetracker.setRecordingState(False)
126.8031 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1746947019469838), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1746947019469838), ('resp_onset', 2.174694701946984), ('resp_dur', 0.8253052980530162), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.924694701946984), ('circle_onset', 0)])
126.8057 	EXP 	eyetracker.clearEvents()
126.8061 	EXP 	eyetracker.setRecordingState(True)
126.8162 	EXP 	polygon: autoDraw = False
126.8162 	EXP 	sample: autoDraw = False
126.8162 	EXP 	Delay: autoDraw = False
126.8162 	EXP 	Response_1: autoDraw = False
126.8162 	EXP 	Response_2: autoDraw = False
126.8162 	EXP 	Response_3: autoDraw = False
126.8162 	EXP 	polygon: autoDraw = False
126.8162 	EXP 	sample: image = 'images/picture_2.png'
126.8162 	EXP 	sample: autoDraw = True
126.8162 	EXP 	Delay: autoDraw = True
127.6851 	DATA 	Keypress: t
127.8161 	EXP 	sample: autoDraw = False
128.7493 	EXP 	Delay: autoDraw = False
128.9826 	EXP 	Response_1: autoDraw = True
128.9826 	EXP 	Response_2: autoDraw = True
128.9826 	EXP 	Response_3: autoDraw = True
129.1841 	DATA 	Keypress: t
129.8159 	EXP 	Response_1: autoDraw = False
129.8159 	EXP 	Response_2: autoDraw = False
129.8159 	EXP 	Response_3: autoDraw = False
129.8159 	EXP 	polygon: autoDraw = True
130.6857 	DATA 	Keypress: t
130.8023 	EXP 	eyetracker.setRecordingState(False)
130.8035 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8701966050050761), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8701966050050761), ('resp_onset', 1.870196605005076), ('resp_dur', 1.1298033949949238), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6201966050050762), ('circle_onset', 0)])
130.8074 	EXP 	eyetracker.clearEvents()
130.8078 	EXP 	eyetracker.setRecordingState(True)
130.8156 	EXP 	polygon: autoDraw = False
130.8156 	EXP 	sample: autoDraw = False
130.8156 	EXP 	Delay: autoDraw = False
130.8156 	EXP 	Response_1: autoDraw = False
130.8156 	EXP 	Response_2: autoDraw = False
130.8156 	EXP 	Response_3: autoDraw = False
130.8156 	EXP 	polygon: autoDraw = False
130.8156 	EXP 	sample: image = 'images/picture_1.png'
130.8156 	EXP 	sample: autoDraw = True
130.8156 	EXP 	Delay: autoDraw = True
131.8162 	EXP 	sample: autoDraw = False
132.1851 	DATA 	Keypress: t
132.4493 	EXP 	Delay: autoDraw = False
132.6825 	EXP 	Response_1: autoDraw = True
132.6825 	EXP 	Response_2: autoDraw = True
132.6825 	EXP 	Response_3: autoDraw = True
133.6853 	DATA 	Keypress: t
133.8160 	EXP 	Response_1: autoDraw = False
133.8160 	EXP 	Response_2: autoDraw = False
133.8160 	EXP 	Response_3: autoDraw = False
133.8160 	EXP 	polygon: autoDraw = True
134.8020 	EXP 	eyetracker.setRecordingState(False)
134.8025 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5882608131147126), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5882608131147126), ('resp_onset', 1.5882608131147125), ('resp_dur', 1.4117391868852875), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3382608131147125), ('circle_onset', 0)])
134.8045 	EXP 	eyetracker.clearEvents()
134.8048 	EXP 	eyetracker.setRecordingState(True)
134.8159 	EXP 	polygon: autoDraw = False
134.8159 	EXP 	sample: autoDraw = False
134.8159 	EXP 	Delay: autoDraw = False
134.8159 	EXP 	Response_1: autoDraw = False
134.8159 	EXP 	Response_2: autoDraw = False
134.8159 	EXP 	Response_3: autoDraw = False
134.8159 	EXP 	polygon: autoDraw = False
134.8159 	EXP 	sample: image = 'images/picture_1.png'
134.8159 	EXP 	sample: autoDraw = True
134.8159 	EXP 	Delay: autoDraw = True
135.1840 	DATA 	Keypress: t
135.8160 	EXP 	sample: autoDraw = False
136.1687 	EXP 	Delay: autoDraw = False
136.4018 	EXP 	Response_1: autoDraw = True
136.4018 	EXP 	Response_2: autoDraw = True
136.4018 	EXP 	Response_3: autoDraw = True
136.6857 	DATA 	Keypress: t
137.8160 	EXP 	Response_1: autoDraw = False
137.8160 	EXP 	Response_2: autoDraw = False
137.8160 	EXP 	Response_3: autoDraw = False
137.8160 	EXP 	polygon: autoDraw = True
138.1842 	DATA 	Keypress: t
138.8020 	EXP 	eyetracker.setRecordingState(False)
138.8034 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.980217235281003), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.980217235281003), ('resp_onset', 1.980217235281003), ('resp_dur', 1.019782764718997), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.730217235281003), ('circle_onset', 0)])
138.8057 	EXP 	eyetracker.clearEvents()
138.8061 	EXP 	eyetracker.setRecordingState(True)
138.8165 	EXP 	polygon: autoDraw = False
138.8165 	EXP 	sample: autoDraw = False
138.8165 	EXP 	Delay: autoDraw = False
138.8165 	EXP 	Response_1: autoDraw = False
138.8165 	EXP 	Response_2: autoDraw = False
138.8165 	EXP 	Response_3: autoDraw = False
138.8165 	EXP 	polygon: autoDraw = False
138.8165 	EXP 	sample: image = 'images/picture_1.png'
138.8165 	EXP 	sample: autoDraw = True
138.8165 	EXP 	Delay: autoDraw = True
139.6858 	DATA 	Keypress: t
139.8158 	EXP 	sample: autoDraw = False
140.5492 	EXP 	Delay: autoDraw = False
140.7825 	EXP 	Response_1: autoDraw = True
140.7825 	EXP 	Response_2: autoDraw = True
140.7825 	EXP 	Response_3: autoDraw = True
141.1853 	DATA 	Keypress: t
141.8158 	EXP 	Response_1: autoDraw = False
141.8158 	EXP 	Response_2: autoDraw = False
141.8158 	EXP 	Response_3: autoDraw = False
141.8158 	EXP 	polygon: autoDraw = True
142.6839 	DATA 	Keypress: t
142.8022 	EXP 	eyetracker.setRecordingState(False)
142.8034 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0901248179041367), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0901248179041367), ('resp_onset', 2.0901248179041367), ('resp_dur', 0.9098751820958632), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8401248179041367), ('circle_onset', 0)])
142.8068 	EXP 	eyetracker.clearEvents()
142.8072 	EXP 	eyetracker.setRecordingState(True)
142.8155 	EXP 	polygon: autoDraw = False
142.8155 	EXP 	sample: autoDraw = False
142.8155 	EXP 	Delay: autoDraw = False
142.8155 	EXP 	Response_1: autoDraw = False
142.8155 	EXP 	Response_2: autoDraw = False
142.8155 	EXP 	Response_3: autoDraw = False
142.8155 	EXP 	polygon: autoDraw = False
142.8155 	EXP 	sample: image = 'images/picture_2.png'
142.8155 	EXP 	sample: autoDraw = True
142.8155 	EXP 	Delay: autoDraw = True
143.8157 	EXP 	sample: autoDraw = False
144.1849 	DATA 	Keypress: t
144.6682 	EXP 	Delay: autoDraw = False
144.9017 	EXP 	Response_1: autoDraw = True
144.9017 	EXP 	Response_2: autoDraw = True
144.9017 	EXP 	Response_3: autoDraw = True
145.6850 	DATA 	Keypress: t
145.8157 	EXP 	Response_1: autoDraw = False
145.8157 	EXP 	Response_2: autoDraw = False
145.8157 	EXP 	Response_3: autoDraw = False
145.8157 	EXP 	polygon: autoDraw = True
146.8023 	EXP 	eyetracker.setRecordingState(False)
146.8037 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6715212941086584), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6715212941086584), ('resp_onset', 1.6715212941086584), ('resp_dur', 1.3284787058913416), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4215212941086584), ('circle_onset', 0)])
146.8052 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
146.8078 	EXP 	eyetracker.clearEvents()
146.8082 	EXP 	eyetracker.setRecordingState(True)
146.8161 	EXP 	polygon: autoDraw = False
146.8161 	EXP 	sample: autoDraw = False
146.8161 	EXP 	Delay: autoDraw = False
146.8161 	EXP 	Response_1: autoDraw = False
