0.9351 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
343.9625 	EXP 	Response_3: autoDraw = False
343.9625 	EXP 	polygon: autoDraw = False
343.9625 	EXP 	text_2: autoDraw = True
346.2099 	DATA 	Keypress: t
349.2092 	DATA 	Keypress: t
352.2095 	DATA 	Keypress: t
355.2098 	DATA 	Keypress: t
355.9683 	EXP 	New trial (rep=4, index=0): None
355.9807 	EXP 	Imported /Users/richard/Visual_Attention/data/200005/DMS_et_12-36/2023-04-04_11h39.20.732/4-PRED_12-36.csv as conditions, 9 conditions, 35 params
355.9812 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
355.9820 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 43), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
355.9931 	EXP 	text_2: autoDraw = False
355.9931 	EXP 	text_2: autoDraw = False
355.9931 	EXP 	sample: image = 'images/picture_1.png'
355.9931 	EXP 	sample: autoDraw = True
355.9931 	EXP 	Delay: autoDraw = True
357.0074 	EXP 	sample: autoDraw = False
357.8741 	EXP 	Delay: autoDraw = False
358.1072 	EXP 	Response_1: autoDraw = True
358.1072 	EXP 	Response_2: autoDraw = True
358.1072 	EXP 	Response_3: autoDraw = True
358.2098 	DATA 	Keypress: t
358.9938 	EXP 	Response_1: autoDraw = False
358.9938 	EXP 	Response_2: autoDraw = False
358.9938 	EXP 	Response_3: autoDraw = False
358.9938 	EXP 	polygon: autoDraw = True
359.9944 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 44), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
360.0069 	EXP 	polygon: autoDraw = False
360.0069 	EXP 	sample: autoDraw = False
360.0069 	EXP 	Delay: autoDraw = False
360.0069 	EXP 	Response_1: autoDraw = False
360.0069 	EXP 	Response_2: autoDraw = False
360.0069 	EXP 	Response_3: autoDraw = False
360.0069 	EXP 	polygon: autoDraw = False
360.0069 	EXP 	sample: image = 'images/picture_1.png'
360.0069 	EXP 	sample: autoDraw = True
360.0069 	EXP 	Delay: autoDraw = True
361.0074 	EXP 	sample: autoDraw = False
361.2090 	DATA 	Keypress: t
361.8741 	EXP 	Delay: autoDraw = False
362.1270 	EXP 	Response_1: autoDraw = True
362.1270 	EXP 	Response_2: autoDraw = True
362.1270 	EXP 	Response_3: autoDraw = True
363.0072 	EXP 	Response_1: autoDraw = False
363.0072 	EXP 	Response_2: autoDraw = False
363.0072 	EXP 	Response_3: autoDraw = False
363.0072 	EXP 	polygon: autoDraw = True
363.9940 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 40), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
364.0070 	EXP 	polygon: autoDraw = False
364.0070 	EXP 	sample: autoDraw = False
364.0070 	EXP 	Delay: autoDraw = False
364.0070 	EXP 	Response_1: autoDraw = False
364.0070 	EXP 	Response_2: autoDraw = False
364.0070 	EXP 	Response_3: autoDraw = False
364.0070 	EXP 	polygon: autoDraw = False
364.0070 	EXP 	sample: image = 'images/picture_1.png'
364.0070 	EXP 	sample: autoDraw = True
364.0070 	EXP 	Delay: autoDraw = True
364.2098 	DATA 	Keypress: t
365.0073 	EXP 	sample: autoDraw = False
365.8740 	EXP 	Delay: autoDraw = False
366.1269 	EXP 	Response_1: autoDraw = True
366.1269 	EXP 	Response_2: autoDraw = True
366.1269 	EXP 	Response_3: autoDraw = True
367.0075 	EXP 	Response_1: autoDraw = False
367.0075 	EXP 	Response_2: autoDraw = False
367.0075 	EXP 	Response_3: autoDraw = False
367.0075 	EXP 	polygon: autoDraw = True
367.2091 	DATA 	Keypress: t
367.9946 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 38), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
368.0069 	EXP 	polygon: autoDraw = False
368.0069 	EXP 	sample: autoDraw = False
368.0069 	EXP 	Delay: autoDraw = False
368.0069 	EXP 	Response_1: autoDraw = False
368.0069 	EXP 	Response_2: autoDraw = False
368.0069 	EXP 	Response_3: autoDraw = False
368.0069 	EXP 	polygon: autoDraw = False
368.0069 	EXP 	sample: image = 'images/picture_1.png'
368.0069 	EXP 	sample: autoDraw = True
368.0069 	EXP 	Delay: autoDraw = True
369.0074 	EXP 	sample: autoDraw = False
369.8741 	EXP 	Delay: autoDraw = False
370.1271 	EXP 	Response_1: autoDraw = True
370.1271 	EXP 	Response_2: autoDraw = True
370.1271 	EXP 	Response_3: autoDraw = True
370.2091 	DATA 	Keypress: t
371.0074 	EXP 	Response_1: autoDraw = False
371.0074 	EXP 	Response_2: autoDraw = False
371.0074 	EXP 	Response_3: autoDraw = False
371.0074 	EXP 	polygon: autoDraw = True
371.9942 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 41), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
372.0071 	EXP 	polygon: autoDraw = False
372.0071 	EXP 	sample: autoDraw = False
372.0071 	EXP 	Delay: autoDraw = False
372.0071 	EXP 	Response_1: autoDraw = False
372.0071 	EXP 	Response_2: autoDraw = False
372.0071 	EXP 	Response_3: autoDraw = False
372.0071 	EXP 	polygon: autoDraw = False
372.0071 	EXP 	sample: image = 'images/picture_1.png'
372.0071 	EXP 	sample: autoDraw = True
372.0071 	EXP 	Delay: autoDraw = True
373.0074 	EXP 	sample: autoDraw = False
373.2084 	DATA 	Keypress: t
373.8745 	EXP 	Delay: autoDraw = False
374.1265 	EXP 	Response_1: autoDraw = True
374.1265 	EXP 	Response_2: autoDraw = True
374.1265 	EXP 	Response_3: autoDraw = True
375.0074 	EXP 	Response_1: autoDraw = False
375.0074 	EXP 	Response_2: autoDraw = False
375.0074 	EXP 	Response_3: autoDraw = False
375.0074 	EXP 	polygon: autoDraw = True
375.9949 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 37), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
376.0069 	EXP 	polygon: autoDraw = False
376.0069 	EXP 	sample: autoDraw = False
376.0069 	EXP 	Delay: autoDraw = False
376.0069 	EXP 	Response_1: autoDraw = False
376.0069 	EXP 	Response_2: autoDraw = False
376.0069 	EXP 	Response_3: autoDraw = False
376.0069 	EXP 	polygon: autoDraw = False
376.0069 	EXP 	sample: image = 'images/picture_1.png'
376.0069 	EXP 	sample: autoDraw = True
376.0069 	EXP 	Delay: autoDraw = True
376.2093 	DATA 	Keypress: t
377.0074 	EXP 	sample: autoDraw = False
377.8742 	EXP 	Delay: autoDraw = False
378.1267 	EXP 	Response_1: autoDraw = True
378.1267 	EXP 	Response_2: autoDraw = True
378.1267 	EXP 	Response_3: autoDraw = True
379.0076 	EXP 	Response_1: autoDraw = False
379.0076 	EXP 	Response_2: autoDraw = False
379.0076 	EXP 	Response_3: autoDraw = False
379.0076 	EXP 	polygon: autoDraw = True
379.2092 	DATA 	Keypress: t
379.9943 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 39), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
380.0071 	EXP 	polygon: autoDraw = False
380.0071 	EXP 	sample: autoDraw = False
380.0071 	EXP 	Delay: autoDraw = False
380.0071 	EXP 	Response_1: autoDraw = False
380.0071 	EXP 	Response_2: autoDraw = False
380.0071 	EXP 	Response_3: autoDraw = False
380.0071 	EXP 	polygon: autoDraw = False
380.0071 	EXP 	sample: image = 'images/picture_1.png'
380.0071 	EXP 	sample: autoDraw = True
380.0071 	EXP 	Delay: autoDraw = True
381.0076 	EXP 	sample: autoDraw = False
381.8741 	EXP 	Delay: autoDraw = False
382.1269 	EXP 	Response_1: autoDraw = True
382.1269 	EXP 	Response_2: autoDraw = True
382.1269 	EXP 	Response_3: autoDraw = True
382.2090 	DATA 	Keypress: t
383.0075 	EXP 	Response_1: autoDraw = False
383.0075 	EXP 	Response_2: autoDraw = False
383.0075 	EXP 	Response_3: autoDraw = False
383.0075 	EXP 	polygon: autoDraw = True
383.9942 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 36), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
384.0074 	EXP 	polygon: autoDraw = False
384.0074 	EXP 	sample: autoDraw = False
384.0074 	EXP 	Delay: autoDraw = False
384.0074 	EXP 	Response_1: autoDraw = False
384.0074 	EXP 	Response_2: autoDraw = False
384.0074 	EXP 	Response_3: autoDraw = False
384.0074 	EXP 	polygon: autoDraw = False
384.0074 	EXP 	sample: image = 'images/picture_1.png'
384.0074 	EXP 	sample: autoDraw = True
384.0074 	EXP 	Delay: autoDraw = True
385.0075 	EXP 	sample: autoDraw = False
385.2094 	DATA 	Keypress: t
385.8741 	EXP 	Delay: autoDraw = False
386.1269 	EXP 	Response_1: autoDraw = True
386.1269 	EXP 	Response_2: autoDraw = True
386.1269 	EXP 	Response_3: autoDraw = True
387.0076 	EXP 	Response_1: autoDraw = False
387.0076 	EXP 	Response_2: autoDraw = False
387.0076 	EXP 	Response_3: autoDraw = False
387.0076 	EXP 	polygon: autoDraw = True
387.9948 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 42), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
388.0069 	EXP 	polygon: autoDraw = False
388.0069 	EXP 	sample: autoDraw = False
388.0069 	EXP 	Delay: autoDraw = False
388.0069 	EXP 	Response_1: autoDraw = False
388.0069 	EXP 	Response_2: autoDraw = False
388.0069 	EXP 	Response_3: autoDraw = False
388.0069 	EXP 	polygon: autoDraw = False
388.0069 	EXP 	sample: image = 'images/picture_1.png'
388.0069 	EXP 	sample: autoDraw = True
388.0069 	EXP 	Delay: autoDraw = True
388.2096 	DATA 	Keypress: t
389.0074 	EXP 	sample: autoDraw = False
389.8741 	EXP 	Delay: autoDraw = False
390.1275 	EXP 	Response_1: autoDraw = True
390.1275 	EXP 	Response_2: autoDraw = True
390.1275 	EXP 	Response_3: autoDraw = True
391.0075 	EXP 	Response_1: autoDraw = False
391.0075 	EXP 	Response_2: autoDraw = False
