0.7815 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
125.8817 	EXP 	Response_1: autoDraw = True
125.8817 	EXP 	Response_2: autoDraw = True
125.8817 	EXP 	Response_3: autoDraw = True
126.7953 	EXP 	Response_1: autoDraw = False
126.7953 	EXP 	Response_2: autoDraw = False
126.7953 	EXP 	Response_3: autoDraw = False
126.7953 	EXP 	polygon: autoDraw = True
127.6177 	DATA 	Keypress: t
127.7820 	EXP 	eyetracker.setRecordingState(False)
127.8211 	EXP 	polygon: autoDraw = False
127.8211 	EXP 	sample: autoDraw = False
127.8211 	EXP 	Delay: autoDraw = False
127.8211 	EXP 	Response_1: autoDraw = False
127.8211 	EXP 	Response_2: autoDraw = False
127.8211 	EXP 	Response_3: autoDraw = False
127.8211 	EXP 	polygon: autoDraw = False
127.8211 	EXP 	text_2: autoDraw = True
130.6177 	DATA 	Keypress: t
133.6169 	DATA 	Keypress: t
136.6004 	DATA 	Keypress: t
139.6170 	DATA 	Keypress: t
139.8166 	EXP 	New trial (rep=1, index=0): None
139.8349 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h28.56.893/1-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
139.8357 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
139.8370 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1362992000636458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1362992000636458), ('resp_onset', 2.1362992000636463), ('resp_dur', 0.8637007999363542), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8862992000636456), ('circle_onset', 0)])
139.8383 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
139.8418 	EXP 	eyetracker.clearEvents()
139.8424 	EXP 	eyetracker.setRecordingState(True)
139.8493 	EXP 	text_2: autoDraw = False
139.8493 	EXP 	text_2: autoDraw = False
139.8493 	EXP 	sample: image = 'images/picture_3.png'
139.8493 	EXP 	sample: autoDraw = True
139.8493 	EXP 	Delay: autoDraw = True
140.8621 	EXP 	sample: autoDraw = False
141.7482 	EXP 	Delay: autoDraw = False
141.9817 	EXP 	Response_1: autoDraw = True
141.9817 	EXP 	Response_2: autoDraw = True
141.9817 	EXP 	Response_3: autoDraw = True
142.6177 	DATA 	Keypress: t
142.8481 	EXP 	Response_1: autoDraw = False
142.8481 	EXP 	Response_2: autoDraw = False
142.8481 	EXP 	Response_3: autoDraw = False
142.8481 	EXP 	polygon: autoDraw = True
143.8486 	EXP 	eyetracker.setRecordingState(False)
143.8498 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7309983220912156), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7309983220912156), ('resp_onset', 1.7309983220912155), ('resp_dur', 1.2690016779087845), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4809983220912155), ('circle_onset', 0)])
143.8516 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
143.8548 	EXP 	eyetracker.clearEvents()
143.8554 	EXP 	eyetracker.setRecordingState(True)
143.8629 	EXP 	polygon: autoDraw = False
143.8629 	EXP 	sample: autoDraw = False
143.8629 	EXP 	Delay: autoDraw = False
143.8629 	EXP 	Response_1: autoDraw = False
143.8629 	EXP 	Response_2: autoDraw = False
143.8629 	EXP 	Response_3: autoDraw = False
143.8629 	EXP 	polygon: autoDraw = False
143.8629 	EXP 	sample: image = 'images/picture_3.png'
143.8629 	EXP 	sample: autoDraw = True
143.8629 	EXP 	Delay: autoDraw = True
144.8616 	EXP 	sample: autoDraw = False
145.3473 	EXP 	Delay: autoDraw = False
145.5953 	EXP 	Response_1: autoDraw = True
145.5953 	EXP 	Response_2: autoDraw = True
145.5953 	EXP 	Response_3: autoDraw = True
145.6000 	DATA 	Keypress: t
146.8620 	EXP 	Response_1: autoDraw = False
146.8620 	EXP 	Response_2: autoDraw = False
146.8620 	EXP 	Response_3: autoDraw = False
146.8620 	EXP 	polygon: autoDraw = True
147.8489 	EXP 	eyetracker.setRecordingState(False)
147.8501 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5595987215017759), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5595987215017759), ('resp_onset', 1.559598721501776), ('resp_dur', 1.440401278498224), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.309598721501776), ('circle_onset', 0)])
147.8517 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
147.8548 	EXP 	eyetracker.clearEvents()
147.8555 	EXP 	eyetracker.setRecordingState(True)
147.8629 	EXP 	polygon: autoDraw = False
147.8629 	EXP 	sample: autoDraw = False
147.8629 	EXP 	Delay: autoDraw = False
147.8629 	EXP 	Response_1: autoDraw = False
147.8629 	EXP 	Response_2: autoDraw = False
147.8629 	EXP 	Response_3: autoDraw = False
147.8629 	EXP 	polygon: autoDraw = False
147.8629 	EXP 	sample: image = 'images/picture_3.png'
147.8629 	EXP 	sample: autoDraw = True
147.8629 	EXP 	Delay: autoDraw = True
148.6176 	DATA 	Keypress: t
148.8621 	EXP 	sample: autoDraw = False
149.1815 	EXP 	Delay: autoDraw = False
149.4149 	EXP 	Response_1: autoDraw = True
149.4149 	EXP 	Response_2: autoDraw = True
149.4149 	EXP 	Response_3: autoDraw = True
150.8621 	EXP 	Response_1: autoDraw = False
150.8621 	EXP 	Response_2: autoDraw = False
150.8621 	EXP 	Response_3: autoDraw = False
150.8621 	EXP 	polygon: autoDraw = True
151.6177 	DATA 	Keypress: t
151.8488 	EXP 	eyetracker.setRecordingState(False)
151.8501 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 14), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8200877845284678), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8200877845284678), ('resp_onset', 1.820087784528468), ('resp_dur', 1.1799122154715322), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5700877845284678), ('circle_onset', 0)])
151.8518 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
151.8550 	EXP 	eyetracker.clearEvents()
151.8557 	EXP 	eyetracker.setRecordingState(True)
151.8629 	EXP 	polygon: autoDraw = False
151.8629 	EXP 	sample: autoDraw = False
151.8629 	EXP 	Delay: autoDraw = False
151.8629 	EXP 	Response_1: autoDraw = False
151.8629 	EXP 	Response_2: autoDraw = False
151.8629 	EXP 	Response_3: autoDraw = False
151.8629 	EXP 	polygon: autoDraw = False
151.8629 	EXP 	sample: image = 'images/picture_3.png'
151.8629 	EXP 	sample: autoDraw = True
151.8629 	EXP 	Delay: autoDraw = True
152.8621 	EXP 	sample: autoDraw = False
153.4485 	EXP 	Delay: autoDraw = False
153.6815 	EXP 	Response_1: autoDraw = True
153.6815 	EXP 	Response_2: autoDraw = True
153.6815 	EXP 	Response_3: autoDraw = True
154.6172 	DATA 	Keypress: t
154.8616 	EXP 	Response_1: autoDraw = False
154.8616 	EXP 	Response_2: autoDraw = False
154.8616 	EXP 	Response_3: autoDraw = False
154.8616 	EXP 	polygon: autoDraw = True
155.8483 	EXP 	eyetracker.setRecordingState(False)
155.8504 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6876148351514757), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6876148351514757), ('resp_onset', 1.6876148351514757), ('resp_dur', 1.3123851648485243), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4376148351514757), ('circle_onset', 0)])
155.8524 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
155.8554 	EXP 	eyetracker.clearEvents()
155.8561 	EXP 	eyetracker.setRecordingState(True)
155.8811 	EXP 	polygon: autoDraw = False
155.8811 	EXP 	sample: autoDraw = False
155.8811 	EXP 	Delay: autoDraw = False
155.8811 	EXP 	Response_1: autoDraw = False
155.8811 	EXP 	Response_2: autoDraw = False
155.8811 	EXP 	Response_3: autoDraw = False
155.8811 	EXP 	polygon: autoDraw = False
155.8811 	EXP 	sample: image = 'images/picture_3.png'
155.8811 	EXP 	sample: autoDraw = True
155.8811 	EXP 	Delay: autoDraw = True
156.8955 	EXP 	sample: autoDraw = False
157.3288 	EXP 	Delay: autoDraw = False
157.5482 	EXP 	Response_1: autoDraw = True
157.5482 	EXP 	Response_2: autoDraw = True
157.5482 	EXP 	Response_3: autoDraw = True
157.6173 	DATA 	Keypress: t
158.8621 	EXP 	Response_1: autoDraw = False
158.8621 	EXP 	Response_2: autoDraw = False
158.8621 	EXP 	Response_3: autoDraw = False
158.8621 	EXP 	polygon: autoDraw = True
159.8620 	EXP 	polygon: autoDraw = False
159.8824 	EXP 	eyetracker.setRecordingState(False)
159.8836 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.838988517604444), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.838988517604444), ('resp_onset', 1.838988517604444), ('resp_dur', 1.161011482395556), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.588988517604444), ('circle_onset', 0)])
159.8900 	EXP 	eyetracker.clearEvents()
159.8906 	EXP 	eyetracker.setRecordingState(True)
159.9149 	EXP 	sample: autoDraw = False
159.9149 	EXP 	Delay: autoDraw = False
159.9149 	EXP 	Response_1: autoDraw = False
159.9149 	EXP 	Response_2: autoDraw = False
159.9149 	EXP 	Response_3: autoDraw = False
159.9149 	EXP 	polygon: autoDraw = False
159.9149 	EXP 	sample: image = 'images/picture_1.png'
159.9149 	EXP 	sample: autoDraw = True
159.9149 	EXP 	Delay: autoDraw = True
160.6006 	DATA 	Keypress: t
160.9288 	EXP 	sample: autoDraw = False
161.5149 	EXP 	Delay: autoDraw = False
161.7282 	EXP 	Response_1: autoDraw = True
161.7282 	EXP 	Response_2: autoDraw = True
161.7282 	EXP 	Response_3: autoDraw = True
162.8955 	EXP 	Response_1: autoDraw = False
162.8955 	EXP 	Response_2: autoDraw = False
162.8955 	EXP 	Response_3: autoDraw = False
162.8955 	EXP 	polygon: autoDraw = True
163.6171 	DATA 	Keypress: t
163.8955 	EXP 	polygon: autoDraw = False
163.9154 	EXP 	eyetracker.setRecordingState(False)
163.9166 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.97877488147949), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.97877488147949), ('resp_onset', 1.9787748814794897), ('resp_dur', 1.02122511852051), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.72877488147949), ('circle_onset', 0)])
163.9181 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
163.9223 	EXP 	eyetracker.clearEvents()
163.9230 	EXP 	eyetracker.setRecordingState(True)
163.9482 	EXP 	sample: autoDraw = False
163.9482 	EXP 	Delay: autoDraw = False
163.9482 	EXP 	Response_1: autoDraw = False
163.9482 	EXP 	Response_2: autoDraw = False
163.9482 	EXP 	Response_3: autoDraw = False
163.9482 	EXP 	polygon: autoDraw = False
163.9482 	EXP 	sample: image = 'images/picture_3.png'
163.9482 	EXP 	sample: autoDraw = True
163.9482 	EXP 	Delay: autoDraw = True
164.9618 	EXP 	sample: autoDraw = False
165.6809 	EXP 	Delay: autoDraw = False
165.8951 	EXP 	Response_1: autoDraw = True
165.8951 	EXP 	Response_2: autoDraw = True
165.8951 	EXP 	Response_3: autoDraw = True
166.6171 	DATA 	Keypress: t
166.9288 	EXP 	Response_1: autoDraw = False
166.9288 	EXP 	Response_2: autoDraw = False
166.9288 	EXP 	Response_3: autoDraw = False
166.9288 	EXP 	polygon: autoDraw = True
167.9288 	EXP 	polygon: autoDraw = False
167.9492 	EXP 	eyetracker.setRecordingState(False)
167.9504 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8731312721631219), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8731312721631219), ('resp_onset', 1.8731312721631217), ('resp_dur', 1.126868727836878), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6231312721631217), ('circle_onset', 0)])
