0.9474 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
228.7065 	EXP 	sample: autoDraw = False
229.3063 	EXP 	Response_1: autoDraw = True
229.3063 	EXP 	Response_2: autoDraw = True
229.3063 	EXP 	Response_3: autoDraw = True
229.3887 	DATA 	Keypress: t
229.5734 	EXP 	Delay: autoDraw = False
230.1873 	EXP 	polygon: autoDraw = True
230.2054 	EXP 	Response_1: autoDraw = False
230.2054 	EXP 	Response_2: autoDraw = False
230.2054 	EXP 	Response_3: autoDraw = False
230.8878 	DATA 	Keypress: t
231.1870 	EXP 	polygon: autoDraw = False
232.1894 	EXP 	eyetracker.setRecordingState(False)
232.1919 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
232.1995 	EXP 	eyetracker.clearEvents()
232.7017 	EXP 	eyetracker.setRecordingState(True)
232.7082 	DATA 	Keypress: t
232.7178 	EXP 	sample: autoDraw = False
232.7178 	EXP 	Delay: autoDraw = False
232.7178 	EXP 	Response_1: autoDraw = False
232.7178 	EXP 	Response_2: autoDraw = False
232.7178 	EXP 	Response_3: autoDraw = False
232.7178 	EXP 	polygon: autoDraw = False
232.7178 	EXP 	sample: image = 'images/picture_2.png'
232.7178 	EXP 	sample: autoDraw = True
232.7178 	EXP 	Delay: autoDraw = True
233.7204 	EXP 	sample: autoDraw = False
233.8890 	DATA 	Keypress: t
234.3202 	EXP 	Response_1: autoDraw = True
234.3202 	EXP 	Response_2: autoDraw = True
234.3202 	EXP 	Response_3: autoDraw = True
234.5869 	EXP 	Delay: autoDraw = False
235.2063 	EXP 	polygon: autoDraw = True
235.2202 	EXP 	Response_1: autoDraw = False
235.2202 	EXP 	Response_2: autoDraw = False
235.2202 	EXP 	Response_3: autoDraw = False
235.3887 	DATA 	Keypress: t
236.2201 	EXP 	polygon: autoDraw = False
237.2068 	EXP 	eyetracker.setRecordingState(False)
237.2107 	DATA 	Keypress: t
237.2404 	EXP 	sample: autoDraw = False
237.2404 	EXP 	Delay: autoDraw = False
237.2404 	EXP 	Response_1: autoDraw = False
237.2404 	EXP 	Response_2: autoDraw = False
237.2404 	EXP 	Response_3: autoDraw = False
237.2404 	EXP 	polygon: autoDraw = False
237.2404 	EXP 	text_2: autoDraw = True
238.3909 	DATA 	Keypress: t
239.8901 	DATA 	Keypress: t
241.3891 	DATA 	Keypress: t
242.8887 	DATA 	Keypress: t
244.3898 	DATA 	Keypress: t
245.8902 	DATA 	Keypress: t
247.3883 	DATA 	Keypress: t
248.8904 	DATA 	Keypress: t
249.2441 	EXP 	New trial (rep=1, index=0): None
249.2623 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-03-22_13h42.39.431/1-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
249.2630 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
249.2642 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
249.2854 	EXP 	eyetracker.clearEvents()
249.7875 	EXP 	eyetracker.setRecordingState(True)
249.7979 	EXP 	text_2: autoDraw = False
249.7979 	EXP 	text_2: autoDraw = False
249.7979 	EXP 	sample: image = 'images/picture_3.png'
249.7979 	EXP 	sample: autoDraw = True
249.7979 	EXP 	Delay: autoDraw = True
250.3890 	DATA 	Keypress: t
250.8063 	EXP 	sample: autoDraw = False
251.3870 	EXP 	Response_1: autoDraw = True
251.3870 	EXP 	Response_2: autoDraw = True
251.3870 	EXP 	Response_3: autoDraw = True
251.6730 	EXP 	Delay: autoDraw = False
251.8889 	DATA 	Keypress: t
252.2731 	EXP 	polygon: autoDraw = True
252.2869 	EXP 	Response_1: autoDraw = False
252.2869 	EXP 	Response_2: autoDraw = False
252.2869 	EXP 	Response_3: autoDraw = False
253.2870 	EXP 	polygon: autoDraw = False
253.3891 	DATA 	Keypress: t
254.2895 	EXP 	eyetracker.setRecordingState(False)
254.2925 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
254.3057 	EXP 	eyetracker.clearEvents()
254.8078 	EXP 	eyetracker.setRecordingState(True)
254.8193 	EXP 	sample: autoDraw = False
254.8193 	EXP 	Delay: autoDraw = False
254.8193 	EXP 	Response_1: autoDraw = False
254.8193 	EXP 	Response_2: autoDraw = False
254.8193 	EXP 	Response_3: autoDraw = False
254.8193 	EXP 	polygon: autoDraw = False
254.8193 	EXP 	sample: image = 'images/picture_2.png'
254.8193 	EXP 	sample: autoDraw = True
254.8193 	EXP 	Delay: autoDraw = True
254.8896 	DATA 	Keypress: t
255.8205 	EXP 	sample: autoDraw = False
256.3892 	DATA 	Keypress: t
256.4201 	EXP 	Response_1: autoDraw = True
256.4201 	EXP 	Response_2: autoDraw = True
256.4201 	EXP 	Response_3: autoDraw = True
256.6869 	EXP 	Delay: autoDraw = False
257.3056 	EXP 	polygon: autoDraw = True
257.3200 	EXP 	Response_1: autoDraw = False
257.3200 	EXP 	Response_2: autoDraw = False
257.3200 	EXP 	Response_3: autoDraw = False
257.8894 	DATA 	Keypress: t
258.3204 	EXP 	polygon: autoDraw = False
259.3090 	EXP 	eyetracker.setRecordingState(False)
259.3123 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
259.3399 	EXP 	eyetracker.clearEvents()
259.8416 	EXP 	eyetracker.setRecordingState(True)
259.8480 	DATA 	Keypress: t
259.8582 	EXP 	sample: autoDraw = False
259.8582 	EXP 	Delay: autoDraw = False
259.8582 	EXP 	Response_1: autoDraw = False
259.8582 	EXP 	Response_2: autoDraw = False
259.8582 	EXP 	Response_3: autoDraw = False
259.8582 	EXP 	polygon: autoDraw = False
259.8582 	EXP 	sample: image = 'images/picture_3.png'
259.8582 	EXP 	sample: autoDraw = True
259.8582 	EXP 	Delay: autoDraw = True
260.8731 	EXP 	sample: autoDraw = False
260.8888 	DATA 	Keypress: t
261.4398 	EXP 	Response_1: autoDraw = True
261.4398 	EXP 	Response_2: autoDraw = True
261.4398 	EXP 	Response_3: autoDraw = True
261.7204 	EXP 	Delay: autoDraw = False
262.3205 	EXP 	polygon: autoDraw = True
262.3390 	EXP 	Response_1: autoDraw = False
262.3390 	EXP 	Response_2: autoDraw = False
262.3390 	EXP 	Response_3: autoDraw = False
262.3882 	DATA 	Keypress: t
263.3205 	EXP 	polygon: autoDraw = False
264.3565 	EXP 	eyetracker.setRecordingState(False)
264.3629 	DATA 	Keypress: t
264.3655 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
264.3853 	EXP 	eyetracker.clearEvents()
264.8872 	EXP 	eyetracker.setRecordingState(True)
264.9022 	EXP 	sample: autoDraw = False
264.9022 	EXP 	Delay: autoDraw = False
264.9022 	EXP 	Response_1: autoDraw = False
264.9022 	EXP 	Response_2: autoDraw = False
264.9022 	EXP 	Response_3: autoDraw = False
264.9022 	EXP 	polygon: autoDraw = False
264.9022 	EXP 	sample: image = 'images/picture_3.png'
264.9022 	EXP 	sample: autoDraw = True
264.9022 	EXP 	Delay: autoDraw = True
265.3891 	DATA 	Keypress: t
265.9067 	EXP 	sample: autoDraw = False
266.4872 	EXP 	Response_1: autoDraw = True
266.4872 	EXP 	Response_2: autoDraw = True
266.4872 	EXP 	Response_3: autoDraw = True
266.7733 	EXP 	Delay: autoDraw = False
266.8880 	DATA 	Keypress: t
267.3724 	EXP 	polygon: autoDraw = True
267.3868 	EXP 	Response_1: autoDraw = False
267.3868 	EXP 	Response_2: autoDraw = False
267.3868 	EXP 	Response_3: autoDraw = False
268.3871 	EXP 	polygon: autoDraw = False
268.3893 	DATA 	Keypress: t
269.3886 	EXP 	eyetracker.setRecordingState(False)
269.3919 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
269.4047 	EXP 	eyetracker.clearEvents()
269.9074 	EXP 	eyetracker.setRecordingState(True)
269.9128 	DATA 	Keypress: t
269.9219 	EXP 	sample: autoDraw = False
269.9219 	EXP 	Delay: autoDraw = False
269.9219 	EXP 	Response_1: autoDraw = False
269.9219 	EXP 	Response_2: autoDraw = False
269.9219 	EXP 	Response_3: autoDraw = False
269.9219 	EXP 	polygon: autoDraw = False
269.9219 	EXP 	sample: image = 'images/picture_2.png'
269.9219 	EXP 	sample: autoDraw = True
269.9219 	EXP 	Delay: autoDraw = True
270.9202 	EXP 	sample: autoDraw = False
271.3889 	DATA 	Keypress: t
271.5205 	EXP 	Response_1: autoDraw = True
271.5205 	EXP 	Response_2: autoDraw = True
271.5205 	EXP 	Response_3: autoDraw = True
271.7869 	EXP 	Delay: autoDraw = False
272.4067 	EXP 	polygon: autoDraw = True
272.4202 	EXP 	Response_1: autoDraw = False
272.4202 	EXP 	Response_2: autoDraw = False
272.4202 	EXP 	Response_3: autoDraw = False
272.8891 	DATA 	Keypress: t
273.4204 	EXP 	polygon: autoDraw = False
274.4086 	EXP 	eyetracker.setRecordingState(False)
274.4143 	DATA 	Keypress: t
274.4177 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
274.4244 	EXP 	eyetracker.clearEvents()
274.9260 	EXP 	eyetracker.setRecordingState(True)
274.9409 	EXP 	sample: autoDraw = False
274.9409 	EXP 	Delay: autoDraw = False
274.9409 	EXP 	Response_1: autoDraw = False
274.9409 	EXP 	Response_2: autoDraw = False
274.9409 	EXP 	Response_3: autoDraw = False
274.9409 	EXP 	polygon: autoDraw = False
274.9409 	EXP 	sample: image = 'images/picture_2.png'
274.9409 	EXP 	sample: autoDraw = True
274.9409 	EXP 	Delay: autoDraw = True
275.8891 	DATA 	Keypress: t
275.9537 	EXP 	sample: autoDraw = False
276.5404 	EXP 	Response_1: autoDraw = True
276.5404 	EXP 	Response_2: autoDraw = True
276.5404 	EXP 	Response_3: autoDraw = True
276.8203 	EXP 	Delay: autoDraw = False
277.3879 	DATA 	Keypress: t
277.4201 	EXP 	polygon: autoDraw = True
277.4390 	EXP 	Response_1: autoDraw = False
277.4390 	EXP 	Response_2: autoDraw = False
277.4390 	EXP 	Response_3: autoDraw = False
278.4209 	EXP 	polygon: autoDraw = False
278.8882 	DATA 	Keypress: t
279.4405 	EXP 	eyetracker.setRecordingState(False)
279.4437 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
279.4533 	EXP 	eyetracker.clearEvents()
279.9555 	EXP 	eyetracker.setRecordingState(True)
279.9672 	EXP 	sample: autoDraw = False
