0.7598 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
130.5054 	EXP 	Delay: autoDraw = False
130.7524 	EXP 	Response_1: autoDraw = True
130.7524 	EXP 	Response_2: autoDraw = True
130.7524 	EXP 	Response_3: autoDraw = True
132.0528 	EXP 	Response_1: autoDraw = False
132.0528 	EXP 	Response_2: autoDraw = False
132.0528 	EXP 	Response_3: autoDraw = False
132.0528 	EXP 	polygon: autoDraw = True
132.9078 	DATA 	Keypress: t
133.0388 	EXP 	eyetracker.setRecordingState(False)
133.0770 	EXP 	polygon: autoDraw = False
133.0770 	EXP 	sample: autoDraw = False
133.0770 	EXP 	Delay: autoDraw = False
133.0770 	EXP 	Response_1: autoDraw = False
133.0770 	EXP 	Response_2: autoDraw = False
133.0770 	EXP 	Response_3: autoDraw = False
133.0770 	EXP 	polygon: autoDraw = False
133.0770 	EXP 	text_2: autoDraw = True
135.9088 	DATA 	Keypress: t
138.9087 	DATA 	Keypress: t
141.9080 	DATA 	Keypress: t
144.9080 	DATA 	Keypress: t
145.0728 	EXP 	New trial (rep=1, index=0): None
145.0895 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h17.03.266/1-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
145.0903 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
145.0914 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9043500526671308), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9043500526671308), ('resp_onset', 1.9043500526671309), ('resp_dur', 1.0956499473328691), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6543500526671309), ('circle_onset', 0)])
145.0952 	EXP 	eyetracker.clearEvents()
145.0959 	EXP 	eyetracker.setRecordingState(True)
145.1049 	EXP 	text_2: autoDraw = False
145.1049 	EXP 	text_2: autoDraw = False
145.1049 	EXP 	sample: image = 'images/picture_1.png'
145.1049 	EXP 	sample: autoDraw = True
145.1049 	EXP 	Delay: autoDraw = True
146.1194 	EXP 	sample: autoDraw = False
146.7721 	EXP 	Delay: autoDraw = False
147.0060 	EXP 	Response_1: autoDraw = True
147.0060 	EXP 	Response_2: autoDraw = True
147.0060 	EXP 	Response_3: autoDraw = True
147.9087 	DATA 	Keypress: t
148.1053 	EXP 	Response_1: autoDraw = False
148.1053 	EXP 	Response_2: autoDraw = False
148.1053 	EXP 	Response_3: autoDraw = False
148.1053 	EXP 	polygon: autoDraw = True
149.1063 	EXP 	eyetracker.setRecordingState(False)
149.1075 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1897052408797457), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1897052408797457), ('resp_onset', 2.189705240879746), ('resp_dur', 0.8102947591202541), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9397052408797457), ('circle_onset', 0)])
149.1093 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
149.1134 	EXP 	eyetracker.clearEvents()
149.1140 	EXP 	eyetracker.setRecordingState(True)
149.1387 	EXP 	polygon: autoDraw = False
149.1387 	EXP 	sample: autoDraw = False
149.1387 	EXP 	Delay: autoDraw = False
149.1387 	EXP 	Response_1: autoDraw = False
149.1387 	EXP 	Response_2: autoDraw = False
149.1387 	EXP 	Response_3: autoDraw = False
149.1387 	EXP 	polygon: autoDraw = False
149.1387 	EXP 	sample: image = 'images/picture_3.png'
149.1387 	EXP 	sample: autoDraw = True
149.1387 	EXP 	Delay: autoDraw = True
150.1528 	EXP 	sample: autoDraw = False
150.9086 	DATA 	Keypress: t
151.0862 	EXP 	Delay: autoDraw = False
151.3058 	EXP 	Response_1: autoDraw = True
151.3058 	EXP 	Response_2: autoDraw = True
151.3058 	EXP 	Response_3: autoDraw = True
152.1196 	EXP 	Response_1: autoDraw = False
152.1196 	EXP 	Response_2: autoDraw = False
152.1196 	EXP 	Response_3: autoDraw = False
152.1196 	EXP 	polygon: autoDraw = True
153.1195 	EXP 	polygon: autoDraw = False
153.1392 	EXP 	eyetracker.setRecordingState(False)
153.1402 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1126416495805127), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1126416495805127), ('resp_onset', 2.1126416495805134), ('resp_dur', 0.8873583504194873), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8626416495805131), ('circle_onset', 0)])
153.1464 	EXP 	eyetracker.clearEvents()
153.1471 	EXP 	eyetracker.setRecordingState(True)
153.1721 	EXP 	sample: autoDraw = False
153.1721 	EXP 	Delay: autoDraw = False
153.1721 	EXP 	Response_1: autoDraw = False
153.1721 	EXP 	Response_2: autoDraw = False
153.1721 	EXP 	Response_3: autoDraw = False
153.1721 	EXP 	polygon: autoDraw = False
153.1721 	EXP 	sample: image = 'images/picture_2.png'
153.1721 	EXP 	sample: autoDraw = True
153.1721 	EXP 	Delay: autoDraw = True
153.9076 	DATA 	Keypress: t
154.1857 	EXP 	sample: autoDraw = False
155.0386 	EXP 	Delay: autoDraw = False
155.2526 	EXP 	Response_1: autoDraw = True
155.2526 	EXP 	Response_2: autoDraw = True
155.2526 	EXP 	Response_3: autoDraw = True
156.1529 	EXP 	Response_1: autoDraw = False
156.1529 	EXP 	Response_2: autoDraw = False
156.1529 	EXP 	Response_3: autoDraw = False
156.1529 	EXP 	polygon: autoDraw = True
156.9082 	DATA 	Keypress: t
157.1529 	EXP 	polygon: autoDraw = False
157.1729 	EXP 	eyetracker.setRecordingState(False)
157.1742 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5555617015239435), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5555617015239435), ('resp_onset', 1.5555617015239434), ('resp_dur', 1.4444382984760566), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3055617015239434), ('circle_onset', 0)])
157.1806 	EXP 	eyetracker.clearEvents()
157.1813 	EXP 	eyetracker.setRecordingState(True)
157.2056 	EXP 	sample: autoDraw = False
157.2056 	EXP 	Delay: autoDraw = False
157.2056 	EXP 	Response_1: autoDraw = False
157.2056 	EXP 	Response_2: autoDraw = False
157.2056 	EXP 	Response_3: autoDraw = False
157.2056 	EXP 	polygon: autoDraw = False
157.2056 	EXP 	sample: image = 'images/picture_2.png'
157.2056 	EXP 	sample: autoDraw = True
157.2056 	EXP 	Delay: autoDraw = True
158.2194 	EXP 	sample: autoDraw = False
158.5196 	EXP 	Delay: autoDraw = False
158.7391 	EXP 	Response_1: autoDraw = True
158.7391 	EXP 	Response_2: autoDraw = True
158.7391 	EXP 	Response_3: autoDraw = True
159.9080 	DATA 	Keypress: t
160.1862 	EXP 	Response_1: autoDraw = False
160.1862 	EXP 	Response_2: autoDraw = False
160.1862 	EXP 	Response_3: autoDraw = False
160.1862 	EXP 	polygon: autoDraw = True
161.1862 	EXP 	polygon: autoDraw = False
161.2059 	EXP 	eyetracker.setRecordingState(False)
161.2069 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0903051175538012), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0903051175538012), ('resp_onset', 2.0903051175538008), ('resp_dur', 0.9096948824461988), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8403051175538008), ('circle_onset', 0)])
161.2132 	EXP 	eyetracker.clearEvents()
161.2138 	EXP 	eyetracker.setRecordingState(True)
161.2388 	EXP 	sample: autoDraw = False
161.2388 	EXP 	Delay: autoDraw = False
161.2388 	EXP 	Response_1: autoDraw = False
161.2388 	EXP 	Response_2: autoDraw = False
161.2388 	EXP 	Response_3: autoDraw = False
161.2388 	EXP 	polygon: autoDraw = False
161.2388 	EXP 	sample: image = 'images/picture_2.png'
161.2388 	EXP 	sample: autoDraw = True
161.2388 	EXP 	Delay: autoDraw = True
162.2529 	EXP 	sample: autoDraw = False
162.9087 	DATA 	Keypress: t
163.0862 	EXP 	Delay: autoDraw = False
163.3054 	EXP 	Response_1: autoDraw = True
163.3054 	EXP 	Response_2: autoDraw = True
163.3054 	EXP 	Response_3: autoDraw = True
164.2191 	EXP 	Response_1: autoDraw = False
164.2191 	EXP 	Response_2: autoDraw = False
164.2191 	EXP 	Response_3: autoDraw = False
164.2191 	EXP 	polygon: autoDraw = True
165.2193 	EXP 	polygon: autoDraw = False
165.2391 	EXP 	eyetracker.setRecordingState(False)
165.2403 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5183656595915349), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5183656595915349), ('resp_onset', 1.5183656595915351), ('resp_dur', 1.4816343404084649), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.268365659591535), ('circle_onset', 0)])
165.2464 	EXP 	eyetracker.clearEvents()
165.2472 	EXP 	eyetracker.setRecordingState(True)
165.2713 	EXP 	sample: autoDraw = False
165.2713 	EXP 	Delay: autoDraw = False
165.2713 	EXP 	Response_1: autoDraw = False
165.2713 	EXP 	Response_2: autoDraw = False
165.2713 	EXP 	Response_3: autoDraw = False
165.2713 	EXP 	polygon: autoDraw = False
165.2713 	EXP 	sample: image = 'images/picture_1.png'
165.2713 	EXP 	sample: autoDraw = True
165.2713 	EXP 	Delay: autoDraw = True
165.9086 	DATA 	Keypress: t
166.2863 	EXP 	sample: autoDraw = False
166.5529 	EXP 	Delay: autoDraw = False
166.7722 	EXP 	Response_1: autoDraw = True
166.7722 	EXP 	Response_2: autoDraw = True
166.7722 	EXP 	Response_3: autoDraw = True
168.2528 	EXP 	Response_1: autoDraw = False
168.2528 	EXP 	Response_2: autoDraw = False
168.2528 	EXP 	Response_3: autoDraw = False
168.2528 	EXP 	polygon: autoDraw = True
168.9081 	DATA 	Keypress: t
169.2529 	EXP 	polygon: autoDraw = False
169.2727 	EXP 	eyetracker.setRecordingState(False)
169.2740 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1562943404415258), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1562943404415258), ('resp_onset', 2.156294340441526), ('resp_dur', 0.8437056595584741), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9062943404415258), ('circle_onset', 0)])
169.2815 	EXP 	eyetracker.clearEvents()
169.2823 	EXP 	eyetracker.setRecordingState(True)
169.3058 	EXP 	sample: autoDraw = False
169.3058 	EXP 	Delay: autoDraw = False
169.3058 	EXP 	Response_1: autoDraw = False
169.3058 	EXP 	Response_2: autoDraw = False
169.3058 	EXP 	Response_3: autoDraw = False
169.3058 	EXP 	polygon: autoDraw = False
169.3058 	EXP 	sample: image = 'images/picture_2.png'
169.3058 	EXP 	sample: autoDraw = True
169.3058 	EXP 	Delay: autoDraw = True
170.3196 	EXP 	sample: autoDraw = False
171.2196 	EXP 	Delay: autoDraw = False
171.4389 	EXP 	Response_1: autoDraw = True
171.4389 	EXP 	Response_2: autoDraw = True
171.4389 	EXP 	Response_3: autoDraw = True
171.9089 	DATA 	Keypress: t
172.2861 	EXP 	Response_1: autoDraw = False
172.2861 	EXP 	Response_2: autoDraw = False
172.2861 	EXP 	Response_3: autoDraw = False
172.2861 	EXP 	polygon: autoDraw = True
173.2863 	EXP 	polygon: autoDraw = False
173.3064 	EXP 	eyetracker.setRecordingState(False)
173.3078 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5805313406676814), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5805313406676814), ('resp_onset', 1.5805313406676813), ('resp_dur', 1.4194686593323187), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3305313406676813), ('circle_onset', 0)])
173.3097 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
173.3130 	EXP 	eyetracker.clearEvents()
173.3137 	EXP 	eyetracker.setRecordingState(True)
173.3390 	EXP 	sample: autoDraw = False
173.3390 	EXP 	Delay: autoDraw = False
173.3390 	EXP 	Response_1: autoDraw = False
173.3390 	EXP 	Response_2: autoDraw = False
173.3390 	EXP 	Response_3: autoDraw = False
173.3390 	EXP 	polygon: autoDraw = False
173.3390 	EXP 	sample: image = 'images/picture_3.png'
173.3390 	EXP 	sample: autoDraw = True
173.3390 	EXP 	Delay: autoDraw = True
174.3525 	EXP 	sample: autoDraw = False
174.6714 	EXP 	Delay: autoDraw = False
174.9052 	EXP 	Response_1: autoDraw = True
174.9052 	EXP 	Response_2: autoDraw = True
174.9052 	EXP 	Response_3: autoDraw = True
