0.8032 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
180.4004 	EXP 	Response_1: autoDraw = True
180.4004 	EXP 	Response_2: autoDraw = True
180.4004 	EXP 	Response_3: autoDraw = True
181.3669 	EXP 	Response_1: autoDraw = False
181.3669 	EXP 	Response_2: autoDraw = False
181.3669 	EXP 	Response_3: autoDraw = False
181.3669 	EXP 	polygon: autoDraw = True
182.0709 	DATA 	Keypress: t
182.3676 	EXP 	polygon: autoDraw = False
182.3878 	EXP 	eyetracker.setRecordingState(False)
182.4278 	EXP 	sample: autoDraw = False
182.4278 	EXP 	Delay: autoDraw = False
182.4278 	EXP 	Response_1: autoDraw = False
182.4278 	EXP 	Response_2: autoDraw = False
182.4278 	EXP 	Response_3: autoDraw = False
182.4278 	EXP 	polygon: autoDraw = False
182.4278 	EXP 	text_2: autoDraw = True
185.0704 	DATA 	Keypress: t
188.0714 	DATA 	Keypress: t
191.0699 	DATA 	Keypress: t
194.0705 	DATA 	Keypress: t
194.4217 	EXP 	New trial (rep=1, index=0): None
194.4394 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h05.14.516/1-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
194.4402 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
194.4416 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7205509545877617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7205509545877617), ('resp_onset', 1.7205509545877615), ('resp_dur', 1.2794490454122385), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4705509545877615), ('circle_onset', 0)])
194.4466 	EXP 	eyetracker.clearEvents()
194.4473 	EXP 	eyetracker.setRecordingState(True)
194.4541 	EXP 	text_2: autoDraw = False
194.4541 	EXP 	text_2: autoDraw = False
194.4541 	EXP 	sample: image = 'images/picture_2.png'
194.4541 	EXP 	sample: autoDraw = True
194.4541 	EXP 	Delay: autoDraw = True
195.4675 	EXP 	sample: autoDraw = False
195.9340 	EXP 	Delay: autoDraw = False
196.1672 	EXP 	Response_1: autoDraw = True
196.1672 	EXP 	Response_2: autoDraw = True
196.1672 	EXP 	Response_3: autoDraw = True
197.0699 	DATA 	Keypress: t
197.4540 	EXP 	Response_1: autoDraw = False
197.4540 	EXP 	Response_2: autoDraw = False
197.4540 	EXP 	Response_3: autoDraw = False
197.4540 	EXP 	polygon: autoDraw = True
198.4542 	EXP 	eyetracker.setRecordingState(False)
198.4552 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6978323416627173), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6978323416627173), ('resp_onset', 1.6978323416627172), ('resp_dur', 1.3021676583372828), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4478323416627172), ('circle_onset', 0)])
198.4611 	EXP 	eyetracker.clearEvents()
198.4617 	EXP 	eyetracker.setRecordingState(True)
198.4860 	EXP 	polygon: autoDraw = False
198.4860 	EXP 	sample: autoDraw = False
198.4860 	EXP 	Delay: autoDraw = False
198.4860 	EXP 	Response_1: autoDraw = False
198.4860 	EXP 	Response_2: autoDraw = False
198.4860 	EXP 	Response_3: autoDraw = False
198.4860 	EXP 	polygon: autoDraw = False
198.4860 	EXP 	sample: image = 'images/picture_1.png'
198.4860 	EXP 	sample: autoDraw = True
198.4860 	EXP 	Delay: autoDraw = True
199.5007 	EXP 	sample: autoDraw = False
199.9341 	EXP 	Delay: autoDraw = False
200.0713 	DATA 	Keypress: t
200.1673 	EXP 	Response_1: autoDraw = True
200.1673 	EXP 	Response_2: autoDraw = True
200.1673 	EXP 	Response_3: autoDraw = True
201.4670 	EXP 	Response_1: autoDraw = False
201.4670 	EXP 	Response_2: autoDraw = False
201.4670 	EXP 	Response_3: autoDraw = False
201.4670 	EXP 	polygon: autoDraw = True
202.4673 	EXP 	polygon: autoDraw = False
202.4868 	EXP 	eyetracker.setRecordingState(False)
202.4881 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5271804159852922), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5271804159852922), ('resp_onset', 1.5271804159852922), ('resp_dur', 1.4728195840147078), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2771804159852922), ('circle_onset', 0)])
202.4931 	EXP 	eyetracker.clearEvents()
202.4938 	EXP 	eyetracker.setRecordingState(True)
202.5009 	EXP 	sample: autoDraw = False
202.5009 	EXP 	Delay: autoDraw = False
202.5009 	EXP 	Response_1: autoDraw = False
202.5009 	EXP 	Response_2: autoDraw = False
202.5009 	EXP 	Response_3: autoDraw = False
202.5009 	EXP 	polygon: autoDraw = False
202.5009 	EXP 	sample: image = 'images/picture_1.png'
202.5009 	EXP 	sample: autoDraw = True
202.5009 	EXP 	Delay: autoDraw = True
203.0702 	DATA 	Keypress: t
203.5008 	EXP 	sample: autoDraw = False
203.7870 	EXP 	Delay: autoDraw = False
204.0203 	EXP 	Response_1: autoDraw = True
204.0203 	EXP 	Response_2: autoDraw = True
204.0203 	EXP 	Response_3: autoDraw = True
205.5008 	EXP 	Response_1: autoDraw = False
205.5008 	EXP 	Response_2: autoDraw = False
205.5008 	EXP 	Response_3: autoDraw = False
205.5008 	EXP 	polygon: autoDraw = True
206.0702 	DATA 	Keypress: t
206.4878 	EXP 	eyetracker.setRecordingState(False)
206.4891 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 14), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7315763215526601), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7315763215526601), ('resp_onset', 1.7315763215526598), ('resp_dur', 1.2684236784473402), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4815763215526598), ('circle_onset', 0)])
206.4906 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
206.4949 	EXP 	eyetracker.clearEvents()
206.4957 	EXP 	eyetracker.setRecordingState(True)
206.5205 	EXP 	polygon: autoDraw = False
206.5205 	EXP 	sample: autoDraw = False
206.5205 	EXP 	Delay: autoDraw = False
206.5205 	EXP 	Response_1: autoDraw = False
206.5205 	EXP 	Response_2: autoDraw = False
206.5205 	EXP 	Response_3: autoDraw = False
206.5205 	EXP 	polygon: autoDraw = False
206.5205 	EXP 	sample: image = 'images/picture_3.png'
206.5205 	EXP 	sample: autoDraw = True
206.5205 	EXP 	Delay: autoDraw = True
207.5341 	EXP 	sample: autoDraw = False
208.0007 	EXP 	Delay: autoDraw = False
208.2338 	EXP 	Response_1: autoDraw = True
208.2338 	EXP 	Response_2: autoDraw = True
208.2338 	EXP 	Response_3: autoDraw = True
209.0705 	DATA 	Keypress: t
209.5007 	EXP 	Response_1: autoDraw = False
209.5007 	EXP 	Response_2: autoDraw = False
209.5007 	EXP 	Response_3: autoDraw = False
209.5007 	EXP 	polygon: autoDraw = True
210.5008 	EXP 	polygon: autoDraw = False
210.5206 	EXP 	eyetracker.setRecordingState(False)
210.5219 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9646917058275712), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9646917058275712), ('resp_onset', 1.9646917058275712), ('resp_dur', 1.0353082941724288), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7146917058275712), ('circle_onset', 0)])
210.5236 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
210.5268 	EXP 	eyetracker.clearEvents()
210.5275 	EXP 	eyetracker.setRecordingState(True)
210.5348 	EXP 	sample: autoDraw = False
210.5348 	EXP 	Delay: autoDraw = False
210.5348 	EXP 	Response_1: autoDraw = False
210.5348 	EXP 	Response_2: autoDraw = False
210.5348 	EXP 	Response_3: autoDraw = False
210.5348 	EXP 	polygon: autoDraw = False
210.5348 	EXP 	sample: image = 'images/picture_3.png'
210.5348 	EXP 	sample: autoDraw = True
210.5348 	EXP 	Delay: autoDraw = True
211.5337 	EXP 	sample: autoDraw = False
212.0695 	DATA 	Keypress: t
212.2526 	EXP 	Delay: autoDraw = False
212.5004 	EXP 	Response_1: autoDraw = True
212.5004 	EXP 	Response_2: autoDraw = True
212.5004 	EXP 	Response_3: autoDraw = True
213.5342 	EXP 	Response_1: autoDraw = False
213.5342 	EXP 	Response_2: autoDraw = False
213.5342 	EXP 	Response_3: autoDraw = False
213.5342 	EXP 	polygon: autoDraw = True
214.5210 	EXP 	eyetracker.setRecordingState(False)
214.5224 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.748802815145261), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.748802815145261), ('resp_onset', 1.748802815145261), ('resp_dur', 1.251197184854739), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.498802815145261), ('circle_onset', 0)])
214.5241 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
214.5274 	EXP 	eyetracker.clearEvents()
214.5282 	EXP 	eyetracker.setRecordingState(True)
214.5536 	EXP 	polygon: autoDraw = False
214.5536 	EXP 	sample: autoDraw = False
214.5536 	EXP 	Delay: autoDraw = False
214.5536 	EXP 	Response_1: autoDraw = False
214.5536 	EXP 	Response_2: autoDraw = False
214.5536 	EXP 	Response_3: autoDraw = False
214.5536 	EXP 	polygon: autoDraw = False
214.5536 	EXP 	sample: image = 'images/picture_3.png'
214.5536 	EXP 	sample: autoDraw = True
214.5536 	EXP 	Delay: autoDraw = True
215.0712 	DATA 	Keypress: t
215.5675 	EXP 	sample: autoDraw = False
216.0675 	EXP 	Delay: autoDraw = False
216.2874 	EXP 	Response_1: autoDraw = True
216.2874 	EXP 	Response_2: autoDraw = True
216.2874 	EXP 	Response_3: autoDraw = True
217.5343 	EXP 	polygon: autoDraw = True
217.5535 	EXP 	Response_1: autoDraw = False
217.5535 	EXP 	Response_2: autoDraw = False
217.5535 	EXP 	Response_3: autoDraw = False
218.0703 	DATA 	Keypress: t
218.5342 	EXP 	polygon: autoDraw = False
218.5542 	EXP 	eyetracker.setRecordingState(False)
218.5554 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7705145488928254), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7705145488928254), ('resp_onset', 1.7705145488928251), ('resp_dur', 1.2294854511071749), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5205145488928251), ('circle_onset', 0)])
218.5617 	EXP 	eyetracker.clearEvents()
218.5624 	EXP 	eyetracker.setRecordingState(True)
218.5870 	EXP 	sample: autoDraw = False
218.5870 	EXP 	Delay: autoDraw = False
218.5870 	EXP 	Response_1: autoDraw = False
218.5870 	EXP 	Response_2: autoDraw = False
218.5870 	EXP 	Response_3: autoDraw = False
218.5870 	EXP 	polygon: autoDraw = False
218.5870 	EXP 	sample: image = 'images/picture_1.png'
218.5870 	EXP 	sample: autoDraw = True
218.5870 	EXP 	Delay: autoDraw = True
219.6007 	EXP 	sample: autoDraw = False
220.1203 	EXP 	Delay: autoDraw = False
220.3338 	EXP 	Response_1: autoDraw = True
220.3338 	EXP 	Response_2: autoDraw = True
220.3338 	EXP 	Response_3: autoDraw = True
221.0703 	DATA 	Keypress: t
221.5674 	EXP 	Response_1: autoDraw = False
221.5674 	EXP 	Response_2: autoDraw = False
221.5674 	EXP 	Response_3: autoDraw = False
221.5674 	EXP 	polygon: autoDraw = True
222.5670 	EXP 	polygon: autoDraw = False
222.5865 	EXP 	eyetracker.setRecordingState(False)
222.5870 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7868018794580365), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7868018794580365), ('resp_onset', 1.7868018794580365), ('resp_dur', 1.2131981205419635), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5368018794580365), ('circle_onset', 0)])
222.5898 	EXP 	eyetracker.clearEvents()
222.5902 	EXP 	eyetracker.setRecordingState(True)
222.6003 	EXP 	sample: autoDraw = False
222.6003 	EXP 	Delay: autoDraw = False
222.6003 	EXP 	Response_1: autoDraw = False
222.6003 	EXP 	Response_2: autoDraw = False
222.6003 	EXP 	Response_3: autoDraw = False
222.6003 	EXP 	polygon: autoDraw = False
222.6003 	EXP 	sample: image = 'images/picture_2.png'
222.6003 	EXP 	sample: autoDraw = True
222.6003 	EXP 	Delay: autoDraw = True
