1.1005 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
105.0953 	EXP 	sample: autoDraw = False
105.0953 	EXP 	Delay: autoDraw = False
105.0953 	EXP 	Response_1: autoDraw = False
105.0953 	EXP 	Response_2: autoDraw = False
105.0953 	EXP 	Response_3: autoDraw = False
105.0953 	EXP 	polygon: autoDraw = False
105.0953 	EXP 	sample: image = 'images/picture_2.png'
105.0953 	EXP 	sample: autoDraw = True
105.0953 	EXP 	Delay: autoDraw = True
106.0510 	DATA 	Keypress: t
106.0954 	EXP 	sample: autoDraw = False
106.8955 	EXP 	Delay: autoDraw = False
107.1292 	EXP 	Response_1: autoDraw = True
107.1292 	EXP 	Response_2: autoDraw = True
107.1292 	EXP 	Response_3: autoDraw = True
107.5493 	DATA 	Keypress: t
108.0955 	EXP 	Response_1: autoDraw = False
108.0955 	EXP 	Response_2: autoDraw = False
108.0955 	EXP 	Response_3: autoDraw = False
108.0955 	EXP 	polygon: autoDraw = True
109.0494 	DATA 	Keypress: t
109.0816 	EXP 	eyetracker.setRecordingState(False)
109.1149 	EXP 	polygon: autoDraw = False
109.1149 	EXP 	sample: autoDraw = False
109.1149 	EXP 	Delay: autoDraw = False
109.1149 	EXP 	Response_1: autoDraw = False
109.1149 	EXP 	Response_2: autoDraw = False
109.1149 	EXP 	Response_3: autoDraw = False
109.1149 	EXP 	polygon: autoDraw = False
109.1149 	EXP 	text_2: autoDraw = True
110.5493 	DATA 	Keypress: t
112.0506 	DATA 	Keypress: t
113.5505 	DATA 	Keypress: t
115.0495 	DATA 	Keypress: t
116.5492 	DATA 	Keypress: t
118.0508 	DATA 	Keypress: t
119.5503 	DATA 	Keypress: t
121.0505 	DATA 	Keypress: t
121.1150 	EXP 	New trial (rep=1, index=0): None
121.1228 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h37.49.948/1-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
121.1231 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
121.1236 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9748983057222236), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9748983057222236), ('resp_onset', 1.974898305722224), ('resp_dur', 1.0251016942777764), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7248983057222236), ('circle_onset', 0)])
121.1266 	EXP 	eyetracker.clearEvents()
121.1271 	EXP 	eyetracker.setRecordingState(True)
121.1478 	EXP 	text_2: autoDraw = False
121.1478 	EXP 	text_2: autoDraw = False
121.1478 	EXP 	sample: image = 'images/picture_2.png'
121.1478 	EXP 	sample: autoDraw = True
121.1478 	EXP 	Delay: autoDraw = True
122.1626 	EXP 	sample: autoDraw = False
122.5486 	DATA 	Keypress: t
122.8814 	EXP 	Delay: autoDraw = False
123.0958 	EXP 	Response_1: autoDraw = True
123.0958 	EXP 	Response_2: autoDraw = True
123.0958 	EXP 	Response_3: autoDraw = True
124.0504 	DATA 	Keypress: t
124.1289 	EXP 	Response_1: autoDraw = False
124.1289 	EXP 	Response_2: autoDraw = False
124.1289 	EXP 	Response_3: autoDraw = False
124.1289 	EXP 	polygon: autoDraw = True
125.1288 	EXP 	polygon: autoDraw = False
125.1492 	EXP 	eyetracker.setRecordingState(False)
125.1497 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9669252832447636), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9669252832447636), ('resp_onset', 1.9669252832447637), ('resp_dur', 1.0330747167552363), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7169252832447637), ('circle_onset', 0)])
125.1524 	EXP 	eyetracker.clearEvents()
125.1530 	EXP 	eyetracker.setRecordingState(True)
125.1619 	EXP 	sample: autoDraw = False
125.1619 	EXP 	Delay: autoDraw = False
125.1619 	EXP 	Response_1: autoDraw = False
125.1619 	EXP 	Response_2: autoDraw = False
125.1619 	EXP 	Response_3: autoDraw = False
125.1619 	EXP 	polygon: autoDraw = False
125.1619 	EXP 	sample: image = 'images/picture_2.png'
125.1619 	EXP 	sample: autoDraw = True
125.1619 	EXP 	Delay: autoDraw = True
125.5490 	DATA 	Keypress: t
126.1622 	EXP 	sample: autoDraw = False
126.8810 	EXP 	Delay: autoDraw = False
127.0513 	DATA 	Keypress: t
127.1284 	EXP 	Response_1: autoDraw = True
127.1284 	EXP 	Response_2: autoDraw = True
127.1284 	EXP 	Response_3: autoDraw = True
128.1619 	EXP 	Response_1: autoDraw = False
128.1619 	EXP 	Response_2: autoDraw = False
128.1619 	EXP 	Response_3: autoDraw = False
128.1619 	EXP 	polygon: autoDraw = True
128.5494 	DATA 	Keypress: t
129.1484 	EXP 	eyetracker.setRecordingState(False)
129.1498 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6203359305889271), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6203359305889271), ('resp_onset', 1.6203359305889267), ('resp_dur', 1.3796640694110731), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3703359305889269), ('circle_onset', 0)])
129.1538 	EXP 	eyetracker.clearEvents()
129.1543 	EXP 	eyetracker.setRecordingState(True)
129.1617 	EXP 	polygon: autoDraw = False
129.1617 	EXP 	sample: autoDraw = False
129.1617 	EXP 	Delay: autoDraw = False
129.1617 	EXP 	Response_1: autoDraw = False
129.1617 	EXP 	Response_2: autoDraw = False
129.1617 	EXP 	Response_3: autoDraw = False
129.1617 	EXP 	polygon: autoDraw = False
129.1617 	EXP 	sample: image = 'images/picture_1.png'
129.1617 	EXP 	sample: autoDraw = True
129.1617 	EXP 	Delay: autoDraw = True
130.0492 	DATA 	Keypress: t
130.1617 	EXP 	sample: autoDraw = False
130.5287 	EXP 	Delay: autoDraw = False
130.7810 	EXP 	Response_1: autoDraw = True
130.7810 	EXP 	Response_2: autoDraw = True
130.7810 	EXP 	Response_3: autoDraw = True
131.5491 	DATA 	Keypress: t
132.1618 	EXP 	Response_1: autoDraw = False
132.1618 	EXP 	Response_2: autoDraw = False
132.1618 	EXP 	Response_3: autoDraw = False
132.1618 	EXP 	polygon: autoDraw = True
133.0503 	DATA 	Keypress: t
133.1482 	EXP 	eyetracker.setRecordingState(False)
133.1488 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9585987161392132), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9585987161392132), ('resp_onset', 1.958598716139213), ('resp_dur', 1.041401283860787), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.708598716139213), ('circle_onset', 0)])
133.1507 	EXP 	eyetracker.clearEvents()
133.1511 	EXP 	eyetracker.setRecordingState(True)
133.1616 	EXP 	polygon: autoDraw = False
133.1616 	EXP 	sample: autoDraw = False
133.1616 	EXP 	Delay: autoDraw = False
133.1616 	EXP 	Response_1: autoDraw = False
133.1616 	EXP 	Response_2: autoDraw = False
133.1616 	EXP 	Response_3: autoDraw = False
133.1616 	EXP 	polygon: autoDraw = False
133.1616 	EXP 	sample: image = 'images/picture_1.png'
133.1616 	EXP 	sample: autoDraw = True
133.1616 	EXP 	Delay: autoDraw = True
134.1618 	EXP 	sample: autoDraw = False
134.5494 	DATA 	Keypress: t
134.8817 	EXP 	Delay: autoDraw = False
135.1138 	EXP 	Response_1: autoDraw = True
135.1138 	EXP 	Response_2: autoDraw = True
135.1138 	EXP 	Response_3: autoDraw = True
136.0503 	DATA 	Keypress: t
136.1618 	EXP 	Response_1: autoDraw = False
136.1618 	EXP 	Response_2: autoDraw = False
136.1618 	EXP 	Response_3: autoDraw = False
136.1618 	EXP 	polygon: autoDraw = True
137.1480 	EXP 	eyetracker.setRecordingState(False)
137.1485 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 14), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6681037035617088), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6681037035617088), ('resp_onset', 1.6681037035617088), ('resp_dur', 1.3318962964382912), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4181037035617088), ('circle_onset', 0)])
137.1517 	EXP 	eyetracker.clearEvents()
137.1522 	EXP 	eyetracker.setRecordingState(True)
137.1618 	EXP 	polygon: autoDraw = False
137.1618 	EXP 	sample: autoDraw = False
137.1618 	EXP 	Delay: autoDraw = False
137.1618 	EXP 	Response_1: autoDraw = False
137.1618 	EXP 	Response_2: autoDraw = False
137.1618 	EXP 	Response_3: autoDraw = False
137.1618 	EXP 	polygon: autoDraw = False
137.1618 	EXP 	sample: image = 'images/picture_2.png'
137.1618 	EXP 	sample: autoDraw = True
137.1618 	EXP 	Delay: autoDraw = True
137.5487 	DATA 	Keypress: t
138.1621 	EXP 	sample: autoDraw = False
138.5950 	EXP 	Delay: autoDraw = False
138.8285 	EXP 	Response_1: autoDraw = True
138.8285 	EXP 	Response_2: autoDraw = True
138.8285 	EXP 	Response_3: autoDraw = True
139.0486 	DATA 	Keypress: t
140.1617 	EXP 	Response_1: autoDraw = False
140.1617 	EXP 	Response_2: autoDraw = False
140.1617 	EXP 	Response_3: autoDraw = False
140.1617 	EXP 	polygon: autoDraw = True
140.5486 	DATA 	Keypress: t
141.1478 	EXP 	eyetracker.setRecordingState(False)
141.1484 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9516797674027802), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9516797674027802), ('resp_onset', 1.95167976740278), ('resp_dur', 1.0483202325972198), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7016797674027802), ('circle_onset', 0)])
141.1507 	EXP 	eyetracker.clearEvents()
141.1511 	EXP 	eyetracker.setRecordingState(True)
141.1620 	EXP 	polygon: autoDraw = False
141.1620 	EXP 	sample: autoDraw = False
141.1620 	EXP 	Delay: autoDraw = False
141.1620 	EXP 	Response_1: autoDraw = False
141.1620 	EXP 	Response_2: autoDraw = False
141.1620 	EXP 	Response_3: autoDraw = False
141.1620 	EXP 	polygon: autoDraw = False
141.1620 	EXP 	sample: image = 'images/picture_1.png'
141.1620 	EXP 	sample: autoDraw = True
141.1620 	EXP 	Delay: autoDraw = True
142.0490 	DATA 	Keypress: t
142.1615 	EXP 	sample: autoDraw = False
142.8616 	EXP 	Delay: autoDraw = False
143.1143 	EXP 	Response_1: autoDraw = True
143.1143 	EXP 	Response_2: autoDraw = True
143.1143 	EXP 	Response_3: autoDraw = True
143.5486 	DATA 	Keypress: t
144.1617 	EXP 	Response_1: autoDraw = False
144.1617 	EXP 	Response_2: autoDraw = False
144.1617 	EXP 	Response_3: autoDraw = False
144.1617 	EXP 	polygon: autoDraw = True
145.0499 	DATA 	Keypress: t
145.1475 	EXP 	eyetracker.setRecordingState(False)
145.1481 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0292590501201375), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0292590501201375), ('resp_onset', 2.029259050120137), ('resp_dur', 0.9707409498798624), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7792590501201375), ('circle_onset', 0)])
145.1509 	EXP 	eyetracker.clearEvents()
145.1513 	EXP 	eyetracker.setRecordingState(True)
145.1613 	EXP 	polygon: autoDraw = False
145.1613 	EXP 	sample: autoDraw = False
145.1613 	EXP 	Delay: autoDraw = False
145.1613 	EXP 	Response_1: autoDraw = False
145.1613 	EXP 	Response_2: autoDraw = False
145.1613 	EXP 	Response_3: autoDraw = False
145.1613 	EXP 	polygon: autoDraw = False
145.1613 	EXP 	sample: image = 'images/picture_2.png'
145.1613 	EXP 	sample: autoDraw = True
145.1613 	EXP 	Delay: autoDraw = True
146.1615 	EXP 	sample: autoDraw = False
146.5512 	DATA 	Keypress: t
146.9476 	EXP 	Delay: autoDraw = False
147.1823 	EXP 	Response_1: autoDraw = True
147.1823 	EXP 	Response_2: autoDraw = True
147.1823 	EXP 	Response_3: autoDraw = True
148.0487 	DATA 	Keypress: t
148.1621 	EXP 	Response_1: autoDraw = False
148.1621 	EXP 	Response_2: autoDraw = False
148.1621 	EXP 	Response_3: autoDraw = False
148.1621 	EXP 	polygon: autoDraw = True
149.1475 	EXP 	eyetracker.setRecordingState(False)
149.1480 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.106144950499679), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.106144950499679), ('resp_onset', 2.106144950499679), ('resp_dur', 0.8938550495003208), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8561449504996788), ('circle_onset', 0)])
149.1504 	EXP 	eyetracker.clearEvents()
149.1507 	EXP 	eyetracker.setRecordingState(True)
149.1613 	EXP 	polygon: autoDraw = False
149.1613 	EXP 	sample: autoDraw = False
149.1613 	EXP 	Delay: autoDraw = False
149.1613 	EXP 	Response_1: autoDraw = False
149.1613 	EXP 	Response_2: autoDraw = False
149.1613 	EXP 	Response_3: autoDraw = False
149.1613 	EXP 	polygon: autoDraw = False
149.1613 	EXP 	sample: image = 'images/picture_1.png'
