0.9292 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
105.6288 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5597147364894486), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5597147364894486), ('resp_onset', 1.5597147364894486), ('resp_dur', 1.4402852635105514), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3097147364894486), ('circle_onset', 0)])
105.6304 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
105.6337 	EXP 	eyetracker.clearEvents()
105.6345 	EXP 	eyetracker.setRecordingState(True)
105.6605 	EXP 	polygon: autoDraw = False
105.6605 	EXP 	sample: autoDraw = False
105.6605 	EXP 	Delay: autoDraw = False
105.6605 	EXP 	Response_1: autoDraw = False
105.6605 	EXP 	Response_2: autoDraw = False
105.6605 	EXP 	Response_3: autoDraw = False
105.6605 	EXP 	polygon: autoDraw = False
105.6605 	EXP 	sample: image = 'images/picture_3.png'
105.6605 	EXP 	sample: autoDraw = True
105.6605 	EXP 	Delay: autoDraw = True
106.5286 	DATA 	Keypress: t
106.6739 	EXP 	sample: autoDraw = False
106.9739 	EXP 	Delay: autoDraw = False
107.1925 	EXP 	Response_1: autoDraw = True
107.1925 	EXP 	Response_2: autoDraw = True
107.1925 	EXP 	Response_3: autoDraw = True
108.0287 	DATA 	Keypress: t
108.6406 	EXP 	Response_1: autoDraw = False
108.6406 	EXP 	Response_2: autoDraw = False
108.6406 	EXP 	Response_3: autoDraw = False
108.6406 	EXP 	polygon: autoDraw = True
109.5291 	DATA 	Keypress: t
109.6407 	EXP 	polygon: autoDraw = False
109.6604 	EXP 	eyetracker.setRecordingState(False)
109.7000 	EXP 	sample: autoDraw = False
109.7000 	EXP 	Delay: autoDraw = False
109.7000 	EXP 	Response_1: autoDraw = False
109.7000 	EXP 	Response_2: autoDraw = False
109.7000 	EXP 	Response_3: autoDraw = False
109.7000 	EXP 	polygon: autoDraw = False
109.7000 	EXP 	text_2: autoDraw = True
111.0296 	DATA 	Keypress: t
112.5287 	DATA 	Keypress: t
114.0272 	DATA 	Keypress: t
115.5301 	DATA 	Keypress: t
117.0297 	DATA 	Keypress: t
118.5296 	DATA 	Keypress: t
120.0296 	DATA 	Keypress: t
121.5297 	DATA 	Keypress: t
121.6945 	EXP 	New trial (rep=1, index=0): None
121.7209 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h59.42.722/1-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
121.7218 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
121.7230 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5040875157950233), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5040875157950233), ('resp_onset', 1.5040875157950233), ('resp_dur', 1.4959124842049767), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2540875157950233), ('circle_onset', 0)])
121.7285 	EXP 	eyetracker.clearEvents()
121.7293 	EXP 	eyetracker.setRecordingState(True)
121.7369 	EXP 	text_2: autoDraw = False
121.7369 	EXP 	text_2: autoDraw = False
121.7369 	EXP 	sample: image = 'images/picture_1.png'
121.7369 	EXP 	sample: autoDraw = True
121.7369 	EXP 	Delay: autoDraw = True
122.7405 	EXP 	sample: autoDraw = False
122.9934 	EXP 	Delay: autoDraw = False
123.0291 	DATA 	Keypress: t
123.2405 	EXP 	Response_1: autoDraw = True
123.2405 	EXP 	Response_2: autoDraw = True
123.2405 	EXP 	Response_3: autoDraw = True
124.5274 	DATA 	Keypress: t
124.7259 	EXP 	polygon: autoDraw = True
124.7402 	EXP 	Response_1: autoDraw = False
124.7402 	EXP 	Response_2: autoDraw = False
124.7402 	EXP 	Response_3: autoDraw = False
125.7274 	EXP 	eyetracker.setRecordingState(False)
125.7286 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8733513891672904), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8733513891672904), ('resp_onset', 1.8733513891672904), ('resp_dur', 1.1266486108327096), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6233513891672904), ('circle_onset', 0)])
125.7334 	EXP 	eyetracker.clearEvents()
125.7341 	EXP 	eyetracker.setRecordingState(True)
125.7416 	EXP 	polygon: autoDraw = False
125.7416 	EXP 	sample: autoDraw = False
125.7416 	EXP 	Delay: autoDraw = False
125.7416 	EXP 	Response_1: autoDraw = False
125.7416 	EXP 	Response_2: autoDraw = False
125.7416 	EXP 	Response_3: autoDraw = False
125.7416 	EXP 	polygon: autoDraw = False
125.7416 	EXP 	sample: image = 'images/picture_1.png'
125.7416 	EXP 	sample: autoDraw = True
125.7416 	EXP 	Delay: autoDraw = True
126.0293 	DATA 	Keypress: t
126.7404 	EXP 	sample: autoDraw = False
127.3738 	EXP 	Delay: autoDraw = False
127.5297 	DATA 	Keypress: t
127.6073 	EXP 	Response_1: autoDraw = True
127.6073 	EXP 	Response_2: autoDraw = True
127.6073 	EXP 	Response_3: autoDraw = True
128.7405 	EXP 	Response_1: autoDraw = False
128.7405 	EXP 	Response_2: autoDraw = False
128.7405 	EXP 	Response_3: autoDraw = False
128.7405 	EXP 	polygon: autoDraw = True
129.0289 	DATA 	Keypress: t
129.7274 	EXP 	eyetracker.setRecordingState(False)
129.7286 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7397323372919709), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7397323372919709), ('resp_onset', 1.7397323372919709), ('resp_dur', 1.2602676627080291), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4897323372919709), ('circle_onset', 0)])
129.7339 	EXP 	eyetracker.clearEvents()
129.7346 	EXP 	eyetracker.setRecordingState(True)
129.7600 	EXP 	polygon: autoDraw = False
129.7600 	EXP 	sample: autoDraw = False
129.7600 	EXP 	Delay: autoDraw = False
129.7600 	EXP 	Response_1: autoDraw = False
129.7600 	EXP 	Response_2: autoDraw = False
129.7600 	EXP 	Response_3: autoDraw = False
129.7600 	EXP 	polygon: autoDraw = False
129.7600 	EXP 	sample: image = 'images/picture_1.png'
129.7600 	EXP 	sample: autoDraw = True
129.7600 	EXP 	Delay: autoDraw = True
130.5289 	DATA 	Keypress: t
130.7739 	EXP 	sample: autoDraw = False
131.2597 	EXP 	Delay: autoDraw = False
131.4736 	EXP 	Response_1: autoDraw = True
131.4736 	EXP 	Response_2: autoDraw = True
131.4736 	EXP 	Response_3: autoDraw = True
132.0306 	DATA 	Keypress: t
132.7405 	EXP 	Response_1: autoDraw = False
132.7405 	EXP 	Response_2: autoDraw = False
132.7405 	EXP 	Response_3: autoDraw = False
132.7405 	EXP 	polygon: autoDraw = True
133.5294 	DATA 	Keypress: t
133.7405 	EXP 	polygon: autoDraw = False
133.7605 	EXP 	eyetracker.setRecordingState(False)
133.7614 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6337310720629127), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6337310720629127), ('resp_onset', 1.6337310720629126), ('resp_dur', 1.3662689279370874), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3837310720629126), ('circle_onset', 0)])
133.7662 	EXP 	eyetracker.clearEvents()
133.7668 	EXP 	eyetracker.setRecordingState(True)
133.7742 	EXP 	sample: autoDraw = False
133.7742 	EXP 	Delay: autoDraw = False
133.7742 	EXP 	Response_1: autoDraw = False
133.7742 	EXP 	Response_2: autoDraw = False
133.7742 	EXP 	Response_3: autoDraw = False
133.7742 	EXP 	polygon: autoDraw = False
133.7742 	EXP 	sample: image = 'images/picture_1.png'
133.7742 	EXP 	sample: autoDraw = True
133.7742 	EXP 	Delay: autoDraw = True
134.7737 	EXP 	sample: autoDraw = False
135.0271 	DATA 	Keypress: t
135.1596 	EXP 	Delay: autoDraw = False
135.4070 	EXP 	Response_1: autoDraw = True
135.4070 	EXP 	Response_2: autoDraw = True
135.4070 	EXP 	Response_3: autoDraw = True
136.5288 	DATA 	Keypress: t
136.7739 	EXP 	Response_1: autoDraw = False
136.7739 	EXP 	Response_2: autoDraw = False
136.7739 	EXP 	Response_3: autoDraw = False
136.7739 	EXP 	polygon: autoDraw = True
137.7608 	EXP 	eyetracker.setRecordingState(False)
137.7621 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6796820391473783), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6796820391473783), ('resp_onset', 1.6796820391473783), ('resp_dur', 1.3203179608526217), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4296820391473783), ('circle_onset', 0)])
137.7638 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
137.7702 	EXP 	eyetracker.clearEvents()
137.7708 	EXP 	eyetracker.setRecordingState(True)
137.7934 	EXP 	polygon: autoDraw = False
137.7934 	EXP 	sample: autoDraw = False
137.7934 	EXP 	Delay: autoDraw = False
137.7934 	EXP 	Response_1: autoDraw = False
137.7934 	EXP 	Response_2: autoDraw = False
137.7934 	EXP 	Response_3: autoDraw = False
137.7934 	EXP 	polygon: autoDraw = False
137.7934 	EXP 	sample: image = 'images/picture_3.png'
137.7934 	EXP 	sample: autoDraw = True
137.7934 	EXP 	Delay: autoDraw = True
138.0289 	DATA 	Keypress: t
138.8073 	EXP 	sample: autoDraw = False
139.2266 	EXP 	Delay: autoDraw = False
139.4403 	EXP 	Response_1: autoDraw = True
139.4403 	EXP 	Response_2: autoDraw = True
139.4403 	EXP 	Response_3: autoDraw = True
139.5292 	DATA 	Keypress: t
140.7739 	EXP 	Response_1: autoDraw = False
140.7739 	EXP 	Response_2: autoDraw = False
140.7739 	EXP 	Response_3: autoDraw = False
140.7739 	EXP 	polygon: autoDraw = True
141.0287 	DATA 	Keypress: t
141.7738 	EXP 	polygon: autoDraw = False
141.7938 	EXP 	eyetracker.setRecordingState(False)
141.7948 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7785341523740879), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7785341523740879), ('resp_onset', 1.778534152374088), ('resp_dur', 1.221465847625912), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.528534152374088), ('circle_onset', 0)])
141.8005 	EXP 	eyetracker.clearEvents()
141.8014 	EXP 	eyetracker.setRecordingState(True)
141.8276 	EXP 	sample: autoDraw = False
141.8276 	EXP 	Delay: autoDraw = False
141.8276 	EXP 	Response_1: autoDraw = False
141.8276 	EXP 	Response_2: autoDraw = False
141.8276 	EXP 	Response_3: autoDraw = False
141.8276 	EXP 	polygon: autoDraw = False
141.8276 	EXP 	sample: image = 'images/picture_1.png'
141.8276 	EXP 	sample: autoDraw = True
141.8276 	EXP 	Delay: autoDraw = True
142.5289 	DATA 	Keypress: t
142.8409 	EXP 	sample: autoDraw = False
143.3606 	EXP 	Delay: autoDraw = False
143.5740 	EXP 	Response_1: autoDraw = True
143.5740 	EXP 	Response_2: autoDraw = True
143.5740 	EXP 	Response_3: autoDraw = True
144.0286 	DATA 	Keypress: t
144.8071 	EXP 	Response_1: autoDraw = False
144.8071 	EXP 	Response_2: autoDraw = False
144.8071 	EXP 	Response_3: autoDraw = False
144.8071 	EXP 	polygon: autoDraw = True
145.5289 	DATA 	Keypress: t
145.8072 	EXP 	polygon: autoDraw = False
145.8272 	EXP 	eyetracker.setRecordingState(False)
145.8285 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7816796064116341), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7816796064116341), ('resp_onset', 1.781679606411634), ('resp_dur', 1.218320393588366), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.531679606411634), ('circle_onset', 0)])
145.8374 	EXP 	eyetracker.clearEvents()
145.8381 	EXP 	eyetracker.setRecordingState(True)
145.8602 	EXP 	sample: autoDraw = False
145.8602 	EXP 	Delay: autoDraw = False
145.8602 	EXP 	Response_1: autoDraw = False
145.8602 	EXP 	Response_2: autoDraw = False
145.8602 	EXP 	Response_3: autoDraw = False
145.8602 	EXP 	polygon: autoDraw = False
145.8602 	EXP 	sample: image = 'images/picture_2.png'
145.8602 	EXP 	sample: autoDraw = True
145.8602 	EXP 	Delay: autoDraw = True
146.8739 	EXP 	sample: autoDraw = False
147.0292 	DATA 	Keypress: t
147.4071 	EXP 	Delay: autoDraw = False
147.6267 	EXP 	Response_1: autoDraw = True
147.6267 	EXP 	Response_2: autoDraw = True
