0.9041 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
161.8571 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7309846975709885), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7309846975709885), ('resp_onset', 1.7309846975709884), ('resp_dur', 1.2690153024290116), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4809846975709884), ('circle_onset', 0)])
161.8630 	EXP 	eyetracker.clearEvents()
162.3641 	EXP 	eyetracker.setRecordingState(True)
162.3734 	EXP 	sample: autoDraw = False
162.3734 	EXP 	Delay: autoDraw = False
162.3734 	EXP 	Response_1: autoDraw = False
162.3734 	EXP 	Response_2: autoDraw = False
162.3734 	EXP 	Response_3: autoDraw = False
162.3734 	EXP 	polygon: autoDraw = False
162.3734 	EXP 	sample: image = 'images/picture_1.png'
162.3734 	EXP 	sample: autoDraw = True
162.3734 	EXP 	Delay: autoDraw = True
162.7041 	DATA 	Keypress: t
163.3881 	EXP 	sample: autoDraw = False
163.6020 	EXP 	Response_1: autoDraw = True
163.6020 	EXP 	Response_2: autoDraw = True
163.6020 	EXP 	Response_3: autoDraw = True
163.8688 	EXP 	Delay: autoDraw = False
164.2042 	DATA 	Keypress: t
164.8688 	EXP 	Response_1: autoDraw = False
164.8688 	EXP 	Response_2: autoDraw = False
164.8688 	EXP 	Response_3: autoDraw = False
164.8688 	EXP 	polygon: autoDraw = True
165.7039 	DATA 	Keypress: t
165.8688 	EXP 	polygon: autoDraw = False
166.8718 	EXP 	eyetracker.setRecordingState(False)
166.8745 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7714554647785501), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7714554647785501), ('resp_onset', 1.7714554647785499), ('resp_dur', 1.22854453522145), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5214554647785499), ('circle_onset', 0)])
166.8814 	EXP 	eyetracker.clearEvents()
167.3835 	EXP 	eyetracker.setRecordingState(True)
167.3896 	DATA 	Keypress: t
167.3994 	EXP 	sample: autoDraw = False
167.3994 	EXP 	Delay: autoDraw = False
167.3994 	EXP 	Response_1: autoDraw = False
167.3994 	EXP 	Response_2: autoDraw = False
167.3994 	EXP 	Response_3: autoDraw = False
167.3994 	EXP 	polygon: autoDraw = False
167.3994 	EXP 	sample: image = 'images/picture_1.png'
167.3994 	EXP 	sample: autoDraw = True
167.3994 	EXP 	Delay: autoDraw = True
168.4021 	EXP 	sample: autoDraw = False
168.6545 	EXP 	Response_1: autoDraw = True
168.6545 	EXP 	Response_2: autoDraw = True
168.6545 	EXP 	Response_3: autoDraw = True
168.7038 	DATA 	Keypress: t
168.9353 	EXP 	Delay: autoDraw = False
169.8879 	EXP 	Response_1: autoDraw = False
169.8879 	EXP 	Response_2: autoDraw = False
169.8879 	EXP 	Response_3: autoDraw = False
169.8879 	EXP 	polygon: autoDraw = True
170.2038 	DATA 	Keypress: t
170.9020 	EXP 	polygon: autoDraw = False
171.8906 	EXP 	eyetracker.setRecordingState(False)
171.8944 	DATA 	Keypress: t
171.9184 	EXP 	sample: autoDraw = False
171.9184 	EXP 	Delay: autoDraw = False
171.9184 	EXP 	Response_1: autoDraw = False
171.9184 	EXP 	Response_2: autoDraw = False
171.9184 	EXP 	Response_3: autoDraw = False
171.9184 	EXP 	polygon: autoDraw = False
171.9184 	EXP 	text_2: autoDraw = True
173.2033 	DATA 	Keypress: t
174.7048 	DATA 	Keypress: t
176.2049 	DATA 	Keypress: t
177.7050 	DATA 	Keypress: t
179.2051 	DATA 	Keypress: t
180.7051 	DATA 	Keypress: t
182.2043 	DATA 	Keypress: t
183.7052 	DATA 	Keypress: t
183.9037 	EXP 	New trial (rep=1, index=0): None
183.9225 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_15h52.47.103/1-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
183.9233 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
183.9246 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5215534306030598), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5215534306030598), ('resp_onset', 1.5215534306030598), ('resp_dur', 1.4784465693969402), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2715534306030598), ('circle_onset', 0)])
183.9285 	EXP 	eyetracker.clearEvents()
184.4306 	EXP 	eyetracker.setRecordingState(True)
184.4419 	EXP 	text_2: autoDraw = False
184.4419 	EXP 	text_2: autoDraw = False
184.4419 	EXP 	sample: image = 'images/picture_1.png'
184.4419 	EXP 	sample: autoDraw = True
184.4419 	EXP 	Delay: autoDraw = True
185.2042 	DATA 	Keypress: t
185.4539 	EXP 	sample: autoDraw = False
185.4539 	EXP 	Response_1: autoDraw = True
185.4539 	EXP 	Response_2: autoDraw = True
185.4539 	EXP 	Response_3: autoDraw = True
185.7214 	EXP 	Delay: autoDraw = False
186.7039 	DATA 	Keypress: t
186.9355 	EXP 	Response_1: autoDraw = False
186.9355 	EXP 	Response_2: autoDraw = False
186.9355 	EXP 	Response_3: autoDraw = False
186.9355 	EXP 	polygon: autoDraw = True
187.9355 	EXP 	polygon: autoDraw = False
188.2041 	DATA 	Keypress: t
188.9367 	EXP 	eyetracker.setRecordingState(False)
188.9397 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7546038703626129), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7546038703626129), ('resp_onset', 1.754603870362613), ('resp_dur', 1.245396129637387), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.504603870362613), ('circle_onset', 0)])
188.9423 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
188.9482 	EXP 	eyetracker.clearEvents()
189.4499 	EXP 	eyetracker.setRecordingState(True)
189.4599 	EXP 	sample: autoDraw = False
189.4599 	EXP 	Delay: autoDraw = False
189.4599 	EXP 	Response_1: autoDraw = False
189.4599 	EXP 	Response_2: autoDraw = False
189.4599 	EXP 	Response_3: autoDraw = False
189.4599 	EXP 	polygon: autoDraw = False
189.4599 	EXP 	sample: image = 'images/picture_3.png'
189.4599 	EXP 	sample: autoDraw = True
189.4599 	EXP 	Delay: autoDraw = True
189.7041 	DATA 	Keypress: t
190.4687 	EXP 	sample: autoDraw = False
190.7020 	EXP 	Response_1: autoDraw = True
190.7020 	EXP 	Response_2: autoDraw = True
190.7020 	EXP 	Response_3: autoDraw = True
190.9687 	EXP 	Delay: autoDraw = False
191.2029 	DATA 	Keypress: t
191.9541 	EXP 	Response_1: autoDraw = False
191.9541 	EXP 	Response_2: autoDraw = False
191.9541 	EXP 	Response_3: autoDraw = False
191.9541 	EXP 	polygon: autoDraw = True
192.7032 	DATA 	Keypress: t
192.9686 	EXP 	polygon: autoDraw = False
193.9567 	EXP 	eyetracker.setRecordingState(False)
193.9602 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0345133067797572), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0345133067797572), ('resp_onset', 2.0345133067797567), ('resp_dur', 0.9654866932202428), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7845133067797572), ('circle_onset', 0)])
193.9693 	EXP 	eyetracker.clearEvents()
194.4714 	EXP 	eyetracker.setRecordingState(True)
194.4779 	DATA 	Keypress: t
194.4883 	EXP 	sample: autoDraw = False
194.4883 	EXP 	Delay: autoDraw = False
194.4883 	EXP 	Response_1: autoDraw = False
194.4883 	EXP 	Response_2: autoDraw = False
194.4883 	EXP 	Response_3: autoDraw = False
194.4883 	EXP 	polygon: autoDraw = False
194.4883 	EXP 	sample: image = 'images/picture_1.png'
194.4883 	EXP 	sample: autoDraw = True
194.4883 	EXP 	Delay: autoDraw = True
195.5020 	EXP 	sample: autoDraw = False
195.7037 	DATA 	Keypress: t
196.0020 	EXP 	Response_1: autoDraw = True
196.0020 	EXP 	Response_2: autoDraw = True
196.0020 	EXP 	Response_3: autoDraw = True
196.2687 	EXP 	Delay: autoDraw = False
196.9688 	EXP 	Response_1: autoDraw = False
196.9688 	EXP 	Response_2: autoDraw = False
196.9688 	EXP 	Response_3: autoDraw = False
196.9688 	EXP 	polygon: autoDraw = True
197.2040 	DATA 	Keypress: t
197.9689 	EXP 	polygon: autoDraw = False
198.9908 	EXP 	eyetracker.setRecordingState(False)
198.9969 	DATA 	Keypress: t
198.9998 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5692540730015948), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5692540730015948), ('resp_onset', 1.569254073001595), ('resp_dur', 1.430745926998405), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.319254073001595), ('circle_onset', 0)])
199.0014 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
199.0058 	EXP 	eyetracker.clearEvents()
199.5077 	EXP 	eyetracker.setRecordingState(True)
199.5237 	EXP 	sample: autoDraw = False
199.5237 	EXP 	Delay: autoDraw = False
199.5237 	EXP 	Response_1: autoDraw = False
199.5237 	EXP 	Response_2: autoDraw = False
199.5237 	EXP 	Response_3: autoDraw = False
199.5237 	EXP 	polygon: autoDraw = False
199.5237 	EXP 	sample: image = 'images/picture_3.png'
199.5237 	EXP 	sample: autoDraw = True
199.5237 	EXP 	Delay: autoDraw = True
200.2036 	DATA 	Keypress: t
200.5355 	EXP 	sample: autoDraw = False
200.5688 	EXP 	Response_1: autoDraw = True
200.5688 	EXP 	Response_2: autoDraw = True
200.5688 	EXP 	Response_3: autoDraw = True
200.8547 	EXP 	Delay: autoDraw = False
201.7041 	DATA 	Keypress: t
202.0022 	EXP 	Response_1: autoDraw = False
202.0022 	EXP 	Response_2: autoDraw = False
202.0022 	EXP 	Response_3: autoDraw = False
202.0022 	EXP 	polygon: autoDraw = True
203.0019 	EXP 	polygon: autoDraw = False
203.2031 	DATA 	Keypress: t
204.0227 	EXP 	eyetracker.setRecordingState(False)
204.0264 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0644455635204275), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0644455635204275), ('resp_onset', 2.064445563520428), ('resp_dur', 0.9355544364795724), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.814445563520428), ('circle_onset', 0)])
204.0350 	EXP 	eyetracker.clearEvents()
204.5371 	EXP 	eyetracker.setRecordingState(True)
204.5483 	EXP 	sample: autoDraw = False
204.5483 	EXP 	Delay: autoDraw = False
204.5483 	EXP 	Response_1: autoDraw = False
204.5483 	EXP 	Response_2: autoDraw = False
204.5483 	EXP 	Response_3: autoDraw = False
204.5483 	EXP 	polygon: autoDraw = False
204.5483 	EXP 	sample: image = 'images/picture_1.png'
204.5483 	EXP 	sample: autoDraw = True
204.5483 	EXP 	Delay: autoDraw = True
204.7042 	DATA 	Keypress: t
205.5549 	EXP 	sample: autoDraw = False
206.1021 	EXP 	Response_1: autoDraw = True
206.1021 	EXP 	Response_2: autoDraw = True
206.1021 	EXP 	Response_3: autoDraw = True
206.2039 	DATA 	Keypress: t
206.3686 	EXP 	Delay: autoDraw = False
207.0355 	EXP 	Response_1: autoDraw = False
207.0355 	EXP 	Response_2: autoDraw = False
207.0355 	EXP 	Response_3: autoDraw = False
207.0355 	EXP 	polygon: autoDraw = True
207.7037 	DATA 	Keypress: t
208.0355 	EXP 	polygon: autoDraw = False
209.0377 	EXP 	eyetracker.setRecordingState(False)
209.0407 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8287168513705819), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8287168513705819), ('resp_onset', 1.8287168513705816), ('resp_dur', 1.171283148629418), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5787168513705816), ('circle_onset', 0)])
209.0521 	EXP 	eyetracker.clearEvents()
209.5537 	EXP 	eyetracker.setRecordingState(True)
209.5603 	DATA 	Keypress: t
209.5700 	EXP 	sample: autoDraw = False
209.5700 	EXP 	Delay: autoDraw = False
209.5700 	EXP 	Response_1: autoDraw = False
209.5700 	EXP 	Response_2: autoDraw = False
209.5700 	EXP 	Response_3: autoDraw = False
209.5700 	EXP 	polygon: autoDraw = False
209.5700 	EXP 	sample: image = 'images/picture_2.png'
209.5700 	EXP 	sample: autoDraw = True
209.5700 	EXP 	Delay: autoDraw = True
210.5688 	EXP 	sample: autoDraw = False
210.7039 	DATA 	Keypress: t
210.8883 	EXP 	Response_1: autoDraw = True
210.8883 	EXP 	Response_2: autoDraw = True
210.8883 	EXP 	Response_3: autoDraw = True
211.1555 	EXP 	Delay: autoDraw = False
212.0546 	EXP 	polygon: autoDraw = True
