0.7607 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
125.2604 	EXP 	Response_1: autoDraw = True
125.2604 	EXP 	Response_2: autoDraw = True
125.2604 	EXP 	Response_3: autoDraw = True
126.7273 	EXP 	Response_1: autoDraw = False
126.7273 	EXP 	Response_2: autoDraw = False
126.7273 	EXP 	Response_3: autoDraw = False
126.7273 	EXP 	polygon: autoDraw = True
127.4156 	DATA 	Keypress: t
127.7274 	EXP 	polygon: autoDraw = False
127.7477 	EXP 	eyetracker.setRecordingState(False)
127.7882 	EXP 	sample: autoDraw = False
127.7882 	EXP 	Delay: autoDraw = False
127.7882 	EXP 	Response_1: autoDraw = False
127.7882 	EXP 	Response_2: autoDraw = False
127.7882 	EXP 	Response_3: autoDraw = False
127.7882 	EXP 	polygon: autoDraw = False
127.7882 	EXP 	text_2: autoDraw = True
130.4167 	DATA 	Keypress: t
133.4161 	DATA 	Keypress: t
136.4159 	DATA 	Keypress: t
139.4167 	DATA 	Keypress: t
139.7819 	EXP 	New trial (rep=1, index=0): None
139.7997 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_11h52.53.490/1-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
139.8005 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
139.8018 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1629008669182763), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1629008669182763), ('resp_onset', 2.1629008669182763), ('resp_dur', 0.8370991330817237), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9129008669182763), ('circle_onset', 0)])
139.8067 	EXP 	eyetracker.clearEvents()
139.8074 	EXP 	eyetracker.setRecordingState(True)
139.8143 	EXP 	text_2: autoDraw = False
139.8143 	EXP 	text_2: autoDraw = False
139.8143 	EXP 	sample: image = 'images/picture_2.png'
139.8143 	EXP 	sample: autoDraw = True
139.8143 	EXP 	Delay: autoDraw = True
140.8274 	EXP 	sample: autoDraw = False
141.7274 	EXP 	Delay: autoDraw = False
141.9804 	EXP 	Response_1: autoDraw = True
141.9804 	EXP 	Response_2: autoDraw = True
141.9804 	EXP 	Response_3: autoDraw = True
142.4159 	DATA 	Keypress: t
142.8133 	EXP 	polygon: autoDraw = True
142.8274 	EXP 	Response_1: autoDraw = False
142.8274 	EXP 	Response_2: autoDraw = False
142.8274 	EXP 	Response_3: autoDraw = False
143.8143 	EXP 	eyetracker.setRecordingState(False)
143.8153 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6944980881944949), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6944980881944949), ('resp_onset', 1.6944980881944949), ('resp_dur', 1.3055019118055051), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4444980881944949), ('circle_onset', 0)])
143.8217 	EXP 	eyetracker.clearEvents()
143.8224 	EXP 	eyetracker.setRecordingState(True)
143.8470 	EXP 	polygon: autoDraw = False
143.8470 	EXP 	sample: autoDraw = False
143.8470 	EXP 	Delay: autoDraw = False
143.8470 	EXP 	Response_1: autoDraw = False
143.8470 	EXP 	Response_2: autoDraw = False
143.8470 	EXP 	Response_3: autoDraw = False
143.8470 	EXP 	polygon: autoDraw = False
143.8470 	EXP 	sample: image = 'images/picture_2.png'
143.8470 	EXP 	sample: autoDraw = True
143.8470 	EXP 	Delay: autoDraw = True
144.8605 	EXP 	sample: autoDraw = False
145.2937 	EXP 	Delay: autoDraw = False
145.4140 	DATA 	Keypress: t
145.5132 	EXP 	Response_1: autoDraw = True
145.5132 	EXP 	Response_2: autoDraw = True
145.5132 	EXP 	Response_3: autoDraw = True
146.8274 	EXP 	Response_1: autoDraw = False
146.8274 	EXP 	Response_2: autoDraw = False
146.8274 	EXP 	Response_3: autoDraw = False
146.8274 	EXP 	polygon: autoDraw = True
147.8274 	EXP 	polygon: autoDraw = False
147.8472 	EXP 	eyetracker.setRecordingState(False)
147.8484 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.140250018801408), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.140250018801408), ('resp_onset', 2.140250018801408), ('resp_dur', 0.859749981198592), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8902500188014082), ('circle_onset', 0)])
147.8551 	EXP 	eyetracker.clearEvents()
147.8558 	EXP 	eyetracker.setRecordingState(True)
147.8799 	EXP 	sample: autoDraw = False
147.8799 	EXP 	Delay: autoDraw = False
147.8799 	EXP 	Response_1: autoDraw = False
147.8799 	EXP 	Response_2: autoDraw = False
147.8799 	EXP 	Response_3: autoDraw = False
147.8799 	EXP 	polygon: autoDraw = False
147.8799 	EXP 	sample: image = 'images/picture_2.png'
147.8799 	EXP 	sample: autoDraw = True
147.8799 	EXP 	Delay: autoDraw = True
148.4158 	DATA 	Keypress: t
148.8942 	EXP 	sample: autoDraw = False
149.7802 	EXP 	Delay: autoDraw = False
149.9939 	EXP 	Response_1: autoDraw = True
149.9939 	EXP 	Response_2: autoDraw = True
149.9939 	EXP 	Response_3: autoDraw = True
150.8608 	EXP 	Response_1: autoDraw = False
150.8608 	EXP 	Response_2: autoDraw = False
150.8608 	EXP 	Response_3: autoDraw = False
150.8608 	EXP 	polygon: autoDraw = True
151.4158 	DATA 	Keypress: t
151.8609 	EXP 	polygon: autoDraw = False
151.8813 	EXP 	eyetracker.setRecordingState(False)
151.8826 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 14), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9370831974939748), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9370831974939748), ('resp_onset', 1.9370831974939748), ('resp_dur', 1.0629168025060252), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6870831974939748), ('circle_onset', 0)])
151.8889 	EXP 	eyetracker.clearEvents()
151.8896 	EXP 	eyetracker.setRecordingState(True)
151.9134 	EXP 	sample: autoDraw = False
151.9134 	EXP 	Delay: autoDraw = False
151.9134 	EXP 	Response_1: autoDraw = False
151.9134 	EXP 	Response_2: autoDraw = False
151.9134 	EXP 	Response_3: autoDraw = False
151.9134 	EXP 	polygon: autoDraw = False
151.9134 	EXP 	sample: image = 'images/picture_1.png'
151.9134 	EXP 	sample: autoDraw = True
151.9134 	EXP 	Delay: autoDraw = True
152.9274 	EXP 	sample: autoDraw = False
153.6138 	EXP 	Delay: autoDraw = False
153.8272 	EXP 	Response_1: autoDraw = True
153.8272 	EXP 	Response_2: autoDraw = True
153.8272 	EXP 	Response_3: autoDraw = True
154.4166 	DATA 	Keypress: t
154.8936 	EXP 	Response_1: autoDraw = False
154.8936 	EXP 	Response_2: autoDraw = False
154.8936 	EXP 	Response_3: autoDraw = False
154.8936 	EXP 	polygon: autoDraw = True
155.8941 	EXP 	polygon: autoDraw = False
155.9146 	EXP 	eyetracker.setRecordingState(False)
155.9158 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9624067860553336), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9624067860553336), ('resp_onset', 1.9624067860553336), ('resp_dur', 1.0375932139446664), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7124067860553336), ('circle_onset', 0)])
155.9208 	EXP 	eyetracker.clearEvents()
155.9215 	EXP 	eyetracker.setRecordingState(True)
155.9472 	EXP 	sample: autoDraw = False
155.9472 	EXP 	Delay: autoDraw = False
155.9472 	EXP 	Response_1: autoDraw = False
155.9472 	EXP 	Response_2: autoDraw = False
155.9472 	EXP 	Response_3: autoDraw = False
155.9472 	EXP 	polygon: autoDraw = False
155.9472 	EXP 	sample: image = 'images/picture_1.png'
155.9472 	EXP 	sample: autoDraw = True
155.9472 	EXP 	Delay: autoDraw = True
156.9608 	EXP 	sample: autoDraw = False
157.4165 	DATA 	Keypress: t
157.6608 	EXP 	Delay: autoDraw = False
157.8941 	EXP 	Response_1: autoDraw = True
157.8941 	EXP 	Response_2: autoDraw = True
157.8941 	EXP 	Response_3: autoDraw = True
158.9274 	EXP 	polygon: autoDraw = True
158.9467 	EXP 	Response_1: autoDraw = False
158.9467 	EXP 	Response_2: autoDraw = False
158.9467 	EXP 	Response_3: autoDraw = False
159.9276 	EXP 	polygon: autoDraw = False
159.9479 	EXP 	eyetracker.setRecordingState(False)
159.9491 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.010608679892368), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.010608679892368), ('resp_onset', 2.010608679892368), ('resp_dur', 0.989391320107632), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.760608679892368), ('circle_onset', 0)])
159.9540 	EXP 	eyetracker.clearEvents()
159.9547 	EXP 	eyetracker.setRecordingState(True)
159.9802 	EXP 	sample: autoDraw = False
159.9802 	EXP 	Delay: autoDraw = False
159.9802 	EXP 	Response_1: autoDraw = False
159.9802 	EXP 	Response_2: autoDraw = False
159.9802 	EXP 	Response_3: autoDraw = False
159.9802 	EXP 	polygon: autoDraw = False
159.9802 	EXP 	sample: image = 'images/picture_1.png'
159.9802 	EXP 	sample: autoDraw = True
159.9802 	EXP 	Delay: autoDraw = True
160.4160 	DATA 	Keypress: t
160.9941 	EXP 	sample: autoDraw = False
161.7470 	EXP 	Delay: autoDraw = False
161.9607 	EXP 	Response_1: autoDraw = True
161.9607 	EXP 	Response_2: autoDraw = True
161.9607 	EXP 	Response_3: autoDraw = True
162.9608 	EXP 	Response_1: autoDraw = False
162.9608 	EXP 	Response_2: autoDraw = False
162.9608 	EXP 	Response_3: autoDraw = False
162.9608 	EXP 	polygon: autoDraw = True
163.4158 	DATA 	Keypress: t
163.9609 	EXP 	polygon: autoDraw = False
163.9810 	EXP 	eyetracker.setRecordingState(False)
163.9822 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1875632207539752), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1875632207539752), ('resp_onset', 2.187563220753975), ('resp_dur', 0.8124367792460248), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9375632207539752), ('circle_onset', 0)])
163.9897 	EXP 	eyetracker.clearEvents()
163.9904 	EXP 	eyetracker.setRecordingState(True)
164.0140 	EXP 	sample: autoDraw = False
164.0140 	EXP 	Delay: autoDraw = False
164.0140 	EXP 	Response_1: autoDraw = False
164.0140 	EXP 	Response_2: autoDraw = False
164.0140 	EXP 	Response_3: autoDraw = False
164.0140 	EXP 	polygon: autoDraw = False
164.0140 	EXP 	sample: image = 'images/picture_2.png'
164.0140 	EXP 	sample: autoDraw = True
164.0140 	EXP 	Delay: autoDraw = True
165.0270 	EXP 	sample: autoDraw = False
165.9606 	EXP 	Delay: autoDraw = False
166.1806 	EXP 	Response_1: autoDraw = True
166.1806 	EXP 	Response_2: autoDraw = True
166.1806 	EXP 	Response_3: autoDraw = True
166.4160 	DATA 	Keypress: t
166.9941 	EXP 	Response_1: autoDraw = False
166.9941 	EXP 	Response_2: autoDraw = False
166.9941 	EXP 	Response_3: autoDraw = False
166.9941 	EXP 	polygon: autoDraw = True
167.9943 	EXP 	polygon: autoDraw = False
168.0141 	EXP 	eyetracker.setRecordingState(False)
168.0152 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1450232458513585), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1450232458513585), ('resp_onset', 2.145023245851358), ('resp_dur', 0.8549767541486417), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8950232458513583), ('circle_onset', 0)])
168.0170 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
168.0202 	EXP 	eyetracker.clearEvents()
168.0209 	EXP 	eyetracker.setRecordingState(True)
168.0283 	EXP 	sample: autoDraw = False
168.0283 	EXP 	Delay: autoDraw = False
168.0283 	EXP 	Response_1: autoDraw = False
168.0283 	EXP 	Response_2: autoDraw = False
168.0283 	EXP 	Response_3: autoDraw = False
168.0283 	EXP 	polygon: autoDraw = False
168.0283 	EXP 	sample: image = 'images/picture_3.png'
168.0283 	EXP 	sample: autoDraw = True
168.0283 	EXP 	Delay: autoDraw = True
169.0276 	EXP 	sample: autoDraw = False
169.4160 	DATA 	Keypress: t
169.9276 	EXP 	Delay: autoDraw = False
170.1606 	EXP 	Response_1: autoDraw = True
170.1606 	EXP 	Response_2: autoDraw = True
170.1606 	EXP 	Response_3: autoDraw = True
171.0275 	EXP 	Response_1: autoDraw = False
171.0275 	EXP 	Response_2: autoDraw = False
171.0275 	EXP 	Response_3: autoDraw = False
171.0275 	EXP 	polygon: autoDraw = True
172.0148 	EXP 	eyetracker.setRecordingState(False)
