0.9720 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
109.6756 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.18539832615903), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.18539832615903), ('resp_onset', 2.1853983261590297), ('resp_dur', 0.8146016738409699), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9353983261590295), ('circle_onset', 0)])
109.6773 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
109.6808 	EXP 	eyetracker.clearEvents()
109.6815 	EXP 	eyetracker.setRecordingState(True)
109.6887 	EXP 	sample: autoDraw = False
109.6887 	EXP 	Delay: autoDraw = False
109.6887 	EXP 	Response_1: autoDraw = False
109.6887 	EXP 	Response_2: autoDraw = False
109.6887 	EXP 	Response_3: autoDraw = False
109.6887 	EXP 	polygon: autoDraw = False
109.6887 	EXP 	sample: image = 'images/picture_3.png'
109.6887 	EXP 	sample: autoDraw = True
109.6887 	EXP 	Delay: autoDraw = True
110.5099 	DATA 	Keypress: t
110.6879 	EXP 	sample: autoDraw = False
111.6214 	EXP 	Delay: autoDraw = False
111.8732 	EXP 	Response_1: autoDraw = True
111.8732 	EXP 	Response_2: autoDraw = True
111.8732 	EXP 	Response_3: autoDraw = True
112.0097 	DATA 	Keypress: t
112.6874 	EXP 	Response_1: autoDraw = False
112.6874 	EXP 	Response_2: autoDraw = False
112.6874 	EXP 	Response_3: autoDraw = False
112.6874 	EXP 	polygon: autoDraw = True
113.5078 	DATA 	Keypress: t
113.6741 	EXP 	eyetracker.setRecordingState(False)
113.7178 	EXP 	polygon: autoDraw = False
113.7178 	EXP 	sample: autoDraw = False
113.7178 	EXP 	Delay: autoDraw = False
113.7178 	EXP 	Response_1: autoDraw = False
113.7178 	EXP 	Response_2: autoDraw = False
113.7178 	EXP 	Response_3: autoDraw = False
113.7178 	EXP 	polygon: autoDraw = False
113.7178 	EXP 	text_2: autoDraw = True
115.0106 	DATA 	Keypress: t
116.5096 	DATA 	Keypress: t
118.0104 	DATA 	Keypress: t
119.5105 	DATA 	Keypress: t
121.0106 	DATA 	Keypress: t
122.5105 	DATA 	Keypress: t
124.0103 	DATA 	Keypress: t
125.5102 	DATA 	Keypress: t
125.7085 	EXP 	New trial (rep=1, index=0): None
125.7287 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h36.44.972/1-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
125.7295 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
125.7308 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 14), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7727842805370254), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7727842805370254), ('resp_onset', 1.7727842805370253), ('resp_dur', 1.2272157194629747), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5227842805370253), ('circle_onset', 0)])
125.7362 	EXP 	eyetracker.clearEvents()
125.7368 	EXP 	eyetracker.setRecordingState(True)
125.7436 	EXP 	text_2: autoDraw = False
125.7436 	EXP 	text_2: autoDraw = False
125.7436 	EXP 	sample: image = 'images/picture_1.png'
125.7436 	EXP 	sample: autoDraw = True
125.7436 	EXP 	Delay: autoDraw = True
126.7546 	EXP 	sample: autoDraw = False
127.0103 	DATA 	Keypress: t
127.2737 	EXP 	Delay: autoDraw = False
127.5072 	EXP 	Response_1: autoDraw = True
127.5072 	EXP 	Response_2: autoDraw = True
127.5072 	EXP 	Response_3: autoDraw = True
128.5100 	DATA 	Keypress: t
128.7405 	EXP 	Response_1: autoDraw = False
128.7405 	EXP 	Response_2: autoDraw = False
128.7405 	EXP 	Response_3: autoDraw = False
128.7405 	EXP 	polygon: autoDraw = True
129.7412 	EXP 	eyetracker.setRecordingState(False)
129.7425 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0124291443875886), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0124291443875886), ('resp_onset', 2.012429144387589), ('resp_dur', 0.9875708556124114), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7624291443875886), ('circle_onset', 0)])
129.7443 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
129.7497 	EXP 	eyetracker.clearEvents()
129.7503 	EXP 	eyetracker.setRecordingState(True)
129.7740 	EXP 	polygon: autoDraw = False
129.7740 	EXP 	sample: autoDraw = False
129.7740 	EXP 	Delay: autoDraw = False
129.7740 	EXP 	Response_1: autoDraw = False
129.7740 	EXP 	Response_2: autoDraw = False
129.7740 	EXP 	Response_3: autoDraw = False
129.7740 	EXP 	polygon: autoDraw = False
129.7740 	EXP 	sample: image = 'images/picture_3.png'
129.7740 	EXP 	sample: autoDraw = True
129.7740 	EXP 	Delay: autoDraw = True
130.0103 	DATA 	Keypress: t
130.7879 	EXP 	sample: autoDraw = False
131.5097 	DATA 	Keypress: t
131.5411 	EXP 	Delay: autoDraw = False
131.7543 	EXP 	Response_1: autoDraw = True
131.7543 	EXP 	Response_2: autoDraw = True
131.7543 	EXP 	Response_3: autoDraw = True
132.7544 	EXP 	Response_1: autoDraw = False
132.7544 	EXP 	Response_2: autoDraw = False
132.7544 	EXP 	Response_3: autoDraw = False
132.7544 	EXP 	polygon: autoDraw = True
133.0096 	DATA 	Keypress: t
133.7541 	EXP 	polygon: autoDraw = False
133.7743 	EXP 	eyetracker.setRecordingState(False)
133.7757 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0432817450026983), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0432817450026983), ('resp_onset', 2.0432817450026985), ('resp_dur', 0.9567182549973016), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7932817450026983), ('circle_onset', 0)])
133.7768 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
133.7782 	EXP 	eyetracker.clearEvents()
133.7787 	EXP 	eyetracker.setRecordingState(True)
133.7871 	EXP 	sample: autoDraw = False
133.7871 	EXP 	Delay: autoDraw = False
133.7871 	EXP 	Response_1: autoDraw = False
133.7871 	EXP 	Response_2: autoDraw = False
133.7871 	EXP 	Response_3: autoDraw = False
133.7871 	EXP 	polygon: autoDraw = False
133.7871 	EXP 	sample: image = 'images/picture_3.png'
133.7871 	EXP 	sample: autoDraw = True
133.7871 	EXP 	Delay: autoDraw = True
134.5101 	DATA 	Keypress: t
134.7878 	EXP 	sample: autoDraw = False
135.5880 	EXP 	Delay: autoDraw = False
135.8209 	EXP 	Response_1: autoDraw = True
135.8209 	EXP 	Response_2: autoDraw = True
135.8209 	EXP 	Response_3: autoDraw = True
136.0101 	DATA 	Keypress: t
136.7878 	EXP 	Response_1: autoDraw = False
136.7878 	EXP 	Response_2: autoDraw = False
136.7878 	EXP 	Response_3: autoDraw = False
136.7878 	EXP 	polygon: autoDraw = True
137.5100 	DATA 	Keypress: t
137.7746 	EXP 	eyetracker.setRecordingState(False)
137.7758 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9191185211657891), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9191185211657891), ('resp_onset', 1.9191185211657888), ('resp_dur', 1.0808814788342112), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6691185211657888), ('circle_onset', 0)])
137.7821 	EXP 	eyetracker.clearEvents()
137.7829 	EXP 	eyetracker.setRecordingState(True)
137.8073 	EXP 	polygon: autoDraw = False
137.8073 	EXP 	sample: autoDraw = False
137.8073 	EXP 	Delay: autoDraw = False
137.8073 	EXP 	Response_1: autoDraw = False
137.8073 	EXP 	Response_2: autoDraw = False
137.8073 	EXP 	Response_3: autoDraw = False
137.8073 	EXP 	polygon: autoDraw = False
137.8073 	EXP 	sample: image = 'images/picture_1.png'
137.8073 	EXP 	sample: autoDraw = True
137.8073 	EXP 	Delay: autoDraw = True
138.8213 	EXP 	sample: autoDraw = False
139.0095 	DATA 	Keypress: t
139.4880 	EXP 	Delay: autoDraw = False
139.7072 	EXP 	Response_1: autoDraw = True
139.7072 	EXP 	Response_2: autoDraw = True
139.7072 	EXP 	Response_3: autoDraw = True
140.5096 	DATA 	Keypress: t
140.7878 	EXP 	Response_1: autoDraw = False
140.7878 	EXP 	Response_2: autoDraw = False
140.7878 	EXP 	Response_3: autoDraw = False
140.7878 	EXP 	polygon: autoDraw = True
141.7881 	EXP 	polygon: autoDraw = False
141.8081 	EXP 	eyetracker.setRecordingState(False)
141.8093 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0913227635445435), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0913227635445435), ('resp_onset', 2.0913227635445435), ('resp_dur', 0.9086772364554564), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8413227635445435), ('circle_onset', 0)])
141.8183 	EXP 	eyetracker.clearEvents()
141.8189 	EXP 	eyetracker.setRecordingState(True)
141.8407 	EXP 	sample: autoDraw = False
141.8407 	EXP 	Delay: autoDraw = False
141.8407 	EXP 	Response_1: autoDraw = False
141.8407 	EXP 	Response_2: autoDraw = False
141.8407 	EXP 	Response_3: autoDraw = False
141.8407 	EXP 	polygon: autoDraw = False
141.8407 	EXP 	sample: image = 'images/picture_2.png'
141.8407 	EXP 	sample: autoDraw = True
141.8407 	EXP 	Delay: autoDraw = True
142.0103 	DATA 	Keypress: t
142.8547 	EXP 	sample: autoDraw = False
143.5089 	DATA 	Keypress: t
143.6875 	EXP 	Delay: autoDraw = False
143.9065 	EXP 	Response_1: autoDraw = True
143.9065 	EXP 	Response_2: autoDraw = True
143.9065 	EXP 	Response_3: autoDraw = True
144.8213 	EXP 	Response_1: autoDraw = False
144.8213 	EXP 	Response_2: autoDraw = False
144.8213 	EXP 	Response_3: autoDraw = False
144.8213 	EXP 	polygon: autoDraw = True
145.0097 	DATA 	Keypress: t
145.8211 	EXP 	polygon: autoDraw = False
145.8408 	EXP 	eyetracker.setRecordingState(False)
145.8418 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7257392632361346), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7257392632361346), ('resp_onset', 1.7257392632361346), ('resp_dur', 1.2742607367638654), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4757392632361346), ('circle_onset', 0)])
145.8478 	EXP 	eyetracker.clearEvents()
145.8485 	EXP 	eyetracker.setRecordingState(True)
145.8745 	EXP 	sample: autoDraw = False
145.8745 	EXP 	Delay: autoDraw = False
145.8745 	EXP 	Response_1: autoDraw = False
145.8745 	EXP 	Response_2: autoDraw = False
145.8745 	EXP 	Response_3: autoDraw = False
145.8745 	EXP 	polygon: autoDraw = False
145.8745 	EXP 	sample: image = 'images/picture_1.png'
145.8745 	EXP 	sample: autoDraw = True
145.8745 	EXP 	Delay: autoDraw = True
146.5098 	DATA 	Keypress: t
146.8880 	EXP 	sample: autoDraw = False
147.3546 	EXP 	Delay: autoDraw = False
147.5738 	EXP 	Response_1: autoDraw = True
147.5738 	EXP 	Response_2: autoDraw = True
147.5738 	EXP 	Response_3: autoDraw = True
148.0103 	DATA 	Keypress: t
148.8548 	EXP 	Response_1: autoDraw = False
148.8548 	EXP 	Response_2: autoDraw = False
148.8548 	EXP 	Response_3: autoDraw = False
148.8548 	EXP 	polygon: autoDraw = True
149.5103 	DATA 	Keypress: t
149.8546 	EXP 	polygon: autoDraw = False
149.8742 	EXP 	eyetracker.setRecordingState(False)
149.8751 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8603815255109672), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8603815255109672), ('resp_onset', 1.8603815255109672), ('resp_dur', 1.1396184744890328), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6103815255109672), ('circle_onset', 0)])
149.8766 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
149.8818 	EXP 	eyetracker.clearEvents()
149.8824 	EXP 	eyetracker.setRecordingState(True)
149.9074 	EXP 	sample: autoDraw = False
149.9074 	EXP 	Delay: autoDraw = False
149.9074 	EXP 	Response_1: autoDraw = False
149.9074 	EXP 	Response_2: autoDraw = False
149.9074 	EXP 	Response_3: autoDraw = False
