0.7855 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
143.9201 	EXP 	Delay: autoDraw = False
144.1532 	EXP 	Response_1: autoDraw = True
144.1532 	EXP 	Response_2: autoDraw = True
144.1532 	EXP 	Response_3: autoDraw = True
145.4864 	EXP 	Response_1: autoDraw = False
145.4864 	EXP 	Response_2: autoDraw = False
145.4864 	EXP 	Response_3: autoDraw = False
145.4864 	EXP 	polygon: autoDraw = True
146.3764 	DATA 	Keypress: t
146.4732 	EXP 	eyetracker.setRecordingState(False)
146.4742 	EXP 	New trial (rep=0, index=9): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.9255843945338248), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9255843945338248), ('resp_onset', 1.925584394533825), ('resp_dur', 1.074415605466175), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.675584394533825), ('circle_onset', 0)])
146.4789 	EXP 	eyetracker.clearEvents()
146.4795 	EXP 	eyetracker.setRecordingState(True)
146.4871 	EXP 	polygon: autoDraw = False
146.4871 	EXP 	sample: autoDraw = False
146.4871 	EXP 	Delay: autoDraw = False
146.4871 	EXP 	Response_1: autoDraw = False
146.4871 	EXP 	Response_2: autoDraw = False
146.4871 	EXP 	Response_3: autoDraw = False
146.4871 	EXP 	polygon: autoDraw = False
146.4871 	EXP 	sample: image = 'images/picture_1.png'
146.4871 	EXP 	sample: autoDraw = True
146.4871 	EXP 	Delay: autoDraw = True
147.4869 	EXP 	sample: autoDraw = False
148.1730 	EXP 	Delay: autoDraw = False
148.4062 	EXP 	Response_1: autoDraw = True
148.4062 	EXP 	Response_2: autoDraw = True
148.4062 	EXP 	Response_3: autoDraw = True
149.3760 	DATA 	Keypress: t
149.4867 	EXP 	Response_1: autoDraw = False
149.4867 	EXP 	Response_2: autoDraw = False
149.4867 	EXP 	Response_3: autoDraw = False
149.4867 	EXP 	polygon: autoDraw = True
150.4737 	EXP 	eyetracker.setRecordingState(False)
150.4750 	EXP 	New trial (rep=0, index=10): OrderedDict([('trial_count', 14), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.8352569841521138), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8352569841521138), ('resp_onset', 1.8352569841521136), ('resp_dur', 1.1647430158478862), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5852569841521138), ('circle_onset', 0)])
150.4800 	EXP 	eyetracker.clearEvents()
150.4807 	EXP 	eyetracker.setRecordingState(True)
150.5063 	EXP 	polygon: autoDraw = False
150.5063 	EXP 	sample: autoDraw = False
150.5063 	EXP 	Delay: autoDraw = False
150.5063 	EXP 	Response_1: autoDraw = False
150.5063 	EXP 	Response_2: autoDraw = False
150.5063 	EXP 	Response_3: autoDraw = False
150.5063 	EXP 	polygon: autoDraw = False
150.5063 	EXP 	sample: image = 'images/picture_1.png'
150.5063 	EXP 	sample: autoDraw = True
150.5063 	EXP 	Delay: autoDraw = True
151.5201 	EXP 	sample: autoDraw = False
152.1059 	EXP 	Delay: autoDraw = False
152.3199 	EXP 	Response_1: autoDraw = True
152.3199 	EXP 	Response_2: autoDraw = True
152.3199 	EXP 	Response_3: autoDraw = True
152.3752 	DATA 	Keypress: t
153.4868 	EXP 	Response_1: autoDraw = False
153.4868 	EXP 	Response_2: autoDraw = False
153.4868 	EXP 	Response_3: autoDraw = False
153.4868 	EXP 	polygon: autoDraw = True
154.4868 	EXP 	polygon: autoDraw = False
154.5068 	EXP 	eyetracker.setRecordingState(False)
154.5080 	EXP 	New trial (rep=0, index=11): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 1.1754156161654106), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1754156161654106), ('resp_onset', 2.1754156161654103), ('resp_dur', 0.8245843838345894), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9254156161654103), ('circle_onset', 0)])
154.5129 	EXP 	eyetracker.clearEvents()
154.5137 	EXP 	eyetracker.setRecordingState(True)
154.5212 	EXP 	sample: autoDraw = False
154.5212 	EXP 	Delay: autoDraw = False
154.5212 	EXP 	Response_1: autoDraw = False
154.5212 	EXP 	Response_2: autoDraw = False
154.5212 	EXP 	Response_3: autoDraw = False
154.5212 	EXP 	polygon: autoDraw = False
154.5212 	EXP 	sample: image = 'images/picture_1.png'
154.5212 	EXP 	sample: autoDraw = True
154.5212 	EXP 	Delay: autoDraw = True
155.3751 	DATA 	Keypress: t
155.5196 	EXP 	sample: autoDraw = False
156.4531 	EXP 	Delay: autoDraw = False
156.6866 	EXP 	Response_1: autoDraw = True
156.6866 	EXP 	Response_2: autoDraw = True
156.6866 	EXP 	Response_3: autoDraw = True
157.5201 	EXP 	Response_1: autoDraw = False
157.5201 	EXP 	Response_2: autoDraw = False
157.5201 	EXP 	Response_3: autoDraw = False
157.5201 	EXP 	polygon: autoDraw = True
158.3752 	DATA 	Keypress: t
158.5067 	EXP 	eyetracker.setRecordingState(False)
158.5078 	EXP 	New trial (rep=0, index=12): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.5407730637465418), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5407730637465418), ('resp_onset', 1.5407730637465418), ('resp_dur', 1.4592269362534582), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2907730637465418), ('circle_onset', 0)])
158.5124 	EXP 	eyetracker.clearEvents()
158.5131 	EXP 	eyetracker.setRecordingState(True)
158.5207 	EXP 	polygon: autoDraw = False
158.5207 	EXP 	sample: autoDraw = False
158.5207 	EXP 	Delay: autoDraw = False
158.5207 	EXP 	Response_1: autoDraw = False
158.5207 	EXP 	Response_2: autoDraw = False
158.5207 	EXP 	Response_3: autoDraw = False
158.5207 	EXP 	polygon: autoDraw = False
158.5207 	EXP 	sample: image = 'images/picture_1.png'
158.5207 	EXP 	sample: autoDraw = True
158.5207 	EXP 	Delay: autoDraw = True
159.5201 	EXP 	sample: autoDraw = False
159.8203 	EXP 	Delay: autoDraw = False
160.0532 	EXP 	Response_1: autoDraw = True
160.0532 	EXP 	Response_2: autoDraw = True
160.0532 	EXP 	Response_3: autoDraw = True
161.3756 	DATA 	Keypress: t
161.5202 	EXP 	Response_1: autoDraw = False
161.5202 	EXP 	Response_2: autoDraw = False
161.5202 	EXP 	Response_3: autoDraw = False
161.5202 	EXP 	polygon: autoDraw = True
162.5066 	EXP 	eyetracker.setRecordingState(False)
162.5076 	EXP 	New trial (rep=0, index=13): OrderedDict([('trial_count', 10), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.9874034599179828), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9874034599179828), ('resp_onset', 1.9874034599179828), ('resp_dur', 1.0125965400820172), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7374034599179828), ('circle_onset', 0)])
162.5122 	EXP 	eyetracker.clearEvents()
162.5129 	EXP 	eyetracker.setRecordingState(True)
162.5204 	EXP 	polygon: autoDraw = False
162.5204 	EXP 	sample: autoDraw = False
162.5204 	EXP 	Delay: autoDraw = False
162.5204 	EXP 	Response_1: autoDraw = False
162.5204 	EXP 	Response_2: autoDraw = False
162.5204 	EXP 	Response_3: autoDraw = False
162.5204 	EXP 	polygon: autoDraw = False
162.5204 	EXP 	sample: image = 'images/picture_1.png'
162.5204 	EXP 	sample: autoDraw = True
162.5204 	EXP 	Delay: autoDraw = True
163.5202 	EXP 	sample: autoDraw = False
164.2729 	EXP 	Delay: autoDraw = False
164.3755 	DATA 	Keypress: t
164.5054 	EXP 	Response_1: autoDraw = True
164.5054 	EXP 	Response_2: autoDraw = True
164.5054 	EXP 	Response_3: autoDraw = True
165.5201 	EXP 	Response_1: autoDraw = False
165.5201 	EXP 	Response_2: autoDraw = False
165.5201 	EXP 	Response_3: autoDraw = False
165.5201 	EXP 	polygon: autoDraw = True
166.5059 	EXP 	eyetracker.setRecordingState(False)
166.5064 	EXP 	New trial (rep=0, index=14): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.6565584662061912), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6565584662061912), ('resp_onset', 1.6565584662061912), ('resp_dur', 1.3434415337938088), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4065584662061912), ('circle_onset', 0)])
166.5082 	EXP 	eyetracker.clearEvents()
166.5086 	EXP 	eyetracker.setRecordingState(True)
166.5196 	EXP 	polygon: autoDraw = False
166.5196 	EXP 	sample: autoDraw = False
166.5196 	EXP 	Delay: autoDraw = False
166.5196 	EXP 	Response_1: autoDraw = False
166.5196 	EXP 	Response_2: autoDraw = False
166.5196 	EXP 	Response_3: autoDraw = False
166.5196 	EXP 	polygon: autoDraw = False
166.5196 	EXP 	sample: image = 'images/picture_1.png'
166.5196 	EXP 	sample: autoDraw = True
166.5196 	EXP 	Delay: autoDraw = True
167.3746 	DATA 	Keypress: t
167.5202 	EXP 	sample: autoDraw = False
167.9393 	EXP 	Delay: autoDraw = False
168.1730 	EXP 	Response_1: autoDraw = True
168.1730 	EXP 	Response_2: autoDraw = True
168.1730 	EXP 	Response_3: autoDraw = True
169.5201 	EXP 	Response_1: autoDraw = False
169.5201 	EXP 	Response_2: autoDraw = False
169.5201 	EXP 	Response_3: autoDraw = False
169.5201 	EXP 	polygon: autoDraw = True
170.3753 	DATA 	Keypress: t
170.5065 	EXP 	eyetracker.setRecordingState(False)
170.5556 	EXP 	polygon: autoDraw = False
170.5556 	EXP 	sample: autoDraw = False
170.5556 	EXP 	Delay: autoDraw = False
170.5556 	EXP 	Response_1: autoDraw = False
170.5556 	EXP 	Response_2: autoDraw = False
170.5556 	EXP 	Response_3: autoDraw = False
170.5556 	EXP 	polygon: autoDraw = False
170.5556 	EXP 	text_2: autoDraw = True
173.3760 	DATA 	Keypress: t
176.3735 	DATA 	Keypress: t
179.3751 	DATA 	Keypress: t
182.3761 	DATA 	Keypress: t
182.5402 	EXP 	New trial (rep=1, index=0): None
182.5601 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-60_looped_10minWORKING/2023-03-10_12h40.57.543/1-UNPRED_12-60.csv as conditions, 15 conditions, 31 params
182.5611 	EXP 	Created sequence: random, trialTypes=15, nReps=15, seed=None
182.5624 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 1.0101428947856783), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0101428947856783), ('resp_onset', 2.0101428947856785), ('resp_dur', 0.9898571052143216), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7601428947856783), ('circle_onset', 0)])
182.5634 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
182.5665 	EXP 	eyetracker.clearEvents()
182.5673 	EXP 	eyetracker.setRecordingState(True)
182.5741 	EXP 	text_2: autoDraw = False
182.5741 	EXP 	text_2: autoDraw = False
182.5741 	EXP 	sample: image = 'images/picture_3.png'
182.5741 	EXP 	sample: autoDraw = True
182.5741 	EXP 	Delay: autoDraw = True
183.5869 	EXP 	sample: autoDraw = False
184.3400 	EXP 	Delay: autoDraw = False
184.5866 	EXP 	Response_1: autoDraw = True
184.5866 	EXP 	Response_2: autoDraw = True
184.5866 	EXP 	Response_3: autoDraw = True
185.3740 	DATA 	Keypress: t
185.5723 	EXP 	polygon: autoDraw = True
185.5867 	EXP 	Response_1: autoDraw = False
185.5867 	EXP 	Response_2: autoDraw = False
185.5867 	EXP 	Response_3: autoDraw = False
186.5727 	EXP 	eyetracker.setRecordingState(False)
186.5739 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 25), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 0.7908090102903808), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7908090102903808), ('resp_onset', 1.7908090102903809), ('resp_dur', 1.2091909897096191), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5408090102903809), ('circle_onset', 0)])
186.5751 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
186.5766 	EXP 	eyetracker.clearEvents()
186.5769 	EXP 	eyetracker.setRecordingState(True)
186.5864 	EXP 	polygon: autoDraw = False
186.5864 	EXP 	sample: autoDraw = False
186.5864 	EXP 	Delay: autoDraw = False
186.5864 	EXP 	Response_1: autoDraw = False
186.5864 	EXP 	Response_2: autoDraw = False
186.5864 	EXP 	Response_3: autoDraw = False
186.5864 	EXP 	polygon: autoDraw = False
186.5864 	EXP 	sample: image = 'images/picture_3.png'
186.5864 	EXP 	sample: autoDraw = True
186.5864 	EXP 	Delay: autoDraw = True
187.5868 	EXP 	sample: autoDraw = False
188.1397 	EXP 	Delay: autoDraw = False
188.3731 	EXP 	Response_1: autoDraw = True
188.3731 	EXP 	Response_2: autoDraw = True
188.3731 	EXP 	Response_3: autoDraw = True
