0.9301 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
200.1480 	EXP 	Response_3: autoDraw = False
200.1480 	EXP 	polygon: autoDraw = False
200.1480 	EXP 	sample: image = 'images/picture_3.png'
200.1480 	EXP 	sample: autoDraw = True
200.1480 	EXP 	Delay: autoDraw = True
200.5842 	DATA 	Keypress: t
201.1628 	EXP 	sample: autoDraw = False
202.0294 	EXP 	Delay: autoDraw = False
202.2491 	EXP 	Response_1: autoDraw = True
202.2491 	EXP 	Response_2: autoDraw = True
202.2491 	EXP 	Response_3: autoDraw = True
203.1293 	EXP 	Response_1: autoDraw = False
203.1293 	EXP 	Response_2: autoDraw = False
203.1293 	EXP 	Response_3: autoDraw = False
203.1293 	EXP 	polygon: autoDraw = True
203.5834 	DATA 	Keypress: t
204.1482 	EXP 	polygon: autoDraw = False
204.1482 	EXP 	sample: autoDraw = False
204.1482 	EXP 	Delay: autoDraw = False
204.1482 	EXP 	Response_1: autoDraw = False
204.1482 	EXP 	Response_2: autoDraw = False
204.1482 	EXP 	Response_3: autoDraw = False
204.1482 	EXP 	polygon: autoDraw = False
204.1482 	EXP 	text_2: autoDraw = True
206.5843 	DATA 	Keypress: t
209.5838 	DATA 	Keypress: t
212.5848 	DATA 	Keypress: t
215.5841 	DATA 	Keypress: t
216.1516 	EXP 	New trial (rep=1, index=0): None
216.1650 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-04-07_13h31.26.599/1-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
216.1656 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
216.1665 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
216.1813 	EXP 	text_2: autoDraw = False
216.1813 	EXP 	text_2: autoDraw = False
216.1813 	EXP 	sample: image = 'images/picture_1.png'
216.1813 	EXP 	sample: autoDraw = True
216.1813 	EXP 	Delay: autoDraw = True
217.1962 	EXP 	sample: autoDraw = False
218.0629 	EXP 	Delay: autoDraw = False
218.2961 	EXP 	Response_1: autoDraw = True
218.2961 	EXP 	Response_2: autoDraw = True
218.2961 	EXP 	Response_3: autoDraw = True
218.5843 	DATA 	Keypress: t
219.1819 	EXP 	Response_1: autoDraw = False
219.1819 	EXP 	Response_2: autoDraw = False
219.1819 	EXP 	Response_3: autoDraw = False
219.1819 	EXP 	polygon: autoDraw = True
220.1827 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
220.2149 	EXP 	polygon: autoDraw = False
220.2149 	EXP 	sample: autoDraw = False
220.2149 	EXP 	Delay: autoDraw = False
220.2149 	EXP 	Response_1: autoDraw = False
220.2149 	EXP 	Response_2: autoDraw = False
220.2149 	EXP 	Response_3: autoDraw = False
220.2149 	EXP 	polygon: autoDraw = False
220.2149 	EXP 	sample: image = 'images/picture_3.png'
220.2149 	EXP 	sample: autoDraw = True
220.2149 	EXP 	Delay: autoDraw = True
221.2294 	EXP 	sample: autoDraw = False
221.5849 	DATA 	Keypress: t
222.0961 	EXP 	Delay: autoDraw = False
222.3157 	EXP 	Response_1: autoDraw = True
222.3157 	EXP 	Response_2: autoDraw = True
222.3157 	EXP 	Response_3: autoDraw = True
223.1961 	EXP 	Response_1: autoDraw = False
223.1961 	EXP 	Response_2: autoDraw = False
223.1961 	EXP 	Response_3: autoDraw = False
223.1961 	EXP 	polygon: autoDraw = True
224.1820 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
224.1957 	EXP 	polygon: autoDraw = False
224.1957 	EXP 	sample: autoDraw = False
224.1957 	EXP 	Delay: autoDraw = False
224.1957 	EXP 	Response_1: autoDraw = False
224.1957 	EXP 	Response_2: autoDraw = False
224.1957 	EXP 	Response_3: autoDraw = False
224.1957 	EXP 	polygon: autoDraw = False
224.1957 	EXP 	sample: image = 'images/picture_1.png'
224.1957 	EXP 	sample: autoDraw = True
224.1957 	EXP 	Delay: autoDraw = True
224.5832 	DATA 	Keypress: t
225.1962 	EXP 	sample: autoDraw = False
226.0629 	EXP 	Delay: autoDraw = False
226.3160 	EXP 	Response_1: autoDraw = True
226.3160 	EXP 	Response_2: autoDraw = True
226.3160 	EXP 	Response_3: autoDraw = True
227.1962 	EXP 	Response_1: autoDraw = False
227.1962 	EXP 	Response_2: autoDraw = False
227.1962 	EXP 	Response_3: autoDraw = False
227.1962 	EXP 	polygon: autoDraw = True
227.5840 	DATA 	Keypress: t
228.1833 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
228.2154 	EXP 	polygon: autoDraw = False
228.2154 	EXP 	sample: autoDraw = False
228.2154 	EXP 	Delay: autoDraw = False
228.2154 	EXP 	Response_1: autoDraw = False
228.2154 	EXP 	Response_2: autoDraw = False
228.2154 	EXP 	Response_3: autoDraw = False
228.2154 	EXP 	polygon: autoDraw = False
228.2154 	EXP 	sample: image = 'images/picture_3.png'
228.2154 	EXP 	sample: autoDraw = True
228.2154 	EXP 	Delay: autoDraw = True
229.2295 	EXP 	sample: autoDraw = False
230.0961 	EXP 	Delay: autoDraw = False
230.3157 	EXP 	Response_1: autoDraw = True
230.3157 	EXP 	Response_2: autoDraw = True
230.3157 	EXP 	Response_3: autoDraw = True
230.5843 	DATA 	Keypress: t
231.1962 	EXP 	Response_1: autoDraw = False
231.1962 	EXP 	Response_2: autoDraw = False
231.1962 	EXP 	Response_3: autoDraw = False
231.1962 	EXP 	polygon: autoDraw = True
232.1832 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 14), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
232.2159 	EXP 	polygon: autoDraw = False
232.2159 	EXP 	sample: autoDraw = False
232.2159 	EXP 	Delay: autoDraw = False
232.2159 	EXP 	Response_1: autoDraw = False
232.2159 	EXP 	Response_2: autoDraw = False
232.2159 	EXP 	Response_3: autoDraw = False
232.2159 	EXP 	polygon: autoDraw = False
232.2159 	EXP 	sample: image = 'images/picture_2.png'
232.2159 	EXP 	sample: autoDraw = True
232.2159 	EXP 	Delay: autoDraw = True
233.2296 	EXP 	sample: autoDraw = False
233.5842 	DATA 	Keypress: t
234.0958 	EXP 	Delay: autoDraw = False
234.3146 	EXP 	Response_1: autoDraw = True
234.3146 	EXP 	Response_2: autoDraw = True
234.3146 	EXP 	Response_3: autoDraw = True
235.1960 	EXP 	Response_1: autoDraw = False
235.1960 	EXP 	Response_2: autoDraw = False
235.1960 	EXP 	Response_3: autoDraw = False
235.1960 	EXP 	polygon: autoDraw = True
236.1831 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
236.1957 	EXP 	polygon: autoDraw = False
236.1957 	EXP 	sample: autoDraw = False
236.1957 	EXP 	Delay: autoDraw = False
236.1957 	EXP 	Response_1: autoDraw = False
236.1957 	EXP 	Response_2: autoDraw = False
236.1957 	EXP 	Response_3: autoDraw = False
236.1957 	EXP 	polygon: autoDraw = False
236.1957 	EXP 	sample: image = 'images/picture_2.png'
236.1957 	EXP 	sample: autoDraw = True
236.1957 	EXP 	Delay: autoDraw = True
236.5843 	DATA 	Keypress: t
237.1962 	EXP 	sample: autoDraw = False
238.0629 	EXP 	Delay: autoDraw = False
238.3159 	EXP 	Response_1: autoDraw = True
238.3159 	EXP 	Response_2: autoDraw = True
238.3159 	EXP 	Response_3: autoDraw = True
239.1962 	EXP 	Response_1: autoDraw = False
239.1962 	EXP 	Response_2: autoDraw = False
239.1962 	EXP 	Response_3: autoDraw = False
239.1962 	EXP 	polygon: autoDraw = True
239.5843 	DATA 	Keypress: t
240.1831 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
240.1957 	EXP 	polygon: autoDraw = False
240.1957 	EXP 	sample: autoDraw = False
240.1957 	EXP 	Delay: autoDraw = False
240.1957 	EXP 	Response_1: autoDraw = False
240.1957 	EXP 	Response_2: autoDraw = False
240.1957 	EXP 	Response_3: autoDraw = False
240.1957 	EXP 	polygon: autoDraw = False
240.1957 	EXP 	sample: image = 'images/picture_1.png'
240.1957 	EXP 	sample: autoDraw = True
240.1957 	EXP 	Delay: autoDraw = True
241.1962 	EXP 	sample: autoDraw = False
242.0629 	EXP 	Delay: autoDraw = False
242.3154 	EXP 	Response_1: autoDraw = True
242.3154 	EXP 	Response_2: autoDraw = True
242.3154 	EXP 	Response_3: autoDraw = True
242.5840 	DATA 	Keypress: t
243.1962 	EXP 	Response_1: autoDraw = False
243.1962 	EXP 	Response_2: autoDraw = False
243.1962 	EXP 	Response_3: autoDraw = False
243.1962 	EXP 	polygon: autoDraw = True
244.1826 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
244.1960 	EXP 	polygon: autoDraw = False
244.1960 	EXP 	sample: autoDraw = False
244.1960 	EXP 	Delay: autoDraw = False
244.1960 	EXP 	Response_1: autoDraw = False
244.1960 	EXP 	Response_2: autoDraw = False
244.1960 	EXP 	Response_3: autoDraw = False
244.1960 	EXP 	polygon: autoDraw = False
244.1960 	EXP 	sample: image = 'images/picture_1.png'
244.1960 	EXP 	sample: autoDraw = True
244.1960 	EXP 	Delay: autoDraw = True
245.1959 	EXP 	sample: autoDraw = False
245.5842 	DATA 	Keypress: t
246.0629 	EXP 	Delay: autoDraw = False
246.3154 	EXP 	Response_1: autoDraw = True
246.3154 	EXP 	Response_2: autoDraw = True
246.3154 	EXP 	Response_3: autoDraw = True
247.1962 	EXP 	Response_1: autoDraw = False
247.1962 	EXP 	Response_2: autoDraw = False
247.1962 	EXP 	Response_3: autoDraw = False
247.1962 	EXP 	polygon: autoDraw = True
248.1830 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
