0.9386 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
144.2744 	EXP 	Response_1: autoDraw = True
144.2744 	EXP 	Response_2: autoDraw = True
144.2744 	EXP 	Response_3: autoDraw = True
144.3908 	DATA 	Keypress: t
145.1880 	EXP 	Response_1: autoDraw = False
145.1880 	EXP 	Response_2: autoDraw = False
145.1880 	EXP 	Response_3: autoDraw = False
145.1880 	EXP 	polygon: autoDraw = True
145.8906 	DATA 	Keypress: t
146.1876 	EXP 	polygon: autoDraw = False
146.2069 	EXP 	eyetracker.setRecordingState(False)
146.2404 	EXP 	sample: autoDraw = False
146.2404 	EXP 	Delay: autoDraw = False
146.2404 	EXP 	Response_1: autoDraw = False
146.2404 	EXP 	Response_2: autoDraw = False
146.2404 	EXP 	Response_3: autoDraw = False
146.2404 	EXP 	polygon: autoDraw = False
146.2404 	EXP 	text_2: autoDraw = True
147.3914 	DATA 	Keypress: t
148.8909 	DATA 	Keypress: t
150.3903 	DATA 	Keypress: t
151.8909 	DATA 	Keypress: t
153.3908 	DATA 	Keypress: t
154.8908 	DATA 	Keypress: t
156.3904 	DATA 	Keypress: t
157.8909 	DATA 	Keypress: t
158.2421 	EXP 	New trial (rep=1, index=0): None
158.2646 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-22_13h30.05.434/1-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
158.2654 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
158.2667 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6372711349070641), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6372711349070641), ('resp_onset', 1.6372711349070639), ('resp_dur', 1.3627288650929361), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3872711349070639), ('circle_onset', 0)])
158.2887 	EXP 	eyetracker.clearEvents()
158.2893 	EXP 	eyetracker.setRecordingState(True)
158.2961 	EXP 	text_2: autoDraw = False
158.2961 	EXP 	text_2: autoDraw = False
158.2961 	EXP 	sample: image = 'images/picture_3.png'
158.2961 	EXP 	sample: autoDraw = True
158.2961 	EXP 	Delay: autoDraw = True
159.3073 	EXP 	sample: autoDraw = False
159.3909 	DATA 	Keypress: t
159.6881 	EXP 	Delay: autoDraw = False
159.9069 	EXP 	Response_1: autoDraw = True
159.9069 	EXP 	Response_2: autoDraw = True
159.9069 	EXP 	Response_3: autoDraw = True
160.8909 	DATA 	Keypress: t
161.2743 	EXP 	Response_1: autoDraw = False
161.2743 	EXP 	Response_2: autoDraw = False
161.2743 	EXP 	Response_3: autoDraw = False
161.2743 	EXP 	polygon: autoDraw = True
162.2880 	EXP 	polygon: autoDraw = False
162.2892 	EXP 	eyetracker.setRecordingState(False)
162.2907 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.507640114684306), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.507640114684306), ('resp_onset', 1.5076401146843057), ('resp_dur', 1.4923598853156943), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.257640114684306), ('circle_onset', 0)])
162.3007 	EXP 	eyetracker.clearEvents()
162.3013 	EXP 	eyetracker.setRecordingState(True)
162.3087 	EXP 	sample: autoDraw = False
162.3087 	EXP 	Delay: autoDraw = False
162.3087 	EXP 	Response_1: autoDraw = False
162.3087 	EXP 	Response_2: autoDraw = False
162.3087 	EXP 	Response_3: autoDraw = False
162.3087 	EXP 	polygon: autoDraw = False
162.3087 	EXP 	sample: image = 'images/picture_1.png'
162.3087 	EXP 	sample: autoDraw = True
162.3087 	EXP 	Delay: autoDraw = True
162.3904 	DATA 	Keypress: t
163.3214 	EXP 	sample: autoDraw = False
163.5738 	EXP 	Delay: autoDraw = False
163.8078 	EXP 	Response_1: autoDraw = True
163.8078 	EXP 	Response_2: autoDraw = True
163.8078 	EXP 	Response_3: autoDraw = True
163.8909 	DATA 	Keypress: t
165.3079 	EXP 	Response_1: autoDraw = False
165.3079 	EXP 	Response_2: autoDraw = False
165.3079 	EXP 	Response_3: autoDraw = False
165.3079 	EXP 	polygon: autoDraw = True
165.3908 	DATA 	Keypress: t
166.3076 	EXP 	eyetracker.setRecordingState(False)
166.3081 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6576804543211954), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6576804543211954), ('resp_onset', 1.6576804543211954), ('resp_dur', 1.3423195456788046), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4076804543211954), ('circle_onset', 0)])
166.3121 	EXP 	eyetracker.clearEvents()
166.3126 	EXP 	eyetracker.setRecordingState(True)
166.3206 	EXP 	polygon: autoDraw = False
166.3206 	EXP 	sample: autoDraw = False
166.3206 	EXP 	Delay: autoDraw = False
166.3206 	EXP 	Response_1: autoDraw = False
166.3206 	EXP 	Response_2: autoDraw = False
166.3206 	EXP 	Response_3: autoDraw = False
166.3206 	EXP 	polygon: autoDraw = False
166.3206 	EXP 	sample: image = 'images/picture_2.png'
166.3206 	EXP 	sample: autoDraw = True
166.3206 	EXP 	Delay: autoDraw = True
166.8902 	DATA 	Keypress: t
167.3213 	EXP 	sample: autoDraw = False
167.7401 	EXP 	Delay: autoDraw = False
167.9747 	EXP 	Response_1: autoDraw = True
167.9747 	EXP 	Response_2: autoDraw = True
167.9747 	EXP 	Response_3: autoDraw = True
168.3909 	DATA 	Keypress: t
169.3214 	EXP 	Response_1: autoDraw = False
169.3214 	EXP 	Response_2: autoDraw = False
169.3214 	EXP 	Response_3: autoDraw = False
169.3214 	EXP 	polygon: autoDraw = True
169.8909 	DATA 	Keypress: t
170.3089 	EXP 	eyetracker.setRecordingState(False)
170.3101 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7986170711461928), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7986170711461928), ('resp_onset', 1.7986170711461928), ('resp_dur', 1.2013829288538072), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5486170711461928), ('circle_onset', 0)])
170.3166 	EXP 	eyetracker.clearEvents()
170.3173 	EXP 	eyetracker.setRecordingState(True)
170.3407 	EXP 	polygon: autoDraw = False
170.3407 	EXP 	sample: autoDraw = False
170.3407 	EXP 	Delay: autoDraw = False
170.3407 	EXP 	Response_1: autoDraw = False
170.3407 	EXP 	Response_2: autoDraw = False
170.3407 	EXP 	Response_3: autoDraw = False
170.3407 	EXP 	polygon: autoDraw = False
170.3407 	EXP 	sample: image = 'images/picture_2.png'
170.3407 	EXP 	sample: autoDraw = True
170.3407 	EXP 	Delay: autoDraw = True
171.3547 	EXP 	sample: autoDraw = False
171.3911 	DATA 	Keypress: t
171.8880 	EXP 	Delay: autoDraw = False
172.1212 	EXP 	Response_1: autoDraw = True
172.1212 	EXP 	Response_2: autoDraw = True
172.1212 	EXP 	Response_3: autoDraw = True
172.8909 	DATA 	Keypress: t
173.3213 	EXP 	Response_1: autoDraw = False
173.3213 	EXP 	Response_2: autoDraw = False
173.3213 	EXP 	Response_3: autoDraw = False
173.3213 	EXP 	polygon: autoDraw = True
174.3212 	EXP 	polygon: autoDraw = False
174.3419 	EXP 	eyetracker.setRecordingState(False)
174.3431 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6825613813057582), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6825613813057582), ('resp_onset', 1.6825613813057585), ('resp_dur', 1.3174386186942415), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4325613813057585), ('circle_onset', 0)])
174.3496 	EXP 	eyetracker.clearEvents()
174.3504 	EXP 	eyetracker.setRecordingState(True)
174.3746 	EXP 	sample: autoDraw = False
174.3746 	EXP 	Delay: autoDraw = False
174.3746 	EXP 	Response_1: autoDraw = False
174.3746 	EXP 	Response_2: autoDraw = False
174.3746 	EXP 	Response_3: autoDraw = False
174.3746 	EXP 	polygon: autoDraw = False
174.3746 	EXP 	sample: image = 'images/picture_1.png'
174.3746 	EXP 	sample: autoDraw = True
174.3746 	EXP 	Delay: autoDraw = True
174.3901 	DATA 	Keypress: t
175.3879 	EXP 	sample: autoDraw = False
175.8214 	EXP 	Delay: autoDraw = False
175.8910 	DATA 	Keypress: t
176.0412 	EXP 	Response_1: autoDraw = True
176.0412 	EXP 	Response_2: autoDraw = True
176.0412 	EXP 	Response_3: autoDraw = True
177.3545 	EXP 	polygon: autoDraw = True
177.3736 	EXP 	Response_1: autoDraw = False
177.3736 	EXP 	Response_2: autoDraw = False
177.3736 	EXP 	Response_3: autoDraw = False
177.3902 	DATA 	Keypress: t
178.3547 	EXP 	polygon: autoDraw = False
178.3747 	EXP 	eyetracker.setRecordingState(False)
178.3756 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6228454604180496), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6228454604180496), ('resp_onset', 1.6228454604180496), ('resp_dur', 1.3771545395819504), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3728454604180496), ('circle_onset', 0)])
178.3806 	EXP 	eyetracker.clearEvents()
178.3813 	EXP 	eyetracker.setRecordingState(True)
178.3888 	EXP 	sample: autoDraw = False
178.3888 	EXP 	Delay: autoDraw = False
178.3888 	EXP 	Response_1: autoDraw = False
178.3888 	EXP 	Response_2: autoDraw = False
178.3888 	EXP 	Response_3: autoDraw = False
178.3888 	EXP 	polygon: autoDraw = False
178.3888 	EXP 	sample: image = 'images/picture_1.png'
178.3888 	EXP 	sample: autoDraw = True
178.3888 	EXP 	Delay: autoDraw = True
178.8908 	DATA 	Keypress: t
179.3879 	EXP 	sample: autoDraw = False
179.7745 	EXP 	Delay: autoDraw = False
180.0078 	EXP 	Response_1: autoDraw = True
180.0078 	EXP 	Response_2: autoDraw = True
180.0078 	EXP 	Response_3: autoDraw = True
180.3904 	DATA 	Keypress: t
181.3879 	EXP 	Response_1: autoDraw = False
181.3879 	EXP 	Response_2: autoDraw = False
181.3879 	EXP 	Response_3: autoDraw = False
181.3879 	EXP 	polygon: autoDraw = True
181.8909 	DATA 	Keypress: t
182.3748 	EXP 	eyetracker.setRecordingState(False)
182.3758 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9936259742508848), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9936259742508848), ('resp_onset', 1.9936259742508848), ('resp_dur', 1.0063740257491154), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7436259742508846), ('circle_onset', 0)])
182.3806 	EXP 	eyetracker.clearEvents()
182.3813 	EXP 	eyetracker.setRecordingState(True)
182.3885 	EXP 	polygon: autoDraw = False
182.3885 	EXP 	sample: autoDraw = False
182.3885 	EXP 	Delay: autoDraw = False
182.3885 	EXP 	Response_1: autoDraw = False
182.3885 	EXP 	Response_2: autoDraw = False
182.3885 	EXP 	Response_3: autoDraw = False
182.3885 	EXP 	polygon: autoDraw = False
182.3885 	EXP 	sample: image = 'images/picture_1.png'
182.3885 	EXP 	sample: autoDraw = True
182.3885 	EXP 	Delay: autoDraw = True
183.3880 	EXP 	sample: autoDraw = False
183.3909 	DATA 	Keypress: t
184.1408 	EXP 	Delay: autoDraw = False
184.3745 	EXP 	Response_1: autoDraw = True
184.3745 	EXP 	Response_2: autoDraw = True
184.3745 	EXP 	Response_3: autoDraw = True
184.8907 	DATA 	Keypress: t
185.3879 	EXP 	Response_1: autoDraw = False
185.3879 	EXP 	Response_2: autoDraw = False
185.3879 	EXP 	Response_3: autoDraw = False
185.3879 	EXP 	polygon: autoDraw = True
186.3756 	EXP 	eyetracker.setRecordingState(False)
186.3767 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.111927923390302), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.111927923390302), ('resp_onset', 2.1119279233903017), ('resp_dur', 0.8880720766096979), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8619279233903017), ('circle_onset', 0)])
186.3814 	EXP 	eyetracker.clearEvents()
186.3821 	EXP 	eyetracker.setRecordingState(True)
186.3854 	DATA 	Keypress: t
186.4083 	EXP 	polygon: autoDraw = False
186.4083 	EXP 	sample: autoDraw = False
186.4083 	EXP 	Delay: autoDraw = False
186.4083 	EXP 	Response_1: autoDraw = False
186.4083 	EXP 	Response_2: autoDraw = False
186.4083 	EXP 	Response_3: autoDraw = False
186.4083 	EXP 	polygon: autoDraw = False
186.4083 	EXP 	sample: image = 'images/picture_1.png'
186.4083 	EXP 	sample: autoDraw = True
186.4083 	EXP 	Delay: autoDraw = True
187.4211 	EXP 	sample: autoDraw = False
187.8902 	DATA 	Keypress: t
188.2742 	EXP 	Delay: autoDraw = False
188.4878 	EXP 	Response_1: autoDraw = True
188.4878 	EXP 	Response_2: autoDraw = True
188.4878 	EXP 	Response_3: autoDraw = True
189.3882 	EXP 	Response_1: autoDraw = False
189.3882 	EXP 	Response_2: autoDraw = False
189.3882 	EXP 	Response_3: autoDraw = False
189.3882 	EXP 	polygon: autoDraw = True
189.3910 	DATA 	Keypress: t
