0.9310 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
265.2279 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1002504885155342), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1002504885155342), ('resp_onset', 2.100250488515534), ('resp_dur', 0.8997495114844658), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8502504885155344), ('circle_onset', 0)])
265.2295 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
265.2326 	EXP 	eyetracker.clearEvents()
265.7342 	EXP 	eyetracker.setRecordingState(True)
265.7494 	EXP 	sample: autoDraw = False
265.7494 	EXP 	Delay: autoDraw = False
265.7494 	EXP 	Response_1: autoDraw = False
265.7494 	EXP 	Response_2: autoDraw = False
265.7494 	EXP 	Response_3: autoDraw = False
265.7494 	EXP 	polygon: autoDraw = False
265.7494 	EXP 	sample: image = 'images/picture_3.png'
265.7494 	EXP 	sample: autoDraw = True
265.7494 	EXP 	Delay: autoDraw = True
266.5310 	DATA 	Keypress: t
266.7626 	EXP 	sample: autoDraw = False
267.3293 	EXP 	Response_1: autoDraw = True
267.3293 	EXP 	Response_2: autoDraw = True
267.3293 	EXP 	Response_3: autoDraw = True
267.5960 	EXP 	Delay: autoDraw = False
268.0311 	DATA 	Keypress: t
268.2290 	EXP 	Response_1: autoDraw = False
268.2290 	EXP 	Response_2: autoDraw = False
268.2290 	EXP 	Response_3: autoDraw = False
268.2290 	EXP 	polygon: autoDraw = True
269.2293 	EXP 	polygon: autoDraw = False
269.5313 	DATA 	Keypress: t
270.2503 	EXP 	eyetracker.setRecordingState(False)
270.2538 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8942287514684624), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8942287514684624), ('resp_onset', 1.8942287514684624), ('resp_dur', 1.1057712485315376), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6442287514684624), ('circle_onset', 0)])
270.2560 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
270.2603 	EXP 	eyetracker.clearEvents()
270.7620 	EXP 	eyetracker.setRecordingState(True)
270.7728 	EXP 	sample: autoDraw = False
270.7728 	EXP 	Delay: autoDraw = False
270.7728 	EXP 	Response_1: autoDraw = False
270.7728 	EXP 	Response_2: autoDraw = False
270.7728 	EXP 	Response_3: autoDraw = False
270.7728 	EXP 	polygon: autoDraw = False
270.7728 	EXP 	sample: image = 'images/picture_3.png'
270.7728 	EXP 	sample: autoDraw = True
270.7728 	EXP 	Delay: autoDraw = True
271.0313 	DATA 	Keypress: t
271.7821 	EXP 	sample: autoDraw = False
272.1624 	EXP 	Response_1: autoDraw = True
272.1624 	EXP 	Response_2: autoDraw = True
272.1624 	EXP 	Response_3: autoDraw = True
272.4292 	EXP 	Delay: autoDraw = False
272.5309 	DATA 	Keypress: t
273.2624 	EXP 	polygon: autoDraw = True
273.2810 	EXP 	Response_1: autoDraw = False
273.2810 	EXP 	Response_2: autoDraw = False
273.2810 	EXP 	Response_3: autoDraw = False
274.0302 	DATA 	Keypress: t
274.2622 	EXP 	polygon: autoDraw = False
275.2644 	EXP 	eyetracker.setRecordingState(False)
275.2672 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7810833485805629), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7810833485805629), ('resp_onset', 1.7810833485805628), ('resp_dur', 1.2189166514194372), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5310833485805628), ('circle_onset', 0)])
275.2697 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
275.2744 	EXP 	eyetracker.clearEvents()
275.7758 	EXP 	eyetracker.setRecordingState(True)
275.7819 	DATA 	Keypress: t
275.7918 	EXP 	sample: autoDraw = False
275.7918 	EXP 	Delay: autoDraw = False
275.7918 	EXP 	Response_1: autoDraw = False
275.7918 	EXP 	Response_2: autoDraw = False
275.7918 	EXP 	Response_3: autoDraw = False
275.7918 	EXP 	polygon: autoDraw = False
275.7918 	EXP 	sample: image = 'images/picture_3.png'
275.7918 	EXP 	sample: autoDraw = True
275.7918 	EXP 	Delay: autoDraw = True
276.7959 	EXP 	sample: autoDraw = False
277.0308 	DATA 	Keypress: t
277.0625 	EXP 	Response_1: autoDraw = True
277.0625 	EXP 	Response_2: autoDraw = True
277.0625 	EXP 	Response_3: autoDraw = True
277.3291 	EXP 	Delay: autoDraw = False
278.2818 	EXP 	polygon: autoDraw = True
278.2961 	EXP 	Response_1: autoDraw = False
278.2961 	EXP 	Response_2: autoDraw = False
278.2961 	EXP 	Response_3: autoDraw = False
278.5309 	DATA 	Keypress: t
279.2958 	EXP 	polygon: autoDraw = False
280.2832 	EXP 	eyetracker.setRecordingState(False)
280.2888 	DATA 	Keypress: t
280.3367 	EXP 	sample: autoDraw = False
280.3367 	EXP 	Delay: autoDraw = False
280.3367 	EXP 	Response_1: autoDraw = False
280.3367 	EXP 	Response_2: autoDraw = False
280.3367 	EXP 	Response_3: autoDraw = False
280.3367 	EXP 	polygon: autoDraw = False
280.3367 	EXP 	text_2: autoDraw = True
281.5329 	DATA 	Keypress: t
283.0320 	DATA 	Keypress: t
284.5321 	DATA 	Keypress: t
286.0322 	DATA 	Keypress: t
287.5321 	DATA 	Keypress: t
289.0320 	DATA 	Keypress: t
290.5321 	DATA 	Keypress: t
292.0315 	DATA 	Keypress: t
292.3309 	EXP 	New trial (rep=1, index=0): None
292.3517 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_15h31.16.864/1-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
292.3525 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
292.3538 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.971094181420976), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.971094181420976), ('resp_onset', 1.971094181420976), ('resp_dur', 1.028905818579024), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.721094181420976), ('circle_onset', 0)])
292.3595 	EXP 	eyetracker.clearEvents()
292.8617 	EXP 	eyetracker.setRecordingState(True)
292.8735 	EXP 	text_2: autoDraw = False
292.8735 	EXP 	text_2: autoDraw = False
292.8735 	EXP 	sample: image = 'images/picture_2.png'
292.8735 	EXP 	sample: autoDraw = True
292.8735 	EXP 	Delay: autoDraw = True
293.5310 	DATA 	Keypress: t
293.8813 	EXP 	sample: autoDraw = False
294.3291 	EXP 	Response_1: autoDraw = True
294.3291 	EXP 	Response_2: autoDraw = True
294.3291 	EXP 	Response_3: autoDraw = True
294.5957 	EXP 	Delay: autoDraw = False
295.0301 	DATA 	Keypress: t
295.3624 	EXP 	Response_1: autoDraw = False
295.3624 	EXP 	Response_2: autoDraw = False
295.3624 	EXP 	Response_3: autoDraw = False
295.3624 	EXP 	polygon: autoDraw = True
296.3627 	EXP 	polygon: autoDraw = False
296.5313 	DATA 	Keypress: t
297.3648 	EXP 	eyetracker.setRecordingState(False)
297.3671 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5125833364486141), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5125833364486141), ('resp_onset', 1.512583336448614), ('resp_dur', 1.487416663551386), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.262583336448614), ('circle_onset', 0)])
297.3694 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
297.3742 	EXP 	eyetracker.clearEvents()
297.8762 	EXP 	eyetracker.setRecordingState(True)
297.8874 	EXP 	sample: autoDraw = False
297.8874 	EXP 	Delay: autoDraw = False
297.8874 	EXP 	Response_1: autoDraw = False
297.8874 	EXP 	Response_2: autoDraw = False
297.8874 	EXP 	Response_3: autoDraw = False
297.8874 	EXP 	polygon: autoDraw = False
297.8874 	EXP 	sample: image = 'images/picture_3.png'
297.8874 	EXP 	sample: autoDraw = True
297.8874 	EXP 	Delay: autoDraw = True
298.0314 	DATA 	Keypress: t
298.8961 	EXP 	sample: autoDraw = False
298.8961 	EXP 	Response_1: autoDraw = True
298.8961 	EXP 	Response_2: autoDraw = True
298.8961 	EXP 	Response_3: autoDraw = True
299.1626 	EXP 	Delay: autoDraw = False
299.5312 	DATA 	Keypress: t
300.3824 	EXP 	polygon: autoDraw = True
300.3962 	EXP 	Response_1: autoDraw = False
300.3962 	EXP 	Response_2: autoDraw = False
300.3962 	EXP 	Response_3: autoDraw = False
301.0312 	DATA 	Keypress: t
301.3959 	EXP 	polygon: autoDraw = False
302.3848 	EXP 	eyetracker.setRecordingState(False)
302.3879 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6763897420066156), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6763897420066156), ('resp_onset', 1.6763897420066156), ('resp_dur', 1.3236102579933844), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4263897420066156), ('circle_onset', 0)])
302.3963 	EXP 	eyetracker.clearEvents()
302.8981 	EXP 	eyetracker.setRecordingState(True)
302.9038 	DATA 	Keypress: t
302.9133 	EXP 	sample: autoDraw = False
302.9133 	EXP 	Delay: autoDraw = False
302.9133 	EXP 	Response_1: autoDraw = False
302.9133 	EXP 	Response_2: autoDraw = False
302.9133 	EXP 	Response_3: autoDraw = False
302.9133 	EXP 	polygon: autoDraw = False
302.9133 	EXP 	sample: image = 'images/picture_2.png'
302.9133 	EXP 	sample: autoDraw = True
302.9133 	EXP 	Delay: autoDraw = True
303.9147 	EXP 	sample: autoDraw = False
304.0303 	DATA 	Keypress: t
304.0624 	EXP 	Response_1: autoDraw = True
304.0624 	EXP 	Response_2: autoDraw = True
304.0624 	EXP 	Response_3: autoDraw = True
304.3478 	EXP 	Delay: autoDraw = False
305.3958 	EXP 	Response_1: autoDraw = False
305.3958 	EXP 	Response_2: autoDraw = False
305.3958 	EXP 	Response_3: autoDraw = False
305.3958 	EXP 	polygon: autoDraw = True
305.5314 	DATA 	Keypress: t
306.3960 	EXP 	polygon: autoDraw = False
307.3977 	EXP 	eyetracker.setRecordingState(False)
307.4039 	DATA 	Keypress: t
307.4072 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 14), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7437226461571029), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7437226461571029), ('resp_onset', 1.743722646157103), ('resp_dur', 1.256277353842897), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.493722646157103), ('circle_onset', 0)])
307.4089 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
307.4131 	EXP 	eyetracker.clearEvents()
307.9154 	EXP 	eyetracker.setRecordingState(True)
307.9312 	EXP 	sample: autoDraw = False
307.9312 	EXP 	Delay: autoDraw = False
307.9312 	EXP 	Response_1: autoDraw = False
307.9312 	EXP 	Response_2: autoDraw = False
307.9312 	EXP 	Response_3: autoDraw = False
307.9312 	EXP 	polygon: autoDraw = False
307.9312 	EXP 	sample: image = 'images/picture_3.png'
307.9312 	EXP 	sample: autoDraw = True
307.9312 	EXP 	Delay: autoDraw = True
308.5312 	DATA 	Keypress: t
308.9294 	EXP 	sample: autoDraw = False
309.1626 	EXP 	Response_1: autoDraw = True
309.1626 	EXP 	Response_2: autoDraw = True
309.1626 	EXP 	Response_3: autoDraw = True
309.4292 	EXP 	Delay: autoDraw = False
310.0312 	DATA 	Keypress: t
310.4155 	EXP 	polygon: autoDraw = True
310.4293 	EXP 	Response_1: autoDraw = False
310.4293 	EXP 	Response_2: autoDraw = False
310.4293 	EXP 	Response_3: autoDraw = False
311.4294 	EXP 	polygon: autoDraw = False
311.5314 	DATA 	Keypress: t
312.4173 	EXP 	eyetracker.setRecordingState(False)
312.4204 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0749781077450558), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0749781077450558), ('resp_onset', 2.074978107745056), ('resp_dur', 0.9250218922549442), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.824978107745056), ('circle_onset', 0)])
