0.9179 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
113.0952 	EXP 	sample: autoDraw = False
113.0952 	EXP 	Delay: autoDraw = False
113.0952 	EXP 	Response_1: autoDraw = False
113.0952 	EXP 	Response_2: autoDraw = False
113.0952 	EXP 	Response_3: autoDraw = False
113.0952 	EXP 	polygon: autoDraw = False
113.0952 	EXP 	sample: image = 'images/picture_1.png'
113.0952 	EXP 	sample: autoDraw = True
113.0952 	EXP 	Delay: autoDraw = True
113.8789 	DATA 	Keypress: t
114.1092 	EXP 	sample: autoDraw = False
114.8953 	EXP 	Delay: autoDraw = False
115.1090 	EXP 	Response_1: autoDraw = True
115.1090 	EXP 	Response_2: autoDraw = True
115.1090 	EXP 	Response_3: autoDraw = True
115.3781 	DATA 	Keypress: t
116.0759 	EXP 	Response_1: autoDraw = False
116.0759 	EXP 	Response_2: autoDraw = False
116.0759 	EXP 	Response_3: autoDraw = False
116.0759 	EXP 	polygon: autoDraw = True
116.8782 	DATA 	Keypress: t
117.0754 	EXP 	polygon: autoDraw = False
117.0953 	EXP 	eyetracker.setRecordingState(False)
117.1277 	EXP 	sample: autoDraw = False
117.1277 	EXP 	Delay: autoDraw = False
117.1277 	EXP 	Response_1: autoDraw = False
117.1277 	EXP 	Response_2: autoDraw = False
117.1277 	EXP 	Response_3: autoDraw = False
117.1277 	EXP 	polygon: autoDraw = False
117.1277 	EXP 	text_2: autoDraw = True
118.3792 	DATA 	Keypress: t
119.8785 	DATA 	Keypress: t
121.3784 	DATA 	Keypress: t
122.8794 	DATA 	Keypress: t
124.3786 	DATA 	Keypress: t
125.8791 	DATA 	Keypress: t
127.3769 	DATA 	Keypress: t
128.8790 	DATA 	Keypress: t
129.1300 	EXP 	New trial (rep=1, index=0): None
129.1497 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h48.13.007/1-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
129.1505 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
129.1519 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6695029069671112), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6695029069671112), ('resp_onset', 1.6695029069671112), ('resp_dur', 1.3304970930328888), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4195029069671112), ('circle_onset', 0)])
129.1581 	EXP 	eyetracker.clearEvents()
129.1589 	EXP 	eyetracker.setRecordingState(True)
129.1658 	EXP 	text_2: autoDraw = False
129.1658 	EXP 	text_2: autoDraw = False
129.1658 	EXP 	sample: image = 'images/picture_2.png'
129.1658 	EXP 	sample: autoDraw = True
129.1658 	EXP 	Delay: autoDraw = True
130.1758 	EXP 	sample: autoDraw = False
130.3790 	DATA 	Keypress: t
130.5952 	EXP 	Delay: autoDraw = False
130.8290 	EXP 	Response_1: autoDraw = True
130.8290 	EXP 	Response_2: autoDraw = True
130.8290 	EXP 	Response_3: autoDraw = True
131.8789 	DATA 	Keypress: t
132.1619 	EXP 	Response_1: autoDraw = False
132.1619 	EXP 	Response_2: autoDraw = False
132.1619 	EXP 	Response_3: autoDraw = False
132.1619 	EXP 	polygon: autoDraw = True
133.1626 	EXP 	eyetracker.setRecordingState(False)
133.1636 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.090917271492266), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.090917271492266), ('resp_onset', 2.0909172714922657), ('resp_dur', 0.909082728507734), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.840917271492266), ('circle_onset', 0)])
133.1700 	EXP 	eyetracker.clearEvents()
133.1706 	EXP 	eyetracker.setRecordingState(True)
133.1958 	EXP 	polygon: autoDraw = False
133.1958 	EXP 	sample: autoDraw = False
133.1958 	EXP 	Delay: autoDraw = False
133.1958 	EXP 	Response_1: autoDraw = False
133.1958 	EXP 	Response_2: autoDraw = False
133.1958 	EXP 	Response_3: autoDraw = False
133.1958 	EXP 	polygon: autoDraw = False
133.1958 	EXP 	sample: image = 'images/picture_2.png'
133.1958 	EXP 	sample: autoDraw = True
133.1958 	EXP 	Delay: autoDraw = True
133.3789 	DATA 	Keypress: t
134.2092 	EXP 	sample: autoDraw = False
134.8799 	DATA 	Keypress: t
135.0428 	EXP 	Delay: autoDraw = False
135.2619 	EXP 	Response_1: autoDraw = True
135.2619 	EXP 	Response_2: autoDraw = True
135.2619 	EXP 	Response_3: autoDraw = True
136.1759 	EXP 	Response_1: autoDraw = False
136.1759 	EXP 	Response_2: autoDraw = False
136.1759 	EXP 	Response_3: autoDraw = False
136.1759 	EXP 	polygon: autoDraw = True
136.3788 	DATA 	Keypress: t
137.1754 	EXP 	polygon: autoDraw = False
137.1953 	EXP 	eyetracker.setRecordingState(False)
137.1967 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5944405189826347), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5944405189826347), ('resp_onset', 1.5944405189826347), ('resp_dur', 1.4055594810173653), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3444405189826347), ('circle_onset', 0)])
137.2024 	EXP 	eyetracker.clearEvents()
137.2028 	EXP 	eyetracker.setRecordingState(True)
137.2091 	EXP 	sample: autoDraw = False
137.2091 	EXP 	Delay: autoDraw = False
137.2091 	EXP 	Response_1: autoDraw = False
137.2091 	EXP 	Response_2: autoDraw = False
137.2091 	EXP 	Response_3: autoDraw = False
137.2091 	EXP 	polygon: autoDraw = False
137.2091 	EXP 	sample: image = 'images/picture_2.png'
137.2091 	EXP 	sample: autoDraw = True
137.2091 	EXP 	Delay: autoDraw = True
137.8782 	DATA 	Keypress: t
138.2093 	EXP 	sample: autoDraw = False
138.5620 	EXP 	Delay: autoDraw = False
138.7956 	EXP 	Response_1: autoDraw = True
138.7956 	EXP 	Response_2: autoDraw = True
138.7956 	EXP 	Response_3: autoDraw = True
139.3788 	DATA 	Keypress: t
140.2092 	EXP 	Response_1: autoDraw = False
140.2092 	EXP 	Response_2: autoDraw = False
140.2092 	EXP 	Response_3: autoDraw = False
140.2092 	EXP 	polygon: autoDraw = True
140.8785 	DATA 	Keypress: t
141.1960 	EXP 	eyetracker.setRecordingState(False)
141.1970 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7534258885793286), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7534258885793286), ('resp_onset', 1.7534258885793286), ('resp_dur', 1.2465741114206714), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5034258885793286), ('circle_onset', 0)])
141.1986 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
141.2028 	EXP 	eyetracker.clearEvents()
141.2035 	EXP 	eyetracker.setRecordingState(True)
141.2286 	EXP 	polygon: autoDraw = False
141.2286 	EXP 	sample: autoDraw = False
141.2286 	EXP 	Delay: autoDraw = False
141.2286 	EXP 	Response_1: autoDraw = False
141.2286 	EXP 	Response_2: autoDraw = False
141.2286 	EXP 	Response_3: autoDraw = False
141.2286 	EXP 	polygon: autoDraw = False
141.2286 	EXP 	sample: image = 'images/picture_3.png'
141.2286 	EXP 	sample: autoDraw = True
141.2286 	EXP 	Delay: autoDraw = True
142.2426 	EXP 	sample: autoDraw = False
142.3789 	DATA 	Keypress: t
142.7426 	EXP 	Delay: autoDraw = False
142.9619 	EXP 	Response_1: autoDraw = True
142.9619 	EXP 	Response_2: autoDraw = True
142.9619 	EXP 	Response_3: autoDraw = True
143.8787 	DATA 	Keypress: t
144.2094 	EXP 	Response_1: autoDraw = False
144.2094 	EXP 	Response_2: autoDraw = False
144.2094 	EXP 	Response_3: autoDraw = False
144.2094 	EXP 	polygon: autoDraw = True
145.2092 	EXP 	polygon: autoDraw = False
145.2296 	EXP 	eyetracker.setRecordingState(False)
145.2309 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7309206939832297), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7309206939832297), ('resp_onset', 1.7309206939832298), ('resp_dur', 1.2690793060167702), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4809206939832298), ('circle_onset', 0)])
145.2384 	EXP 	eyetracker.clearEvents()
145.2391 	EXP 	eyetracker.setRecordingState(True)
145.2620 	EXP 	sample: autoDraw = False
145.2620 	EXP 	Delay: autoDraw = False
145.2620 	EXP 	Response_1: autoDraw = False
145.2620 	EXP 	Response_2: autoDraw = False
145.2620 	EXP 	Response_3: autoDraw = False
145.2620 	EXP 	polygon: autoDraw = False
145.2620 	EXP 	sample: image = 'images/picture_1.png'
145.2620 	EXP 	sample: autoDraw = True
145.2620 	EXP 	Delay: autoDraw = True
145.3787 	DATA 	Keypress: t
146.2758 	EXP 	sample: autoDraw = False
146.7423 	EXP 	Delay: autoDraw = False
146.8786 	DATA 	Keypress: t
146.9760 	EXP 	Response_1: autoDraw = True
146.9760 	EXP 	Response_2: autoDraw = True
146.9760 	EXP 	Response_3: autoDraw = True
148.2426 	EXP 	Response_1: autoDraw = False
148.2426 	EXP 	Response_2: autoDraw = False
148.2426 	EXP 	Response_3: autoDraw = False
148.2426 	EXP 	polygon: autoDraw = True
148.3783 	DATA 	Keypress: t
149.2426 	EXP 	polygon: autoDraw = False
149.2628 	EXP 	eyetracker.setRecordingState(False)
149.2640 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0763731672129595), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0763731672129595), ('resp_onset', 2.07637316721296), ('resp_dur', 0.9236268327870404), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.82637316721296), ('circle_onset', 0)])
149.2724 	EXP 	eyetracker.clearEvents()
149.2730 	EXP 	eyetracker.setRecordingState(True)
149.2984 	EXP 	sample: autoDraw = False
149.2984 	EXP 	Delay: autoDraw = False
149.2984 	EXP 	Response_1: autoDraw = False
149.2984 	EXP 	Response_2: autoDraw = False
149.2984 	EXP 	Response_3: autoDraw = False
149.2984 	EXP 	polygon: autoDraw = False
149.2984 	EXP 	sample: image = 'images/picture_2.png'
149.2984 	EXP 	sample: autoDraw = True
149.2984 	EXP 	Delay: autoDraw = True
149.8789 	DATA 	Keypress: t
150.3091 	EXP 	sample: autoDraw = False
151.1285 	EXP 	Delay: autoDraw = False
151.3422 	EXP 	Response_1: autoDraw = True
151.3422 	EXP 	Response_2: autoDraw = True
151.3422 	EXP 	Response_3: autoDraw = True
151.3786 	DATA 	Keypress: t
152.2759 	EXP 	Response_1: autoDraw = False
152.2759 	EXP 	Response_2: autoDraw = False
152.2759 	EXP 	Response_3: autoDraw = False
152.2759 	EXP 	polygon: autoDraw = True
152.8790 	DATA 	Keypress: t
153.2757 	EXP 	polygon: autoDraw = False
153.2959 	EXP 	eyetracker.setRecordingState(False)
153.2970 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9145577463689932), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9145577463689932), ('resp_onset', 1.914557746368993), ('resp_dur', 1.0854422536310069), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6645577463689931), ('circle_onset', 0)])
153.2985 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
153.3019 	EXP 	eyetracker.clearEvents()
153.3025 	EXP 	eyetracker.setRecordingState(True)
153.3100 	EXP 	sample: autoDraw = False
153.3100 	EXP 	Delay: autoDraw = False
153.3100 	EXP 	Response_1: autoDraw = False
153.3100 	EXP 	Response_2: autoDraw = False
153.3100 	EXP 	Response_3: autoDraw = False
153.3100 	EXP 	polygon: autoDraw = False
153.3100 	EXP 	sample: image = 'images/picture_3.png'
153.3100 	EXP 	sample: autoDraw = True
153.3100 	EXP 	Delay: autoDraw = True
154.3092 	EXP 	sample: autoDraw = False
154.3790 	DATA 	Keypress: t
154.9757 	EXP 	Delay: autoDraw = False
155.2092 	EXP 	Response_1: autoDraw = True
155.2092 	EXP 	Response_2: autoDraw = True
155.2092 	EXP 	Response_3: autoDraw = True
155.8783 	DATA 	Keypress: t
156.3092 	EXP 	Response_1: autoDraw = False
156.3092 	EXP 	Response_2: autoDraw = False
156.3092 	EXP 	Response_3: autoDraw = False
156.3092 	EXP 	polygon: autoDraw = True
157.2949 	EXP 	eyetracker.setRecordingState(False)
157.2954 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0744407214590128), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0744407214590128), ('resp_onset', 2.0744407214590126), ('resp_dur', 0.9255592785409872), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8244407214590128), ('circle_onset', 0)])
