0.8753 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
180.1072 	EXP 	sample: autoDraw = False
180.1072 	EXP 	Delay: autoDraw = False
180.1072 	EXP 	Response_1: autoDraw = False
180.1072 	EXP 	Response_2: autoDraw = False
180.1072 	EXP 	Response_3: autoDraw = False
180.1072 	EXP 	polygon: autoDraw = False
180.1072 	EXP 	sample: image = 'images/picture_2.png'
180.1072 	EXP 	sample: autoDraw = True
180.1072 	EXP 	Delay: autoDraw = True
180.8239 	DATA 	Keypress: t
181.1209 	EXP 	sample: autoDraw = False
181.6209 	EXP 	Delay: autoDraw = False
181.8403 	EXP 	Response_1: autoDraw = True
181.8403 	EXP 	Response_2: autoDraw = True
181.8403 	EXP 	Response_3: autoDraw = True
182.3234 	DATA 	Keypress: t
183.0873 	EXP 	Response_1: autoDraw = False
183.0873 	EXP 	Response_2: autoDraw = False
183.0873 	EXP 	Response_3: autoDraw = False
183.0873 	EXP 	polygon: autoDraw = True
183.8238 	DATA 	Keypress: t
184.0878 	EXP 	polygon: autoDraw = False
184.1074 	EXP 	eyetracker.setRecordingState(False)
184.1487 	EXP 	sample: autoDraw = False
184.1487 	EXP 	Delay: autoDraw = False
184.1487 	EXP 	Response_1: autoDraw = False
184.1487 	EXP 	Response_2: autoDraw = False
184.1487 	EXP 	Response_3: autoDraw = False
184.1487 	EXP 	polygon: autoDraw = False
184.1487 	EXP 	text_2: autoDraw = True
185.3241 	DATA 	Keypress: t
186.8237 	DATA 	Keypress: t
188.3217 	DATA 	Keypress: t
189.8229 	DATA 	Keypress: t
191.3240 	DATA 	Keypress: t
192.8236 	DATA 	Keypress: t
194.3239 	DATA 	Keypress: t
195.8236 	DATA 	Keypress: t
196.1414 	EXP 	New trial (rep=1, index=0): None
196.1493 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h31.15.221/1-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
196.1497 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
196.1502 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8594518582092331), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8594518582092331), ('resp_onset', 1.8594518582092332), ('resp_dur', 1.1405481417907672), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6094518582092332), ('circle_onset', 0)])
196.1509 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
196.1527 	EXP 	eyetracker.clearEvents()
196.1532 	EXP 	eyetracker.setRecordingState(True)
196.1728 	EXP 	text_2: autoDraw = False
196.1728 	EXP 	text_2: autoDraw = False
196.1728 	EXP 	sample: image = 'images/picture_3.png'
196.1728 	EXP 	sample: autoDraw = True
196.1728 	EXP 	Delay: autoDraw = True
197.1876 	EXP 	sample: autoDraw = False
197.3239 	DATA 	Keypress: t
197.7874 	EXP 	Delay: autoDraw = False
198.0205 	EXP 	Response_1: autoDraw = True
198.0205 	EXP 	Response_2: autoDraw = True
198.0205 	EXP 	Response_3: autoDraw = True
198.8236 	DATA 	Keypress: t
199.1541 	EXP 	polygon: autoDraw = True
199.1728 	EXP 	Response_1: autoDraw = False
199.1728 	EXP 	Response_2: autoDraw = False
199.1728 	EXP 	Response_3: autoDraw = False
200.1543 	EXP 	polygon: autoDraw = False
200.1743 	EXP 	eyetracker.setRecordingState(False)
200.1755 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8710950145544163), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8710950145544163), ('resp_onset', 1.8710950145544163), ('resp_dur', 1.1289049854455837), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6210950145544163), ('circle_onset', 0)])
200.1835 	EXP 	eyetracker.clearEvents()
200.1842 	EXP 	eyetracker.setRecordingState(True)
200.2071 	EXP 	sample: autoDraw = False
200.2071 	EXP 	Delay: autoDraw = False
200.2071 	EXP 	Response_1: autoDraw = False
200.2071 	EXP 	Response_2: autoDraw = False
200.2071 	EXP 	Response_3: autoDraw = False
200.2071 	EXP 	polygon: autoDraw = False
200.2071 	EXP 	sample: image = 'images/picture_2.png'
200.2071 	EXP 	sample: autoDraw = True
200.2071 	EXP 	Delay: autoDraw = True
200.3231 	DATA 	Keypress: t
201.2208 	EXP 	sample: autoDraw = False
201.8239 	DATA 	Keypress: t
201.8400 	EXP 	Delay: autoDraw = False
202.0540 	EXP 	Response_1: autoDraw = True
202.0540 	EXP 	Response_2: autoDraw = True
202.0540 	EXP 	Response_3: autoDraw = True
203.1877 	EXP 	Response_1: autoDraw = False
203.1877 	EXP 	Response_2: autoDraw = False
203.1877 	EXP 	Response_3: autoDraw = False
203.1877 	EXP 	polygon: autoDraw = True
203.3233 	DATA 	Keypress: t
204.1876 	EXP 	polygon: autoDraw = False
204.2072 	EXP 	eyetracker.setRecordingState(False)
204.2082 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9018423298577344), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9018423298577344), ('resp_onset', 1.9018423298577345), ('resp_dur', 1.0981576701422655), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6518423298577345), ('circle_onset', 0)])
204.2153 	EXP 	eyetracker.clearEvents()
204.2160 	EXP 	eyetracker.setRecordingState(True)
204.2404 	EXP 	sample: autoDraw = False
204.2404 	EXP 	Delay: autoDraw = False
204.2404 	EXP 	Response_1: autoDraw = False
204.2404 	EXP 	Response_2: autoDraw = False
204.2404 	EXP 	Response_3: autoDraw = False
204.2404 	EXP 	polygon: autoDraw = False
204.2404 	EXP 	sample: image = 'images/picture_1.png'
204.2404 	EXP 	sample: autoDraw = True
204.2404 	EXP 	Delay: autoDraw = True
204.8236 	DATA 	Keypress: t
205.2543 	EXP 	sample: autoDraw = False
205.9067 	EXP 	Delay: autoDraw = False
206.1207 	EXP 	Response_1: autoDraw = True
206.1207 	EXP 	Response_2: autoDraw = True
206.1207 	EXP 	Response_3: autoDraw = True
206.3237 	DATA 	Keypress: t
207.2206 	EXP 	Response_1: autoDraw = False
207.2206 	EXP 	Response_2: autoDraw = False
207.2206 	EXP 	Response_3: autoDraw = False
207.2206 	EXP 	polygon: autoDraw = True
207.8232 	DATA 	Keypress: t
208.2206 	EXP 	polygon: autoDraw = False
208.2402 	EXP 	eyetracker.setRecordingState(False)
208.2415 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9726804451790848), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9726804451790848), ('resp_onset', 1.9726804451790847), ('resp_dur', 1.0273195548209153), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7226804451790847), ('circle_onset', 0)])
208.2427 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
208.2445 	EXP 	eyetracker.clearEvents()
208.2450 	EXP 	eyetracker.setRecordingState(True)
208.2537 	EXP 	sample: autoDraw = False
208.2537 	EXP 	Delay: autoDraw = False
208.2537 	EXP 	Response_1: autoDraw = False
208.2537 	EXP 	Response_2: autoDraw = False
208.2537 	EXP 	Response_3: autoDraw = False
208.2537 	EXP 	polygon: autoDraw = False
208.2537 	EXP 	sample: image = 'images/picture_3.png'
208.2537 	EXP 	sample: autoDraw = True
208.2537 	EXP 	Delay: autoDraw = True
209.2543 	EXP 	sample: autoDraw = False
209.3238 	DATA 	Keypress: t
209.9875 	EXP 	Delay: autoDraw = False
210.2208 	EXP 	Response_1: autoDraw = True
210.2208 	EXP 	Response_2: autoDraw = True
210.2208 	EXP 	Response_3: autoDraw = True
210.8240 	DATA 	Keypress: t
211.2542 	EXP 	Response_1: autoDraw = False
211.2542 	EXP 	Response_2: autoDraw = False
211.2542 	EXP 	Response_3: autoDraw = False
211.2542 	EXP 	polygon: autoDraw = True
212.2406 	EXP 	eyetracker.setRecordingState(False)
212.2416 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 14), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9375449629791632), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9375449629791632), ('resp_onset', 1.9375449629791637), ('resp_dur', 1.0624550370208363), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6875449629791637), ('circle_onset', 0)])
212.2476 	EXP 	eyetracker.clearEvents()
212.2482 	EXP 	eyetracker.setRecordingState(True)
212.2740 	EXP 	polygon: autoDraw = False
212.2740 	EXP 	sample: autoDraw = False
212.2740 	EXP 	Delay: autoDraw = False
212.2740 	EXP 	Response_1: autoDraw = False
212.2740 	EXP 	Response_2: autoDraw = False
212.2740 	EXP 	Response_3: autoDraw = False
212.2740 	EXP 	polygon: autoDraw = False
212.2740 	EXP 	sample: image = 'images/picture_1.png'
212.2740 	EXP 	sample: autoDraw = True
212.2740 	EXP 	Delay: autoDraw = True
212.3234 	DATA 	Keypress: t
213.2876 	EXP 	sample: autoDraw = False
213.8238 	DATA 	Keypress: t
213.9732 	EXP 	Delay: autoDraw = False
214.1875 	EXP 	Response_1: autoDraw = True
214.1875 	EXP 	Response_2: autoDraw = True
214.1875 	EXP 	Response_3: autoDraw = True
215.2545 	EXP 	Response_1: autoDraw = False
215.2545 	EXP 	Response_2: autoDraw = False
215.2545 	EXP 	Response_3: autoDraw = False
215.2545 	EXP 	polygon: autoDraw = True
215.3243 	DATA 	Keypress: t
216.2544 	EXP 	polygon: autoDraw = False
216.2744 	EXP 	eyetracker.setRecordingState(False)
216.2756 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.180418502409842), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.180418502409842), ('resp_onset', 2.1804185024098417), ('resp_dur', 0.8195814975901579), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.930418502409842), ('circle_onset', 0)])
216.2833 	EXP 	eyetracker.clearEvents()
216.2841 	EXP 	eyetracker.setRecordingState(True)
216.3074 	EXP 	sample: autoDraw = False
216.3074 	EXP 	Delay: autoDraw = False
216.3074 	EXP 	Response_1: autoDraw = False
216.3074 	EXP 	Response_2: autoDraw = False
216.3074 	EXP 	Response_3: autoDraw = False
216.3074 	EXP 	polygon: autoDraw = False
216.3074 	EXP 	sample: image = 'images/picture_2.png'
216.3074 	EXP 	sample: autoDraw = True
216.3074 	EXP 	Delay: autoDraw = True
216.8234 	DATA 	Keypress: t
217.3208 	EXP 	sample: autoDraw = False
218.2394 	EXP 	Delay: autoDraw = False
218.3239 	DATA 	Keypress: t
218.4544 	EXP 	Response_1: autoDraw = True
218.4544 	EXP 	Response_2: autoDraw = True
218.4544 	EXP 	Response_3: autoDraw = True
219.2876 	EXP 	Response_1: autoDraw = False
219.2876 	EXP 	Response_2: autoDraw = False
219.2876 	EXP 	Response_3: autoDraw = False
219.2876 	EXP 	polygon: autoDraw = True
219.8239 	DATA 	Keypress: t
220.2877 	EXP 	polygon: autoDraw = False
220.3078 	EXP 	eyetracker.setRecordingState(False)
220.3090 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5456052182833674), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5456052182833674), ('resp_onset', 1.5456052182833675), ('resp_dur', 1.4543947817166325), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2956052182833675), ('circle_onset', 0)])
220.3109 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
220.3152 	EXP 	eyetracker.clearEvents()
220.3159 	EXP 	eyetracker.setRecordingState(True)
220.3402 	EXP 	sample: autoDraw = False
220.3402 	EXP 	Delay: autoDraw = False
220.3402 	EXP 	Response_1: autoDraw = False
220.3402 	EXP 	Response_2: autoDraw = False
220.3402 	EXP 	Response_3: autoDraw = False
220.3402 	EXP 	polygon: autoDraw = False
220.3402 	EXP 	sample: image = 'images/picture_3.png'
220.3402 	EXP 	sample: autoDraw = True
220.3402 	EXP 	Delay: autoDraw = True
221.3235 	DATA 	Keypress: t
221.3541 	EXP 	sample: autoDraw = False
221.6403 	EXP 	Delay: autoDraw = False
221.8542 	EXP 	Response_1: autoDraw = True
221.8542 	EXP 	Response_2: autoDraw = True
221.8542 	EXP 	Response_3: autoDraw = True
222.8231 	DATA 	Keypress: t
223.3211 	EXP 	Response_1: autoDraw = False
223.3211 	EXP 	Response_2: autoDraw = False
223.3211 	EXP 	Response_3: autoDraw = False
223.3211 	EXP 	polygon: autoDraw = True
224.3210 	EXP 	polygon: autoDraw = False
224.3240 	DATA 	Keypress: t
224.3399 	EXP 	eyetracker.setRecordingState(False)
224.3437 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9732258735259482), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9732258735259482), ('resp_onset', 1.973225873525948), ('resp_dur', 1.0267741264740518), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7232258735259482), ('circle_onset', 0)])
